|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|count_key_text|count_word_sent
1588|пушка|пушек|пушек|NOUN|1534|86|16|SPEC|||7|1.0
1589|бмп|бмп|БМП|ABVR|1535|86|17|SPEC|||2|1.0
1594|мрап|мрап|МРАП|ABVR|1540|86|22|SPEC|||6|1.0
1601|крыша|крыша|Крыша|NOUN|1546|87|1||||11|1.0
1603|дно|дно|дно|NOUN|1548|87|3||||5|1.0
1609|рсзо|рсзо|РСЗО|ABVR|1553|87|8|SPEC|||2|1.0
1612|бч|бч|БЧ|ABVR|1556|87|11|SPEC|||1|1.0
1616|офз|офз|ОФЗ|UPPR|1560|87|15|UPPR|||3|1.0
1623|дз|дз|ДЗ|ABVR|1567|89|1|SPEC|||12|2.0
1629|квадрат|квадрат|квадрат|NOUN|1572|89|6||||7|2.0
1631|контакт-1|контакт-1|Контакт-1|DSNU|1574|89|8|DSNU|||1|1.0
1639|квадрат|квадрат|квадрат|NOUN|1581|89|15||||7|2.0
1642|фальшборт|фальшборт|фальшборт|NOUN|1584|89|18||||7|2.0
1649|дз|дз|ДЗ|ABVR|1591|89|25|SPEC|||12|2.0
1650|контакт|контакт|Контакт|NOUN|1592|89|26|TITL|||4|1.0
1659|фальшборт|фальшборт|фальшборт|NOUN|1600|89|34||||7|2.0
1661|фальшборт|фальшборт|Фальшборт|NOUN|1602|90|1||||7|1.0
1666|масса|массе|массе|NOUN|1607|90|6||||12|1.0
1673|квадрат|квадрат|квадрат|NOUN|1614|91|2||||7|1.0
1674|антиптурина-650кг|антиптурина-650кг|антиптурина-650кг|DSNL|1615|91|3|DSNL|||1|1.0
1687|угол|углом|углом|NOUN|1628|92|12||||4|1.0
1691|контакт|контакт|Контакт|NOUN|1632|92|16|TITL|||4|1.0
1701|реликт|реликт|Реликт|NOUN|1641|93|1||||9|2.0
1707|корпус|корпуса|корпуса|NOUN|1647|93|7||||20|1.0
1708|контакт|контакт|Контакт|NOUN|1648|93|8|TITL|||4|1.0
1723|реликт|реликт|Реликт|NOUN|1662|93|22|TITL|||9|2.0
1725|кр|кстати реликт|Кстати Реликт|NAME|1664|94|1|NAME|63||1|1.0
1727|реликт|реликт|Реликт|NOUN|1665|94|2|TITL|||9|1.0
1732|раз|раза|раза|NOUN|1669|94|6||||12|1.0
1741|кс|кс|КС|ABVR|1677|94|14|SPEC|||1|1.0
1759|реликт|реликт|Реликт|NOUN|1695|95|1||||9|1.0
1777|габарит|габариты|габариты|NOUN|1713|96|10||||4|1.0
1796|тонна|тонна|тонна|NOUN|1731|97|14||||18|1.0
1805|масса|массой|массой|NOUN|1739|98|6||||12|1.0
1810|броня|брони|брони|NOUN|1744|99|3|SPEC|||28|1.0
1817|влд|влд|ВЛД|UPPR|1750|100|5|UPPR|||4|1.0
1819|борт|борта|борта|NOUN|1752|100|7||||11|1.0
1823|дз|дз|ДЗ|ABVR|1756|100|11|SPEC|||12|1.0
1825|нлд|нлд|НЛД|UPPR|1758|100|13|UPPR|||4|1.0
1830|лист|лист|лист|NOUN|1763|100|18||||4|1.0
1832|броня|брони|брони|NOUN|1765|100|20|SPEC|||28|1.0
1845|контакт1|контакт1|Контакт1|DSNU|1776|100|31|DSNU|||1|1.0
1849|корпус|корпус|корпус|NOUN|1780|100|35||||20|1.0
1856|квадрат|квадратов|квадратов|NOUN|1787|101|3||||7|1.0
1863|дз|дз|ДЗ|ABVR|1794|101|10|SPEC|||12|1.0
1885|труп|трупов|трупов|NOUN|1814|102|11||||4|1.0
1894|гроб|гроб|гроб|NOUN|1823|103|4||||4|1.0
1898|броня|брони|брони|NOUN|1827|103|8|SPEC|||28|1.0
1902|дз|дз|ДЗ|ABVR|1831|103|12|SPEC|||12|1.0
1906|защита|защиту|защиту|NOUN|1835|103|16||||5|1.0
1912|тоу2|тоу2|ТОУ2|DSNU|1841|103|22|DSNU|||3|1.0
1917|броня|брони|брони|NOUN|1846|104|4|SPEC|||28|1.0
1921|пушка|пушки|пушки|NOUN|1850|105|3|SPEC|||7|1.0
1926|перископ|перископах|перископах|NOUN|1855|105|8|SPEC|||1|1.0
1928|крыша|крышу|крышу|NOUN|1857|105|10||||11|1.0
1941|бмд|бмд|БМД|ABVR|1870|106|8|SPEC|||2|1.0
1948|раз|раза|раза|NOUN|1877|106|15||||12|1.0
1959|подтверждение|подтверждение|Подтверждение|NOUN|1887|106|25|TITL|||3|1.0
1964|мто|мто|МТО|ABVR|1892|107|4|SPEC|||9|1.0
1968|куба|куба|куба|NOUN|1895|107|7|SPEC|||2|1.0
1973|куб|кубов|кубов|NOUN|1900|107|12|SPEC|||5|1.0
1977|масса|массу|массу|NOUN|1904|108|3||||12|2.0
1980|бумеранг|бумеранг|Бумеранг|NOUN|1907|108|6|TITL|||4|1.0
1984|тонна|тонн|тонн|NOUN|1910|108|9||||18|2.0
1986|шина|шину|шину|NOUN|1912|108|11||||16|1.0
1990|тонна|тонны|тонны|NOUN|1915|108|14||||18|2.0
1991|масса|массы|массы|NOUN|1916|108|15||||12|2.0
1992|40|40|40|ABVR|1917|108|16|ABVR|||8|1.0
1994|дз|дз|ДЗ|ABVR|1919|109|1|SPEC|||12|2.0
2002|защита|защиту|защиту|NOUN|1927|109|9||||5|1.0
2004|рпг|рпг|РПГ|ABVR|1929|109|11|SPEC|||2|1.0
2012|дз|дз|ДЗ|ABVR|1937|109|19|SPEC|||12|2.0
2019|дз|дз|ДЗ|ABVR|1943|110|4|SPEC|||12|1.0
2033|бмп-3|бмп-3|БМП-3|DSNU|1957|110|18|DSNU|||3|1.0
2036|бмд|бмд|БМД|ABVR|1960|110|21|SPEC|||2|1.0
2057|кб|кб|КБ|ABVR|1981|112|14|SPEC|||1|1.0
2061|габту|габту|ГАБТУ|ABVR|1985|112|18|SPEC|||1|1.0
2070|корпус|корпус|корпус|NOUN|1994|112|27||||20|1.0
2093|бумеранг|бумеранг|Бумеранг|NOUN|2017|114|2|TITL|||4|1.0
2097|картонка|картонка|картонка|ABVR|2021|115|1|ABVR|||1|1.0
2099|сабж|сабжа|сабжа|NOUN|2023|115|3||||4|1.0
2101|блог|блога|блога|NOUN|2025|115|5||||6|1.0
2104|броня|бронёй|бронёй|NOUN|2027|115|7|SPEC|||28|2.0
2121|крыша|крышу|крышу|NOUN|2044|115|24||||11|1.0
2124|тоу2|тоу2|ТОУ2|DSNU|2047|115|27|DSNU|||3|1.0
2126|броня|брони|брони|NOUN|2049|115|29|SPEC|||28|2.0
2133|бумеранг|бумеранг|Бумеранг|NOUN|2056|116|4|TITL|||4|1.0
2155|блог|блоге|блоге|NOUN|2078|117|21||||6|1.0
2172|тонна|тонны|тонны|NOUN|2094|117|37||||18|1.0
2179|влд|влд|ВЛД|UPPR|2101|117|44|UPPR|||4|1.0
2187|градус|градусов|градусов|NOUN|2108|117|51||||4|2.0
2197|фальшборт|фальшборта|фальшборта|NOUN|2117|117|60||||7|1.0
2198|100|100|100|ABVR|2118|117|61|ABVR|||2|2.0
2203|раз|раза|раза|NOUN|2123|117|66||||12|1.0
2205|реликт|реликт|Реликт|NOUN|2125|117|68|TITL|||9|1.0
2207|нии|нии|НИИ|ABVR|2127|117|70|SPEC|||3|1.0
2212|градус|градусов|градусов|NOUN|2131|117|74||||4|2.0
2216|бпс|бпс|БПС|ABVR|2135|117|78|SPEC|||3|1.0
2220|дз+50+дз+воздух+дз+100|дз+50+дз+воздух+дз+100|ДЗ+50+ДЗ+воздух+ДЗ+100|TITL|2139|117|82|TITL|||1|1.0
2226|высота|высоту|высоту|NOUN|2145|117|88||||5|1.0
2229|карл|карл|Карл|ABVR|2148|117|91|ABVR|||1|1.0
2230|бтр|бтр|БТР|ABVR|2149|117|92|SPEC|||5|1.0
2233|лоб|лоб|лоб|NOUN|2152|117|95||||4|1.0
2234|корпус|корпуса|корпуса|NOUN|2153|117|96||||20|1.0
2236|бумеранг|бумеранг|Бумеранг|NOUN|2155|117|98|TITL|||4|1.0
2243|пушка|пушки|пушки|NOUN|2162|117|105|SPEC|||7|2.0
2247|танк|танку|танку|NOUN|2166|117|109|SPEC|||20|1.0
2249|пушка|пушку|пушку|NOUN|2168|117|111|SPEC|||7|2.0
2267|мл-20|мл-20|МЛ-20|DSNU|2186|119|5|DSNU|||1|1.0
2282|кв-2|кв-2|КВ-2|DSNU|2200|120|3|DSNU|||1|1.0
2284|ису-152|ису-152|ИСУ-152|DSNU|2202|120|5|DSNU|||2|1.0
2290|тогда|тогда|тогда|ABVR|2207|121|4|ABVR|||4|1.0
2295|снаряд|снаряда|снаряда|NOUN|2211|121|8|SPEC|||2|2.0
2299|масса|массы|массы|NOUN|2214|121|11||||12|1.0
2300|офз|офз|ОФЗ|UPPR|2215|121|12|UPPR|||3|1.0
2301|калибр|калибра|калибра|NOUN|2216|121|13|SPEC|||2|1.0
2305|обт|обт|ОБТ|UPPR|2219|121|16|UPPR|||1|1.0
2310|снаряд|снаряд|снаряд|NOUN|2224|121|21|SPEC|||2|2.0
2315|часть|часть|часть|NOUN|2229|121|26||||6|1.0
2317|танк|танка|танка|NOUN|2231|121|28|SPEC|||20|2.0
2320|ствол|ствол|ствол|NOUN|2234|121|31|SPEC|||2|2.0
2321|пушка|пушки|пушки|NOUN|2235|121|32|SPEC|||7|1.0
2324|крыша|крышу|крышу|NOUN|2238|121|35||||11|3.0
2326|срываю|срывает|срывает|VERB|2240|121|37|WIQM|||1|1.0
2333|крыша|крышу|крышу|NOUN|2247|121|44||||11|3.0
2335|мто|мто|МТО|ABVR|2249|121|46|SPEC|||9|1.0
2341|защита|защите|защите|NOUN|2255|121|52||||5|1.0
2348|танк|танку|танку|NOUN|2262|121|59|SPEC|||20|2.0
2353|ствол|ствол|ствол|NOUN|2267|121|64|SPEC|||2|2.0
2355|крыша|крышу|крышу|NOUN|2269|121|66||||11|3.0
2359|гусеница|гусеница|гусеница|NOUN|2273|121|70|SPEC|||5|1.0
2368|орудие|орудие|орудие|NOUN|2282|122|3|SPEC|||1|1.0
2371|тонна|тонн|тонн|NOUN|2284|122|5||||18|1.0
2373|мл-15|мл-15|МЛ-15|DSNU|2286|122|7|DSNU|||1|1.0
2387|машина|машину|машину|NOUN|2300|122|21|SPEC|||6|1.0
2410|порох|порохах|порохах|NOUN|2322|123|13|SPEC|||1|1.0
2432|рсзо|рсзо|РСЗО|ABVR|2344|124|5|SPEC|||2|1.0
2434|птур|птур|ПТУР|ABVR|2346|124|7|SPEC|||3|1.0
2442|передовой/от|передовой/от|передовой/от|NAME|2353|124|14|NAME|||1|1.0
2461|пво|пво|ПВО|ABVR|2372|124|33|SPEC|||1|1.0
2473|ису-152|ису-152|ИСУ-152|DSNU|2384|125|6|DSNU|||2|1.0
2481|корпус|корпуса|корпуса|NOUN|2392|126|3||||20|1.0
2487|метр|метров|метров|NOUN|2397|126|8||||15|1.0
2493|аппарат|аппарат|Аппарат|NOUN|2403|127|1|SPEC|||2|1.0
2507|метр|метра|метра|NOUN|2415|127|13||||15|1.0
2509|броня|броне|броне|NOUN|2417|127|15|SPEC|||28|1.0
2514|борт|борт|борт|NOUN|2421|127|19||||11|1.0
2522|броня|броню|броню|NOUN|2428|128|6|SPEC|||28|2.0
2534|броня|броню|броню|NOUN|2440|128|18|SPEC|||28|2.0
2538|т-64|т-64|Т-64|DSNU|2444|129|1|DSNU|||1|1.0
2556|опвт|опвт|ОПВТ|ABVR|2462|130|8|ABVR|||2|1.0
2573|высота|высоте|высоте|NOUN|2478|132|7||||5|1.0
2574|т64=2,2|т64=2,2|Т64=2,2|NAME|2479|132|8|NAME|||1|1.0
2578|опвт|опвт|ОПВТ|ABVR|2483|132|12|SPEC|||2|1.0
2586|куб|кубов|кубов|NOUN|2490|133|5|SPEC|||5|2.0
2620|куб|кубов|кубов|NOUN|2523|133|38|SPEC|||5|2.0
2649|танк|танк|танк|NOUN|2551|135|3|SPEC|||20|1.0
2656|т-15|т-15|Т-15|DSNU|2558|136|3|DSNU|||2|1.0
2662|цена|цена|цена|NOUN|2564|136|9||||6|1.0
2666|броня|брони|Брони|NOUN|2568|138|1|SPEC|||28|2.0
2670|тонна|тонн|тонн|NOUN|2571|138|4||||18|1.0
2677|квадрат|квадратов|квадратов|NOUN|2577|138|10||||7|1.0
2679|лоб|лоб|лоб|NOUN|2579|138|12||||4|1.0
2681|борт|борта|борта|NOUN|2581|138|14||||11|1.0
2683|часть|части|части|NOUN|2583|138|16||||6|1.0
2684|корпус|корпуса|корпуса|NOUN|2584|138|17||||20|2.0
2688|корпус|корпус|корпус|NOUN|2588|138|21||||20|2.0
2695|броня|брони|брони|NOUN|2595|138|28|SPEC|||28|2.0
2701|куб|кубов|кубов|NOUN|2600|138|33|SPEC|||5|1.0
2711|мто|мто|МТО|ABVR|2610|139|3|SPEC|||9|3.0
2724|мто|мто|МТО|ABVR|2623|139|16|SPEC|||9|3.0
2732|корпус|корпуса|корпуса|NOUN|2631|139|24||||20|1.0
2738|прибор|приборов|приборов|NOUN|2637|139|30|SPEC|||1|1.0
2740|мто|мто|МТО|ABVR|2639|139|32|SPEC|||9|3.0
2743|т-14|т-14|Т-14|DSNU|2642|139|35|DSNU|||3|1.0
2752|борт|борта|борта|NOUN|2651|139|44||||11|1.0
2760|дз|дз|ДЗ|ABVR|2659|139|52|SPEC|||12|2.0
2762|колесо|колёсами|колёсами|NOUN|2661|139|54||||11|1.0
2764|крыша|крыша|крыша|NOUN|2663|139|56||||11|1.0
2767|дз|дз|ДЗ|ABVR|2666|139|59|SPEC|||12|2.0
2775|фальшборт|фальшборта|фальшборта|NOUN|2674|139|67||||7|1.0
2784|бмп-3|бмп-3|БМП-3|DSNU|2683|140|8|DSNU|||3|1.0
2786|крыша|крыша|крыша|NOUN|2685|140|10||||11|1.0
2793|посадка|посадка|Посадка|NOUN|2692|141|3|TITL|||2|1.0
2796|машина|машину|машину|NOUN|2695|141|6|SPEC|||6|1.0
2798|мто|мто|МТО|ABVR|2697|141|8|SPEC|||9|1.0
2802|куба|куба|куба|NOUN|2700|141|11|SPEC|||2|1.0
2812|корпус|корпус|корпус|NOUN|2710|141|21||||20|2.0
2818|корпус|корпуса|корпуса|NOUN|2716|141|27||||20|2.0
2833|отсек|отсек|отсек|NOUN|2731|141|42||||4|1.0
2838|машина|машины|машины|NOUN|2736|142|4|SPEC|||6|1.0
2849|машина|машине|машине|NOUN|2747|143|10|SPEC|||6|1.0
2881|лист|лист|лист|NOUN|2779|146|9||||4|1.0
2883|фальшборт|фальшбортом|фальшбортом|NOUN|2781|146|11||||7|1.0
2893|офз|офз|ОФЗ|UPPR|2791|146|21|UPPR|||3|1.0
2895|калибр|калибров|калибров|NOUN|2793|146|23|SPEC|||2|1.0
2899|контакт|контакта|контакта|NOUN|2797|146|27||||4|1.0
2901|корпус|корпусом|корпусом|NOUN|2799|146|29||||20|1.0
2916|т-14|т-14|Т-14|DSNU|2814|147|14|DSNU|||3|1.0
2927|ширин|ширине|ширине|NOUN|2825|147|25||||7|1.0
2957|корпус|корпус|корпус|NOUN|2855|148|24||||20|1.0
2958|высота|высотой|высотой|NOUN|2856|148|25||||5|3.0
2959|полметра|полметра|полметра|NOUN|2857|148|26||||4|1.0
2965|механизм|механизмы|механизмы|NOUN|2863|148|32|SPEC|||1|1.0
2972|высота|высоте|высоте|NOUN|2870|148|39||||5|3.0
2978|копчиками/коленками|копчиками/коленками|копчиками/коленками|NAME|2876|148|45|NAME|||1|1.0
2979|ч/з|ч/з|ч/з|NAME|2877|148|46|NAME|||1|1.0
2982|ширин|ширине|ширине|NOUN|2880|148|49|WIQM|||7|1.0
2992|танк|танке|танке|NOUN|2890|148|59|SPEC|||20|1.0
2999|высота|высоте|высоте|NOUN|2897|148|66||||5|3.0
3013|корпус|корпуса|корпуса|NOUN|2911|149|6||||20|1.0
3017|броня|брони|брони|NOUN|2915|149|10|SPEC|||28|1.0
3028|мто|мто|МТО|ABVR|2925|149|20|SPEC|||9|1.0
3032|влд|влд|ВЛД|UPPR|2929|149|24|UPPR|||4|1.0
3036|нлд|нлд|НЛД|UPPR|2933|149|28|UPPR|||4|1.0
3043|дз|дз|ДЗ|ABVR|2940|150|3|SPEC|||12|1.0
3055|тонна|тоннах|тоннах|NOUN|2951|150|14||||18|1.0
3073|ося|осей|осей|NOUN|2968|150|31||||4|1.0
3074|диаметр|диаметром|диаметром|NOUN|2969|150|32||||4|1.0
3077|колесо|колеса|колеса|NOUN|2971|150|34||||11|1.0
3081|машина|машина|машина|NOUN|2975|150|38|SPEC|||6|1.0
3103|труп|труп|труп|NOUN|2997|151|20||||4|1.0
3108|стоя/лёжа|стоя/лёжа|стоя/лёжа|NAME|3002|151|25|NAME|||1|1.0
3118|тонна|тонн|тонн|NOUN|3011|152|8||||18|1.0
3126|реликт|реликт|Реликт|NOUN|3019|152|16|TITL|||9|3.0
3128|реликт|реликт|Реликт|NOUN|3021|152|18|TITL|||9|3.0
3133|броня|брони|брони|NOUN|3025|152|22|SPEC|||28|1.0
3134|реликт|реликт|Реликт|NOUN|3026|152|23|TITL|||9|3.0
3139|бтр|бтр|БТР|ABVR|3031|153|4|SPEC|||5|1.0
3145|пушка|пушками|пушками|NOUN|3037|153|10|SPEC|||7|1.0
3159|градус|градусов|градусов|NOUN|3049|154|6||||4|1.0
3169|бпс|бпс|БПС|ABVR|3059|154|16|SPEC|||3|1.0
3170|абрамс|абрамс|Абрамс|TITL|3060|154|17|TITL|||1|1.0
3175|лоб|лоб|лоб|NOUN|3065|154|22||||4|1.0
3177|борт|борт|борт|NOUN|3067|154|24||||11|1.0
3178|корпус|корпуса|корпуса|NOUN|3068|154|25||||20|1.0
3183|градус|градусов|градусов|NOUN|3072|155|3||||4|1.0
3185|борт|борт|борт|NOUN|3074|155|5||||11|1.0
3188|броня|брони|брони|NOUN|3077|155|8|SPEC|||28|1.0
3190|нии|нии|НИИ|ABVR|3079|155|10|SPEC|||3|1.0
3197|реликт|реликта|Реликта|NOUN|3085|155|16|TITL|||9|1.0
3200|свшп|свшп|СВШП|UPPR|3088|155|19|UPPR|||3|1.0
3204|экивалент*2|экивалент*2|экивалент*2|NAME|3092|155|23|NAME|||1|1.0
3207|угол|угле|угле|NOUN|3095|155|26||||4|1.0
3212|броневанна|броневанна|броневанна|ABVR|3100|155|31|ABVR|||6|1.0
3225|бпс|бпс|БПС|ABVR|3112|155|43|SPEC|||3|1.0
3231|сабж|сабж|сабж|NOUN|3118|156|5||||4|1.0
3239|д-артаньяном|д-артаньяном|Д-Артаньяном|DSNU|3126|156|13|DSNU|||1|1.0
