|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|yotoe|case|plural|gender|animacy|cattimes|transitiv|sectransitiv|aspect|pers|catcomp|catcollat|catmood|catplural|refn|secrefn|pw|f_text|f_sent
55|каток танка|каток танк|катки танка|2GRM|53.0|4.0|11.0|nPNC|139.0|||||||||||||||||||5|1.0
67|гусеница|гусеницу|гусеницу|NOUN|65.0|4.0|23.0|SPEC||||accs|sing|femn|anim|||||||||||||5|1.0
84|б3ш|бмп-3 шире|БМП-3 шире|ABVR|82.0|5.0|9.0|ABVR|3.0|||||||||||||||||||1|1.0
90|давление грунта|давление грунт|давление грунт|2GRM|86.0|5.0|13.0|nPNC|144.0|||||||||||||||||||4|1.0
114|крыша дна|крыша дно|крыша дно|2GRM|108.0|7.0|10.0|nPNC|148.0|||||||||||||||||||3|1.0
122|броня борта|броня борт|брони борта|2GRM|114.0|7.0|16.0|nPNC|151.0|||||||||||||||||||4|2.0
125|броня борта|борт броня|борта брони|2GRM|116.0|7.0|18.0|nPNC|152.0|||||||||||||||||||4|2.0
133|броня массы|броня масса|брони массе|2GRM|122.0|7.0|24.0|nPNC|155.0|||||||||||||||||||3|1.0
148|свшп|свшп|СВШП|NOUN|136.0|7.0|38.0|ABVR|||||sing||inan|||||||||Fixd|Abbr|||3|1.0
217|каток танка|каток танк|катки танка|2GRM|203.0|10.0|11.0|nPNC|140.0|||||||||||||||||||5|1.0
229|гусеница|гусеницу|гусеницу|NOUN|215.0|10.0|23.0|SPEC||||accs|sing|femn|anim|||||||||||||5|1.0
252|давление грунта|давление грунт|давление грунт|2GRM|236.0|11.0|13.0|nPNC|145.0|||||||||||||||||||4|1.0
279|бмп-3|бмп-3|БМП-3|DSNU|261.0|15.0|2.0|DSNU||||||||||||||||||||4|1.0
313|каток танка|танк каток|танка каток|2GRM|291.0|18.0|2.0|nPNC|141.0|||||||||||||||||||5|1.0
315|каток ширины|каток ширина|каток шириной|2GRM|292.0|18.0|3.0|nPNC|158.0|||||||||||||||||||3|1.0
323|давление грунта|давление грунт|давления грунт|2GRM|299.0|18.0|10.0|nPNC|146.0|||||||||||||||||||4|1.0
354|колесо диаметра|колесо диаметр|колесо Диаметр|2GRM|326.0|20.0|8.0|nPNC|161.0|||||||||||||||||||3|1.0
361|метр ширины|метр ширина|метра ширина|2GRM|331.0|21.0|4.0|nPNC|164.0|||||||||||||||||||4|1.0
374|полная ширина|полный ширина|полная ширина|2GRM|342.0|22.0|4.0|nPNC|168.0|||||||||||||||||||3|1.0
376|метр ширины|ширина метр|ширина метра|2GRM|343.0|22.0|5.0|nPNC|165.0|||||||||||||||||||4|1.0
405|колесо диаметра|диаметр колесо|диаметр колеса|2GRM|369.0|23.0|20.0|nPNC|162.0|||||||||||||||||||3|1.0
433|каток ширины|ширина каток|ширине катка|2GRM|395.0|24.0|12.0|nPNC|159.0|||||||||||||||||||3|2.0
435|каток ширины|каток ширина|катка ширины|2GRM|396.0|24.0|13.0|nPNC|160.0|||||||||||||||||||3|2.0
439|шина катка|шина каток|шины каток|2GRM|399.0|24.0|16.0|nPNC|171.0|||||||||||||||||||4|1.0
454|каток танка|каток танк|катков танка|2GRM|411.0|26.0|2.0|nPNC|142.0|||||||||||||||||||5|1.0
487|каток танка|танк каток|танк катками|2GRM|442.0|28.0|9.0|nPNC|143.0|||||||||||||||||||5|1.0
528|давление грунта|давление грунт|давление грунт|2GRM|480.0|29.0|32.0|nPNC|147.0|||||||||||||||||||4|1.0
535|полная ширина|полный ширина|Полная ширина|2GRM|486.0|30.0|1.0|nPNC|169.0|||||||||||||||||||3|1.0
548|метр ширины|метр ширина|метра ширины|2GRM|497.0|30.0|12.0|nPNC|166.0|||||||||||||||||||4|1.0
556|т-образного|т-образного|Т-образного|NOUN|505.0|30.0|20.0|NAME|||||sing||anim||||||||||Name|||1|1.0
606|бтр|бтр|БТР|NOUN|552.0|34.0|6.0|SPEC||||nomn|sing|masc|inan||||||||||Abbr|||5|1.0
609|т-15|т-15|Т-15|DSNU|555.0|34.0|9.0|DSNU||||||||||||||||||||2|1.0
642|т-14|т-14|Т-14|DSNU|585.0|35.0|14.0|DSNU||||||||||||||||||||3|1.0
645|полная ширина|полный ширина|полной шириной|2GRM|587.0|35.0|16.0|nPNC|170.0|||||||||||||||||||3|1.0
647|метр ширины|ширина метр|шириной метра|2GRM|588.0|35.0|17.0|nPNC|167.0|||||||||||||||||||4|1.0
664|машина|машины|машины|NOUN|604.0|36.0|5.0|SPEC||||gent|sing|femn|inan|||||||||||||5|1.0
673|фальшборт|фальшборт|фальшборт|NOUN|612.0|36.0|13.0|||||nomn|sing|masc|inan|||||||||||||8|1.0
705|гусеница|гусеницы|гусеницы|NOUN|642.0|37.0|12.0|SPEC||||gent|sing|femn|inan|||||||||||||5|2.0
709|гусеница|гусеница|гусеница|NOUN|646.0|37.0|16.0|SPEC||||nomn|sing|femn|inan|||||||||||||5|2.0
769|броневанна|броневанна|Броневанна|NOUN|706.0|41.0|1.0|||||nomn|sing|femn|inan||||||||||||броне|9|1.0
775|тонна ходовая|тонна ходовой|тонн ходовой|2GRM|710.0|42.0|3.0|nPNC|175.0|||||||||||||||||||6|2.0
781|мто|мто|МТО|NOUN|716.0|42.0|9.0|SPEC|||||sing||anim||||||||||Name|||9|1.0
784|топливо|топливо|топливо|NOUN|719.0|42.0|12.0|SPEC||||nomn|sing|neut|inan|||||||||||||1|1.0
796|броня массы|броня масса|брони массе|2GRM|730.0|42.0|23.0|nPNC|156.0|||||||||||||||||||3|2.0
802|броня массы|масса броня|массе брони|2GRM|734.0|42.0|27.0|nPNC|157.0|||||||||||||||||||3|2.0
809|тонна ходовая|тонна ходовой|тонн ходовая|2GRM|739.0|42.0|32.0|nPNC|176.0|||||||||||||||||||6|2.0
813|тонна ходовая|ходовой тонна|ходовая тонн|2GRM|742.0|43.0|2.0|nPNC|177.0|||||||||||||||||||6|1.0
844|шина катка|шина каток|шины катков|2GRM|769.0|43.0|29.0|nPNC|172.0|||||||||||||||||||4|1.0
855|общее устройство|общее устройство|Общее Устройство|NAME|780.0|44.0|7.0|NAME|41.0|||||||||||||||||||1|1.0
859|техническое обслуживание|техническое обслуживание|Техническое Обслуживание|NAME|783.0|44.0|10.0|NAME|42.0|||||||||||||||||||1|1.0
862|бтр-80|бтр-80|БТР-80|DSNU|785.0|44.0|12.0|DSNU||||||||||||||||||||1|1.0
901|шина катка|шина каток|шину каток|2GRM|819.0|45.0|11.0|nPNC|173.0|||||||||||||||||||4|2.0
905|шина катка|каток шина|каток шиной|2GRM|822.0|45.0|14.0|nPNC|174.0|||||||||||||||||||4|2.0
952|нлд|нлд|НЛД|NOUN|868.0|49.0|10.0|ABVR|||||sing||inan|||||||||Fixd|Abbr|||4|1.0
1029|аппарат|аппарат|аппарат|NOUN|943.0|52.0|13.0|SPEC||||nomn|sing|masc|inan|||||||||||||2|1.0
1064|птрк|птрк|ПТРК|NOUN|976.0|53.0|11.0|SPEC|||||sing||anim||||||||||Name|||3|1.0
1065|спайка|спайку|Спайк|NOUN|977.0|53.0|12.0|TITL||||accs|sing|femn|inan|||||||||||||1|1.0
1067|джавелин|джавелин|Джавелин|NOUN|979.0|53.0|14.0|NAME|||||sing||anim||||||||||Name|||1|1.0
1078|мто|мто|МТО|NOUN|990.0|54.0|10.0|SPEC|||||sing||anim||||||||||Name|||9|1.0
1089|рпг|рпг|РПГ|NOUN|1001.0|56.0|3.0|SPEC|||||sing||anim||||||||||Name|||2|1.0
1148|мрап|мрап|МРАП|NOUN|1059.0|58.0|22.0|SPEC|||||sing||anim||||||||||Name|||6|1.0
1157|жжет хуситы|жгут хуситы|Жгут Хуситы|NAME|1067.0|58.0|30.0|NAME|52.0|||||||||||||||||||1|1.0
1161|йемен|йемене|Йемене|NOUN|1070.0|58.0|33.0|SPEC|||||sing|masc|inan||||||||||Geox|||1|1.0
1166|судия|судии|Саудии|NOUN|1075.0|58.0|38.0|TITL||||nomn|plur|masc|anim|||||||||||||1|1.0
1175|танкер|танкеры|танкеры|NOUN|1084.0|58.0|47.0|SPEC||||nomn|plur|masc|inan|||||||||||||1|1.0
1177|эсминец|эсминцы|эсминцы|NOUN|1086.0|58.0|49.0|SPEC||||nomn|plur|masc|inan|||||||||||||1|1.0
1198|леклерков|леклерков|Леклерков|NOUN|1107.0|59.0|13.0|NAME|||||plur||anim||||||||||Name|||1|1.0
1200|ф15|ф15|Ф15|DSNU|1109.0|59.0|15.0|DSNU||||||||||||||||||||1|1.0
1210|свшп|свшп|СВШП|NOUN|1119.0|61.0|5.0|ABVR|||||sing||inan|||||||||Fixd|Abbr|||3|1.0
1252|птур|птур|ПТУР|NOUN|1159.0|62.0|26.0|SPEC|||||sing||anim||||||||||Name|||3|1.0
1291|мрап|мрап|МРАП|NOUN|1197.0|64.0|7.0|SPEC|||||sing||anim||||||||||Name|||6|1.0
1297|бмп|бмп|БМП|NOUN|1203.0|64.0|13.0|SPEC|||||sing||anim||||||||||Name|||2|1.0
1299|бтр|бтр|БТР|NOUN|1205.0|64.0|15.0|SPEC||||nomn|sing|masc|inan||||||||||Abbr|||5|1.0
1303|т72|т72|Т72|DSNU|1209.0|64.0|19.0|DSNU||||||||||||||||||||1|1.0
1309|водит пехота|они возят пехоту|они возят пехоту|WIQM|1215.0|65.0|2.0|WIQM|55.0|||||||||||||||||||1|1.0
1333|броневанна|броневанны|броневанны|NOUN|1237.0|65.0|24.0|||||nomn|plur|femn|inan||||||||||||броне|9|1.0
1336|камаз|камаза|КамАЗа|NOUN|1240.0|65.0|27.0|TITL||||gent|sing|masc|inan|||||||||||||1|1.0
1353|ракета|ракет|ракет|NOUN|1256.0|65.0|43.0|SPEC||||gent|plur|femn|inan|||||||||||||1|1.0
1354|птрк|птрк|ПТРК|NOUN|1257.0|65.0|44.0|SPEC|||||sing||anim||||||||||Name|||3|1.0
1359|птур|птур|ПТУР|NOUN|1262.0|65.0|49.0|SPEC|||||sing||anim||||||||||Name|||3|1.0
1365|мрап|мрап|МРАП|NOUN|1268.0|65.0|55.0|SPEC|||||sing||anim||||||||||Name|||6|1.0
1409|тоу2|тоу2|ТОУ2|DSNU|1309.0|66.0|33.0|DSNU||||||||||||||||||||3|1.0
1426|птрк|птрк|ПТРК|NOUN|1326.0|66.0|50.0|SPEC|||||sing||anim||||||||||Name|||3|1.0
1434|мрап|мрап|МРАП|NOUN|1333.0|66.0|57.0|SPEC|||||sing||anim||||||||||Name|||6|1.0
1441|мрап|мрап|МРАП|NOUN|1340.0|67.0|6.0|SPEC|||||sing||anim||||||||||Name|||6|1.0
1454|нии|нии|НИИ|NOUN|1352.0|69.0|4.0|SPEC||||gent|sing|masc|inan|||||||||Fixd|Orgn|||3|1.0
1457|ратник|ратнике|Ратнике|NOUN|1355.0|69.0|7.0|TITL|||||sing|masc|anim|||||||||||||1|1.0
1461|пушка|пушки|пушки|NOUN|1359.0|69.0|11.0|SPEC||||gent|sing|femn|inan|||||||||||||5|1.0
1478|тонна ходовая|тонна ходовой|тонн ходовой|2GRM|1373.0|70.0|6.0|nPNC|178.0|||||||||||||||||||6|1.0
1489|дз|дз|ДЗ|NOUN|1384.0|71.0|7.0|SPEC|||||sing||anim||||||||||Name|||12|1.0
1503|куб|кубов|кубов|NOUN|1398.0|71.0|21.0|SPEC||||gent|plur|masc|inan|||||||||||||7|1.0
1504|про|про|про|NOUN|1399.0|71.0|22.0|SPEC||||nomn|sing|femn|inan|||||||||Fixd|Abbr|||4|1.0
1552|новотанки|новотанки|новотанки|NOUN|1444.0|74.0|20.0|ABVR|||||plur||inan|||||||||Fixd|Abbr|||1|1.0
1581|тм|тм|ТМ|NOUN|1472.0|76.0|3.0|SPEC|||||sing||anim||||||||||Name|||1|1.0
1588|броневанна|броневанны|броневанны|NOUN|1479.0|77.0|2.0|||||nomn|plur|femn|inan||||||||||||броне|9|1.0
1597|броневанна|броневанна|броневанна|NOUN|1488.0|78.0|8.0|||||nomn|sing|femn|inan||||||||||||броне|9|1.0
1626|влд|влд|ВЛД|NOUN|1516.0|82.0|1.0|ABVR|||||sing||inan|||||||||Fixd|Abbr|||4|1.0
1632|нлд|нлд|НЛД|NOUN|1521.0|83.0|1.0|ABVR|||||sing||inan|||||||||Fixd|Abbr|||4|1.0
1639|крыша дна|крыша дно|Крыша Дно|2GRM|1527.0|85.0|1.0|nPNC|149.0|||||||||||||||||||3|1.0
1661|пушка|пушек|пушек|NOUN|1548.0|87.0|16.0|SPEC||||gent|plur|femn|inan|||||||||||||5|1.0
1662|бмп|бмп|БМП|NOUN|1549.0|87.0|17.0|SPEC|||||sing||anim||||||||||Name|||2|1.0
1667|мрап|мрап|МРАП|NOUN|1554.0|87.0|22.0|SPEC|||||sing||anim||||||||||Name|||6|1.0
1675|крыша дна|крыша дно|Крыша дно|2GRM|1560.0|88.0|1.0|nPNC|150.0|||||||||||||||||||3|1.0
1683|рсзо|рсзо|РСЗО|NOUN|1567.0|88.0|8.0|SPEC|||||sing||anim||||||||||Name|||2|1.0
1686|бч|бч|БЧ|NOUN|1570.0|88.0|11.0|SPEC|||||sing||anim||||||||||Name|||1|1.0
1690|офз|офз|ОФЗ|NOUN|1574.0|88.0|15.0|ABVR|||||sing||inan|||||||||Fixd|Abbr|||3|1.0
1697|дз|дз|ДЗ|NOUN|1581.0|90.0|1.0|SPEC|||||sing||anim||||||||||Name|||12|2.0
1705|контакт-1|контакт-1|Контакт-1|DSNU|1588.0|90.0|8.0|DSNU||||||||||||||||||||1|1.0
1716|фальшборт|фальшборт|фальшборт|NOUN|1598.0|90.0|18.0|||||nomn|sing|masc|inan|||||||||||||8|2.0
1723|дз|дз|ДЗ|NOUN|1605.0|90.0|25.0|SPEC|||||sing||anim||||||||||Name|||12|2.0
1724|контакт|контакт|Контакт|NOUN|1606.0|90.0|26.0|TITL||||nomn|sing|masc|inan|||||||||||||4|1.0
1733|фальшборт|фальшборт|фальшборт|NOUN|1614.0|90.0|34.0|||||nomn|sing|masc|inan|||||||||||||8|2.0
1735|фальшборт|фальшборт|Фальшборт|NOUN|1616.0|91.0|1.0|||||nomn|sing|masc|inan|||||||||||||8|1.0
1748|антиптурина-650кг|антиптурина-650кг|антиптурина-650кг|DSNL|1629.0|92.0|3.0|DSNL||||||||||||||||||||1|1.0
1765|контакт|контакт|Контакт|NOUN|1646.0|93.0|16.0|TITL||||nomn|sing|masc|inan|||||||||||||4|1.0
