|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|count_word_sent|count_word_text|count_key_text
1|лет|лет|лет|NOUN|5|1|5||1.0|4|4
4|сверхзвуковой|сверхзвуковые|сверхзвуковые|ADJF|9|1|9||1.0|24|24
5|пассажирский|пассажирские|пассажирские|ADJF|10|1|10||1.0|7|7
6|самолет|самолеты|самолеты|NOUN|11|1|11|SPEC|1.0|41|41
7|спс|спс|СПС|ABVR|12|1|12|ABVR|1.0|3|3
8|тасс|тасс|ТАСС|NOUN|13|2|1|UPPR|1.0|1|1
14|скорость|скорость|скорость|NOUN|23|2|11||1.0|10|10
19|европа|европа|Европа|NOUN|31|4|1||1.0|4|4
20|сверхзвуковой|сверхзвукового|сверхзвукового|ADJF|34|4|4||1.0|24|24
21|самолет|самолета|самолета|NOUN|35|4|5|SPEC|1.0|41|41
24|14-й|14-й|14-й|NUSR|39|4|9|NUSR|1.0|2|2
26|шум|шуму|шуму|NOUN|42|4|12||1.0|11|11
29|самолет|самолет|самолет|NOUN|49|5|7|SPEC|1.0|41|41
36|демонстратор|демонстратор|демонстратор|NOUN|61|7|5||1.0|6|6
38|самолет|самолеты|самолеты|NOUN|68|7|12|SPEC|1.0|41|41
40|россия|россии|России|NOUN|70|8|2|SPEC|1.0|2|2
51|аппарат|аппаратов|аппаратов|NOUN|88|8|20|SPEC|1.0|8|8
52|центральный|центрального|Центрального|ADJF|89|8|21|TITL|1.0|1|1
54|институт|института|института|NOUN|91|8|23||1.0|4|4
55|цаги|цаги|ЦАГИ|ABVR|92|8|24|ABVR|1.0|3|3
56|вк|виктор копьев|Виктор Копьев|NAME|93|8|25|NAME|1.0|1|1
58|первое|первом|первом|NOUN|96|9|3||1.0|6|6
66|сириус|сириус|Сириус|NOUN|109|10|8|CLIV|1.0|1|1
68|лет|лет|лет|NOUN|111|10|10||1.0|4|4
74|олимпиада|олимпиады|Олимпиады|NOUN|120|10|19|TITL|1.0|1|1
77|транспорт|транспорту|транспорту|NOUN|124|10|23|SPEC|1.0|4|4
80|нб|наука будущего|Наука будущего|WIQM|128|10|27|WIQM|1.0|1|1
84|час|часа|часа|NOUN|136|11|8||2.0|4|4
89|воздух|воздухе|воздухе|NOUN|147|11|19||1.0|8|8
90|час|час|час|NOUN|148|11|20||2.0|4|4
93|адлер|адлере|Адлере|NOUN|153|11|25|TITL|1.0|1|1
105|цена|цену|цену|NOUN|170|11|42||1.0|4|4
108|москвич|москвичами|москвичами|NOUN|175|11|47|WIQM|1.0|1|1
115|сверхзвуковой|сверхзвуковом|сверхзвуковом|ADJF|190|12|2||1.0|24|24
116|лайнер|лайнере|лайнере|NOUN|191|12|3||1.0|5|5
117|время|время|время|NOUN|194|12|6||1.0|4|4
119|владивосток|владивостока|Владивостока|NOUN|199|12|11|TITL|1.0|2|2
122|тихий|тихом|Тихом|ADJF|207|12|19|TITL|1.0|1|1
127|лет|лет|лет|NOUN|215|13|7||1.0|4|4
130|обычный|обычным|обычным|ADJF|222|13|14||1.0|4|4
131|дело|делом|делом|NOUN|223|13|15||1.0|5|5
135|страна|стран|стран|NOUN|231|14|8||1.0|5|5
138|ту-144|ту-144|Ту-144|DSNU|235|15|2|DSNU|1.0|8|8
139|конкорд|конкорд|Конкорд|CLIV|237|15|4|CLIV|1.0|5|5
142|сверхзвуковой|сверхзвуковой|Сверхзвуковой|ADJF|241|16|1||1.0|24|24
143|пассажирский|пассажирский|пассажирский|ADJF|242|16|2||1.0|7|7
144|транспорт|транспорт|транспорт|NOUN|243|16|3|SPEC|1.0|4|4
146|31.12.1968|31 декабря 1968 года|31 декабря 1968 года|NUSR|247|17|1|NUSR|1.0|1|1
149|лайнер|лайнер|лайнер|NOUN|251|17|5||1.0|5|5
150|ту-144|ту-144|Ту-144|DSNU|252|17|6|DSNU|1.0|8|8
154|конкорд|конкорд|Конкорд|CLIV|258|17|12|CLIV|1.0|5|5
159|фюзеляж|фюзеляж|фюзеляж|NOUN|268|18|10|SPEC|1.0|2|2
163|длинный|длинные|длинные|ADJF|274|18|16||1.0|4|4
165|крыло|крылья|крылья|NOUN|276|18|18|SPEC|1.0|5|5
169|двигатель|двигатели|двигатели|NOUN|283|18|25|SPEC|1.0|8|8
176|самолет|самолеты|самолеты|NOUN|293|19|3|SPEC|1.0|41|41
177|будущее|будущего|будущего|NOUN|294|19|4||1.0|4|4
180|2т|до 2 тыс|до 2 тыс|NUSR|299|19|9|NUSR|1.0|1|1
181|км/ч|км/ч|км/ч|ABVR|300|19|10|ABVR|1.0|1|1
185|скорость|скорости|скорости|NOUN|306|19|16||1.0|10|10
187|обычный|обычных|обычных|ADJF|309|19|19||1.0|4|4
188|пассажирский|пассажирских|пассажирских|ADJF|310|19|20||1.0|7|7
189|лайнер|лайнеров|лайнеров|NOUN|311|19|21||1.0|5|5
190|будущее|будущее|будущее|NOUN|314|20|3||1.0|4|4
193|скорость|скорость|Скорость|NOUN|318|21|1||1.0|10|10
202|сопротивление|сопротивление|сопротивление|NOUN|330|22|7||1.0|5|5
203|воздух|воздуха|воздуха|NOUN|331|22|8||1.0|8|8
207|конкорда|конкорда|Конкорда|CLIV|335|23|4|CLIV|1.0|3|3
208|ту-144|ту-144|Ту-144|DSNU|337|23|6|DSNU|1.0|8|8
211|звуковой|звуковой|звуковой|ADJF|340|23|9||1.0|15|15
212|барьер|барьер|барьер|NOUN|341|23|10||1.0|4|4
213|цена|ценой|ценой|NOUN|344|23|13||1.0|4|4
217|самолет|самолета|самолета|NOUN|350|23|19|SPEC|1.0|41|41
219|топливо|топлива|топлива|NOUN|354|23|23|SPEC|1.0|7|7
222|пассажир|пассажиров|пассажиров|NOUN|361|23|30||1.0|4|4
227|рейс|рейсах|рейсах|NOUN|368|25|4||1.0|6|6
228|конкорда|конкорда|Конкорда|CLIV|369|25|5|CLIV|1.0|3|3
229|лондон|лондоном|Лондоном|NOUN|371|25|7|TITL|1.0|3|3
230|нй|нью-йорком|Нью-Йорком|NAME|373|25|9|NAME|1.0|3|3
232|4350в|4350 в|4350 в|NUSR|375|25|11|NUSR|1.0|1|1
233|один|одну|одну|ADJF|376|25|12||1.0|5|5
239|540т|540 тыс|540 тыс|NUSR|387|25|23|NUSR|1.0|1|1
241|расход|расход|Расход|NOUN|389|26|1||1.0|7|7
242|топливо|топлива|топлива|NOUN|390|26|2|SPEC|1.0|7|7
245|конкорд|конкорд|Конкорд|CLIV|393|26|5|CLIV|1.0|5|5
246|ту-144|ту-144|Ту-144|DSNU|395|26|7|DSNU|1.0|8|8
249|человек|людей|людей|NOUN|400|26|12||1.0|8|8
250|земля|земле|земле|NOUN|402|26|14||1.0|5|5
256|жуковский|жуковский|Жуковский|NOUN|413|27|11|TITL|1.0|1|1
257|40м|40 минут|40 минут|NUSR|414|27|12|NUSR|1.0|1|1
263|цаги|цаги|ЦАГИ|NOUN|424|27|22|UPPR|1.0|3|3
267|сверхзвуковой|сверхзвукового|сверхзвукового|ADJF|430|27|28||1.0|24|24
268|пассажирский|пассажирского|пассажирского|ADJF|431|27|29||1.0|7|7
269|самолет|самолета|самолета|NOUN|432|27|30|SPEC|1.0|41|41
270|второе|второго|второго|NOUN|433|27|31||1.0|4|4
271|поколение|поколения|поколения|NOUN|434|27|32||1.0|6|6
274|корабль|корабль|корабль|NOUN|439|28|5|SPEC|1.0|2|2
278|корабль|корабля|корабля|NOUN|444|29|5|SPEC|1.0|2|2
286|ран|ран|РАН|ABVR|456|29|17|SPEC|1.0|1|1
287|сч|сергей чернышев|Сергей Чернышев|NAME|457|29|18|NAME|1.0|8|8
288|сверхзвуковой|сверхзвуковыми|сверхзвуковыми|ADJF|459|30|2||1.0|24|24
289|самолет|самолетами|самолетами|NOUN|460|30|3|SPEC|1.0|41|41
291|сам|самое|самое|ADJF|464|30|7||1.0|4|4
293|воздух|воздух|воздух|NOUN|468|30|11||1.0|8|8
297|аппарат|аппарата|аппарата|NOUN|473|30|16|SPEC|1.0|8|8
301|двигатель|двигателя|двигателя|NOUN|477|30|20|SPEC|1.0|8|8
305|земля|земли|земли|NOUN|483|31|6||1.0|5|5
308|сам|самом|самом|ADJF|487|32|2||1.0|4|4
309|дело|деле|деле|NOUN|488|32|3||1.0|5|5
329|человек|люди|Люди|NOUN|516|34|1||1.0|8|8
334|сч|сергей чернышев|Сергей Чернышев|NAME|529|35|12|NAME|1.0|8|8
337|ту-144|ту-144|Ту-144|DSNU|537|36|8|DSNU|1.0|8|8
339|машина|машин|машин|NOUN|540|36|11|SPEC|1.0|2|2
345|звуковой|звуковой|звуковой|ADJF|548|37|2||1.0|15|15
346|удар|удар|удар|NOUN|549|37|3||1.0|10|10
350|самолет|самолетом|самолетом|NOUN|555|37|9|SPEC|1.0|41|41
352|земля|землю|землю|NOUN|558|37|12||1.0|5|5
359|судно|судном|судном|NOUN|568|37|22|SPEC|1.0|1|1
360|скорость|скорость|скорость|NOUN|570|37|24||1.0|10|10
362|сверхзвуковой|сверхзвуковой|сверхзвуковой|ADJF|572|37|26||1.0|24|24
363|америка|америке|Америке|NOUN|574|38|2|SPEC|1.0|2|2
365|самолет|самолетов|самолетов|NOUN|576|38|4|SPEC|2.0|41|41
366|будущее|будущего|будущего|NOUN|577|38|5||1.0|4|4
369|федеральный|федеральное|Федеральное|ADJF|582|38|10|TITL|1.0|1|1
372|авиация|авиации|авиации|NOUN|585|38|13|SPEC|2.0|6|6
373|сша|сша|США|NOUN|586|38|14|SPEC|1.0|3|3
375|полет|полеты|полеты|NOUN|588|38|16||1.0|8|8
376|конкордов|конкордов|Конкордов|CLIV|589|38|17|CLIV|1.0|1|1
379|воздух|воздух|воздух|NOUN|600|38|28||1.0|8|8
380|пассажир|пассажирами|пассажирами|NOUN|602|38|30||1.0|4|4
383|международный|международная|Международная|ADJF|606|38|34|TITL|1.0|3|3
386|авиация|авиации|авиации|NOUN|609|38|37|SPEC|2.0|6|6
387|икао|икао|ИКАО|UPPR|611|38|39|UPPR|1.0|4|4
392|сверхзвуковой|сверхзвуковые|сверхзвуковые|ADJF|618|38|46||1.0|24|24
393|самолет|самолеты|самолеты|NOUN|619|38|47|SPEC|2.0|41|41
397|нсдл|неприемлемые ситуации для людей|неприемлемые ситуации для людей|WIQM|623|38|51|WIQM|1.0|1|1
401|восточный|восточным|Восточным|ADJF|628|39|5|TITL|1.0|1|1
402|западный|западным|Западным|ADJF|630|39|7|TITL|1.0|1|1
404|страна|страны|страны|NOUN|632|39|9||1.0|5|5
406|мир|мир|мир|NOUN|636|39|13||1.0|5|5
407|1970-х|1970-х|1970-х|NUSR|638|39|15|NUSR|1.0|1|1
412|самолет|самолетам|самолетам|NOUN|648|39|25|SPEC|1.0|41|41
415|атлантика|атлантикой|Атлантикой|NOUN|652|39|29|TITL|1.0|2|2
416|нй|нью-йорка|Нью-Йорка|NAME|654|39|31|NAME|1.0|3|3
417|париж|париж|Париж|NOUN|656|39|33|TITL|1.0|2|2
418|лондон|лондон|Лондон|NOUN|657|39|34|TITL|1.0|3|3
426|2000-м|2000-м|2000-м|NUSR|670|40|9|NUSR|1.0|1|1
427|один|один|один|ADJF|671|40|10||1.0|5|5
428|конкорд|конкорд|Конкорд|CLIV|672|40|11|CLIV|2.0|5|5
431|100ч|100 человек|100 человек|NUSR|676|40|15|NUSR|1.0|1|1
433|авиация|авиации|авиации|NOUN|680|40|19|SPEC|1.0|6|6
436|время|времена|времена|NOUN|683|40|22||1.0|4|4
438|11.09|11 сентября|11 сентября|NUSR|686|40|25|NUSR|1.0|1|1
441|2003г|2003 году|2003 году|NUSR|691|40|30|NUSR|1.0|1|1
442|конкорд|конкорд|Конкорд|CLIV|692|40|31|CLIV|2.0|5|5
445|рейс|рейс|рейс|NOUN|695|40|34||1.0|6|6
446|ту-144|ту-144|Ту-144|DSNU|697|41|2|DSNU|1.0|8|8
451|самолет|самолет|самолет|NOUN|705|41|10|SPEC|1.0|41|41
456|первое|первого|первого|NOUN|715|41|20||1.0|6|6
458|полет|полета|полета|NOUN|717|41|22||1.0|8|8
459|сверхзвуковой|сверхзвуковые|Сверхзвуковые|ADJF|718|42|1||1.0|24|24
460|самолет|самолеты|самолеты|NOUN|719|42|2|SPEC|1.0|41|41
462|министерство|министерства|Министерства|NOUN|723|42|6|TITL|1.0|1|1
465|институт|институтов|институтов|NOUN|727|42|10||1.0|4|4
467|самолет|самолетов|самолетов|NOUN|731|43|4|SPEC|1.0|41|41
469|конкорды|конкорды|Конкорды|CLIV|736|44|3|CLIV|1.0|2|2
472|атлантика|атлантикой|Атлантикой|NOUN|741|44|8|TITL|1.0|2|2
475|сверхзвуковой|сверхзвуковых|сверхзвуковых|ADJF|744|44|11||1.0|24|24
476|пассажирский|пассажирских|пассажирских|ADJF|745|44|12||1.0|7|7
477|самолет|самолетов|самолетов|NOUN|746|44|13|SPEC|1.0|41|41
478|второе|второго|второго|NOUN|747|44|14||1.0|4|4
479|поколение|поколения|поколения|NOUN|748|44|15||1.0|6|6
483|институт|институты|институты|NOUN|754|45|6||1.0|4|4
484|ес|ес|ЕС|NOUN|755|45|7|UPPR|1.0|1|1
485|сша|сша|США|NOUN|756|45|8|SPEC|1.0|3|3
486|япония|японии|Японии|NOUN|757|45|9|SPEC|1.0|2|2
487|россия|россии|России|NOUN|758|45|10|SPEC|1.0|2|2
494|2010-х|2010-х|2010-х|NUSR|770|46|2|NUSR|1.0|1|1
501|аппарат|аппаратов|аппаратов|NOUN|783|46|15|SPEC|1.0|8|8
505|обычный|обычных|обычных|ADJF|789|46|21||1.0|4|4
506|человек|людей|людей|NOUN|790|46|22||1.0|8|8
507|50л|50 лет|50 лет|NUSR|794|47|4|NUSR|1.0|1|1
514|звуковой|звуковой|звуковой|ADJF|804|47|14||1.0|15|15
515|удар|удар|удар|NOUN|805|47|15||1.0|10|10
516|расход|расход|расход|NOUN|807|47|17||1.0|7|7
517|горючее|горючего|горючего|NOUN|808|47|18|SPEC|1.0|3|3
519|шум|шум|шум|NOUN|814|48|6||1.0|11|11
523|самолет|самолетов|самолетов|NOUN|821|49|3|SPEC|1.0|41|41
524|первое|первого|первого|NOUN|822|49|4||1.0|6|6
525|поколение|поколения|поколения|NOUN|823|49|5||1.0|6|6
528|сч|сергей чернышев|Сергей Чернышев|NAME|829|49|11|NAME|1.0|8|8
531|двигатель|двигателей|двигателей|NOUN|833|50|4|SPEC|1.0|8|8
533|воздух|воздух|воздух|NOUN|836|50|7||1.0|8|8
535|двигатель|двигателей|двигателей|NOUN|838|51|2|SPEC|1.0|8|8
541|сопротивление|сопротивление|сопротивление|NOUN|848|51|12||1.0|5|5
542|воздух|воздуха|воздуха|NOUN|849|51|13||1.0|8|8
543|самолет|самолет|самолет|NOUN|850|51|14|SPEC|1.0|41|41
545|топливо|топлива|топлива|NOUN|854|51|18|SPEC|1.0|7|7
550|звуковой|звуковой|звуковой|ADJF|862|51|26||1.0|15|15
551|барьер|барьер|барьер|NOUN|863|51|27||1.0|4|4
557|икао|икао|ИКАО|UPPR|874|52|11|UPPR|1.0|4|4
558|шум|шуму|шуму|NOUN|876|52|13||1.0|11|11
561|конкорды|конкорды|Конкорды|CLIV|881|53|1|CLIV|1.0|2|2
562|ту-144|ту-144|Ту-144|DSNU|883|53|3|DSNU|1.0|8|8
570|норма|нормам|нормам|NOUN|893|53|13||1.0|6|6
572|самолет|самолеты|самолеты|NOUN|896|54|3|SPEC|1.0|41|41
577|14-й|14-й|14-й|NUSR|902|54|9|NUSR|1.0|2|2
580|свк|сочи виктор копьев|Сочи Виктор Копьев|NAME|908|54|15|NAME|1.0|1|1
583|спс|спс|СПС|ABVR|912|54|19|SPEC|1.0|3|3
584|первое|первого|первого|NOUN|913|54|20||1.0|6|6
585|поколение|поколения|поколения|NOUN|914|54|21||1.0|6|6
586|16р|16 раз|16 раз|NUSR|918|54|25|NUSR|1.0|1|1
594|двигатель|двигатели|двигатели|NOUN|929|55|11|SPEC|1.0|8|8
596|самолет|самолета|самолета|NOUN|932|55|14|SPEC|1.0|41|41
602|земля|земле|земле|NOUN|942|55|24||1.0|5|5
603|звуковой|звукового|звукового|ADJF|944|56|2||1.0|15|15
604|удар|удара|удара|NOUN|945|56|3||1.0|10|10
605|норма|норм|норм|NOUN|947|56|5||1.0|6|6
608|сч|сергея чернышева|Сергея Чернышева|NAME|952|57|3|NAME|1.0|8|8
609|комитет|комитете|Комитете|NOUN|954|57|5|TITL|1.0|1|1
614|авиация|авиации|авиации|NOUN|961|57|12|SPEC|1.0|6|6
615|ки|каеп икао|КАЕП ИКАО|ABVR|962|57|13|ABVR|1.0|1|1
622|звуковой|звуковых|звуковых|ADJF|974|57|25||1.0|15|15
626|лет|лет|лет|NOUN|982|58|4||1.0|4|4
627|звуковой|звуковой|звуковой|ADJF|983|58|5||1.0|15|15
628|удар|удар|удар|NOUN|984|58|6||1.0|10|10
631|шум|шум|шум|NOUN|988|58|10||1.0|11|11
637|москва|москвы|Москвы|NOUN|999|59|5|TITL|1.0|2|2
638|токио|токио|Токио|NOUN|1000|59|6|TITL|1.0|1|1
639|париж|парижа|Парижа|NOUN|1001|59|7|TITL|1.0|2|2
641|шум|шум|шум|NOUN|1003|59|9||1.0|11|11
644|65-67д|65-67 дб|65-67 дБ|NUSR|1007|59|13|NUSR|1.0|1|1
649|шум|шума|шума|NOUN|1017|60|10||1.0|11|11
651|самолет|самолет|самолет|NOUN|1020|60|13|SPEC|1.0|41|41
654|шум|шум|Шум|NOUN|1025|61|1||1.0|11|11
657|автомобиль|автомобиля|автомобиля|NOUN|1028|61|4|SPEC|1.0|2|2
660|60-65д|60-65 дб|60-65 дБ|NUSR|1034|61|10|NUSR|1.0|1|1
663|звуковой|звуковой|звуковой|ADJF|1040|62|6||1.0|15|15
664|удар|удар|удар|NOUN|1041|62|7||1.0|10|10
667|65д|65 дб|65 дБ|NUSR|1045|62|11|NUSR|1.0|1|1
673|сч|сергей чернышев|Сергей Чернышев|NAME|1054|63|8|NAME|1.0|8|8
674|самолет|самолет|самолет|NOUN|1058|64|4|SPEC|1.0|41|41
680|икао|икао|ИКАО|UPPR|1071|65|4|UPPR|1.0|4|4
682|австрия|австрии|Австрии|NOUN|1073|65|6|SPEC|1.0|1|1
