|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|count_word_sent|count_word_text|count_key_text
686|страна|стран|стран|NOUN|1077|65|10||1.0|5|5
687|конкорда|конкорда|Конкорда|TITL|1078|65|11|TITL|1.0|3|3
689|скорость|скорости|скорости|NOUN|1081|65|14||1.0|10|10
691|шум|шума|шума|NOUN|1084|66|3||1.0|11|11
694|полет|полетов|полетов|NOUN|1088|66|7||1.0|8|8
695|сверхзвуковой|сверхзвуковых|сверхзвуковых|ADJF|1090|66|9||1.0|24|24
696|скорость|скоростях|скоростях|NOUN|1091|66|10||1.0|10|10
700|звуковой|звуковой|звуковой|ADJF|1098|67|4||1.0|15|15
701|удар|удар|удар|NOUN|1099|67|5||1.0|10|10
703|полет|полете|полете|NOUN|1102|67|8||1.0|8|8
708|человек|людям|людям|NOUN|1108|67|14||1.0|8|8
713|конкордам|конкордам|Конкордам|CLIV|1118|69|1|CLIV|1.0|1|1
717|скорость|скорость|скорость|NOUN|1123|69|6||1.0|10|10
719|самолет|самолет|самолет|NOUN|1126|70|3|SPEC|1.0|41|41
721|дозвук|дозвуке|дозвуке|NOUN|1131|70|8|SPEC|1.0|3|3
722|сверхзвук|сверхзвуке|сверхзвуке|NOUN|1134|70|11|SPEC|1.0|1|1
727|дозвук|дозвуке|дозвуке|NOUN|1142|71|2|SPEC|2.0|3|3
731|длинный|длинное|длинное|ADJF|1147|71|7||1.0|4|4
732|крыло|крыло|крыло|NOUN|1148|71|8|SPEC|3.0|5|5
733|крыло|крылом|крылом|NOUN|1152|71|12|SPEC|3.0|5|5
734|самолет|самолет|самолет|NOUN|1153|71|13|SPEC|3.0|41|41
737|сверхзвуковой|сверхзвуковой|сверхзвуковой|ADJF|1157|71|17||1.0|24|24
738|скорость|скорости|скорости|NOUN|1158|71|18||1.0|10|10
741|сопротивление|сопротивление|сопротивление|NOUN|1161|71|21||1.0|5|5
742|самолет|самолет|самолет|NOUN|1163|71|23|SPEC|3.0|41|41
746|сч|сергей чернышев|Сергей Чернышев|NAME|1169|71|29|NAME|1.0|8|8
748|звуковой|звукового|звукового|ADJF|1172|71|32||1.0|15|15
749|барьер|барьера|барьера|NOUN|1173|71|33||1.0|4|4
752|крыло|крыло|крыло|NOUN|1176|71|36|SPEC|3.0|5|5
756|дозвук|дозвуке|дозвуке|NOUN|1183|71|43|SPEC|2.0|3|3
757|самолет|самолет|самолет|NOUN|1185|71|45|SPEC|3.0|41|41
760|расход|расхода|расхода|NOUN|1189|71|49||1.0|7|7
761|топливо|топлива|топлива|NOUN|1190|71|50|SPEC|1.0|7|7
762|спс|спс|СПС|ABVR|1191|72|1|SPEC|1.0|3|3
763|второе|второго|второго|NOUN|1192|72|2||1.0|4|4
764|поколение|поколения|поколения|NOUN|1193|72|3||1.0|6|6
770|полет|полета|полета|NOUN|1202|72|12||1.0|8|8
771|сверхзвуковой|сверхзвуковой|сверхзвуковой|ADJF|1204|72|14||1.0|24|24
772|скорость|скоростью|скоростью|NOUN|1205|72|15||1.0|10|10
773|самолет|самолеты|самолеты|NOUN|1209|72|19|SPEC|1.0|41|41
779|норма|нормы|нормы|NOUN|1216|72|26||1.0|6|6
781|звуковой|звуковому|звуковому|ADJF|1219|72|29||1.0|15|15
782|удар|удару|удару|NOUN|1220|72|30||1.0|10|10
784|сверхзвуковой|сверхзвуковой|сверхзвуковой|ADJF|1222|73|2||1.0|24|24
785|пассажирский|пассажирский|пассажирский|ADJF|1223|73|3||1.0|7|7
786|самолет|самолет|самолет|NOUN|1224|73|4|SPEC|1.0|41|41
789|длинный|длинные|Длинные|ADJF|1231|74|1||1.0|4|4
790|крыло|крылья|крылья|NOUN|1232|74|2|SPEC|1.0|5|5
794|скорость|скоростях|скоростях|NOUN|1237|74|7||1.0|10|10
798|звуковой|звуковой|звуковой|ADJF|1242|74|12||1.0|15|15
799|барьер|барьер|барьер|NOUN|1243|74|13||1.0|4|4
800|двигатель|двигатели|Двигатели|NOUN|1244|75|1|SPEC|1.0|8|8
806|шум|шум|шум|NOUN|1251|75|8||1.0|11|11
808|сопротивление|сопротивление|сопротивление|NOUN|1254|75|11||1.0|5|5
809|расход|расход|расход|NOUN|1256|75|13||1.0|7|7
810|топливо|топлива|топлива|NOUN|1257|75|14|SPEC|1.0|7|7
812|звуковой|звукового|звукового|ADJF|1260|76|3||1.0|15|15
813|удар|удара|удара|NOUN|1261|76|4||1.0|10|10
814|земля|земле|земле|NOUN|1263|76|6||1.0|5|5
817|фюзеляж|фюзеляжа|фюзеляжа|NOUN|1266|76|9|SPEC|1.0|2|2
822|сопротивление|сопротивления|сопротивления|NOUN|1275|76|18||1.0|5|5
823|воздух|воздуха|воздуха|NOUN|1276|76|19||1.0|8|8
824|расход|расхода|расхода|NOUN|1278|76|21||1.0|7|7
825|горючее|горючего|горючего|NOUN|1279|76|22|SPEC|1.0|3|3
827|весь|всему|всему|ADJF|1284|77|5||1.0|5|5
828|мир|миру|миру|NOUN|1285|77|6||1.0|5|5
831|сверхзвуковой|сверхзвуковых|сверхзвуковых|ADJF|1288|77|9||1.0|24|24
832|аппарат|аппаратов|аппаратов|NOUN|1289|77|10|SPEC|1.0|8|8
834|американский|американских|американских|ADJF|1292|77|13||1.0|4|4
843|сверхзвуковой|сверхзвуковые|сверхзвуковые|ADJF|1306|79|6||1.0|24|24
844|пассажирский|пассажирские|пассажирские|ADJF|1307|79|7||1.0|7|7
845|самолет|самолеты|самолеты|NOUN|1308|79|8|SPEC|1.0|41|41
850|человек|людям|людям|NOUN|1316|79|16||1.0|8|8
853|демонстратор|демонстраторов|демонстраторов|NOUN|1321|80|5||1.0|6|6
856|аппарат|аппаратов|аппаратов|NOUN|1324|80|8|SPEC|1.0|8|8
859|дело|деле|деле|NOUN|1329|80|13||1.0|5|5
860|один|один|Один|ADJF|1330|81|1||1.0|5|5
861|аппарат|аппарат|аппарат|NOUN|1332|81|3|SPEC|1.0|8|8
864|lm|lockheed martin|Lockheed Martin|NAME|1335|81|6|NAME|1.0|1|1
866|nasa|nasa|NASA|UPPR|1338|81|9|UPPR|1.0|2|2
868|x-59|x-59|X-59|DSNU|1340|82|2|DSNU|1.0|2|2
869|quesst|quesst|QueSST|TITL|1341|82|3|TITL|1.0|2|2
872|истребитель|истребитель|истребитель|NOUN|1345|82|7|SPEC|1.0|1|1
873|лайнер|лайнер|лайнер|NOUN|1347|82|9||1.0|5|5
874|длинный|длинного|длинного|ADJF|1350|83|3||1.0|4|4
891|демонстратор|демонстратор|демонстратор|NOUN|1376|84|10||1.0|6|6
893|звуковой|звуковой|звуковой|ADJF|1379|84|13||1.0|15|15
894|удар|удар|удар|NOUN|1380|84|14||1.0|10|10
899|2023г|2023 году|2023 году|NUSR|1387|85|2|NUSR|1.0|1|1
900|x-59|x-59|X-59|DSNU|1388|85|3|DSNU|1.0|2|2
901|quesst|quesst|QueSST|TITL|1389|85|4|TITL|1.0|2|2
904|американский|американскими|американскими|ADJF|1393|85|8||1.0|4|4
909|nasa|nasa|NASA|UPPR|1402|85|17|UPPR|1.0|2|2
916|демонстратор|демонстратор|демонстратор|NOUN|1416|86|9||1.0|6|6
920|сверхзвуковой|сверхзвуковые|сверхзвуковые|ADJF|1420|87|2||1.0|24|24
921|самолет|самолеты|самолеты|NOUN|1421|87|3|SPEC|1.0|41|41
923|авиация|авиации|авиации|NOUN|1423|87|5|SPEC|1.0|6|6
924|дб|джанет беднарек|Джанет Беднарек|NAME|1424|87|6|NAME|1.0|1|1
927|buzzfeed|buzzfeed|BuzzFeed|TITL|1427|87|9|TITL|1.0|1|1
928|шум|шум|шум|NOUN|1430|87|12||1.0|11|11
930|обычный|обычные|обычные|ADJF|1434|88|2||1.0|4|4
931|самолет|самолеты|самолеты|NOUN|1435|88|3|SPEC|1.0|41|41
934|человек|люди|люди|NOUN|1439|88|7||1.0|8|8
941|расход|расхода|расхода|NOUN|1453|89|7||1.0|7|7
942|топливо|топлива|топлива|NOUN|1454|89|8|SPEC|1.0|7|7
943|2018г|2018 году|2018 году|NUSR|1456|90|2|NUSR|1.0|1|1
945|международный|международного|Международного|ADJF|1458|90|4|TITL|1.0|3|3
948|транспорт|транспорту|транспорту|NOUN|1462|90|8|SPEC|1.0|4|4
953|volkswagen|volkswagen|Volkswagen|TITL|1470|90|16|TITL|1.0|1|1
957|машина|машинах|машинах|NOUN|1475|90|21|SPEC|1.0|2|2
959|двигатель|двигателями|двигателями|NOUN|1478|90|24|SPEC|1.0|8|8
961|полет|полет|полет|NOUN|1480|90|26||1.0|8|8
962|аппарат|аппарата|аппарата|NOUN|1482|90|28|SPEC|1.0|8|8
964|сверхзвуковой|сверхзвуковой|сверхзвуковой|ADJF|1485|91|3||1.0|24|24
965|самолет|самолет|самолет|NOUN|1486|91|4|SPEC|1.0|41|41
967|5-7р|5-7 раз|5-7 раз|NUSR|1490|91|8|NUSR|1.0|1|1
968|топливо|топлива|топлива|NOUN|1492|91|10|SPEC|1.0|7|7
970|пассажир|пассажира|пассажира|NOUN|1496|91|14||1.0|4|4
979|норма|нормы|нормы|NOUN|1508|91|26||1.0|6|6
980|40-70%|40 и 70%|40 и 70%|NUSR|1511|91|29|NUSR|1.0|1|1
982|сч|сергея чернышева|Сергея Чернышева|NAME|1513|92|2|NAME|1.0|8|8
984|расход|расход|расход|NOUN|1516|92|5||1.0|7|7
985|горючее|горючего|горючего|NOUN|1517|92|6|SPEC|1.0|3|3
986|1,5-2р|1,5-2 раза|1,5-2 раза|NUSR|1522|92|11|NUSR|1.0|1|1
987|зснп|за скорость нужно платить|За скорость нужно платить|WIQM|1523|93|1|WIQM|1.0|1|1
990|еврокомиссия|еврокомиссии|Еврокомиссии|NOUN|1528|94|3|TITL|1.0|1|1
991|авиация|авиацию|авиацию|NOUN|1530|94|5|SPEC|1.0|6|6
993|2%|2%|2%|NUSR|1533|94|8|NUSR|1.0|1|1
994|весь|всех|всех|ADJF|1534|94|9||1.0|5|5
1000|нй|нью-йорка|Нью-Йорка|NAME|1543|94|18|NAME|1.0|3|3
1001|лондон|лондон|Лондон|NOUN|1545|94|20|TITL|1.0|3|3
1006|один|одного|одного|ADJF|1558|94|33||1.0|5|5
1010|икао|икао|ИКАО|UPPR|1563|95|1|UPPR|1.0|4|4
1013|двигатель|двигателям|двигателям|NOUN|1568|95|6|SPEC|1.0|8|8
1014|сверхзвуковой|сверхзвуковых|сверхзвуковых|ADJF|1571|95|9||1.0|24|24
1015|самолет|самолетов|самолетов|NOUN|1572|95|10|SPEC|1.0|41|41
1018|норма|нормы|нормы|NOUN|1575|95|13||1.0|6|6
1032|транспорт|транспорт|транспорт|NOUN|1599|97|6|SPEC|1.0|4|4
1033|будущее|будущего|будущего|NOUN|1600|97|7||1.0|4|4
1038|американский|американская|Американская|ADJF|1609|99|1||1.0|4|4
1040|bs|boom supersonic|Boom Supersonic|NAME|1611|99|3|NAME|1.0|2|2
1043|цена|цену|цену|NOUN|1614|99|6||1.0|4|4
1048|supersonic|supersonic|Supersonic|TITL|1620|100|2|TITL|1.0|2|2
1049|один|одна|одна|ADJF|1621|100|3||1.0|5|5
1051|американский|американских|американских|ADJF|1624|100|6||1.0|4|4
1054|сверхзвуковой|сверхзвуковые|сверхзвуковые|ADJF|1627|100|9||1.0|24|24
1055|самолет|самолеты|самолеты|NOUN|1628|100|10|SPEC|1.0|41|41
1057|аппарат|аппарат|аппарат|NOUN|1632|100|14|SPEC|1.0|8|8
1061|пассажир|пассажиров|пассажиров|NOUN|1637|100|19||1.0|4|4
1064|sa|spike aerospace|Spike Aerospace|NAME|1640|101|3|NAME|1.0|1|1
1065|as|aerion supersonic|Aerion Supersonic|NAME|1642|101|5|NAME|1.0|1|1
1078|дело|делу|делу|NOUN|1665|103|7||1.0|5|5
1083|самолет|самолеты|самолеты|NOUN|1672|104|4|SPEC|1.0|41|41
1084|япония|японии|Японии|NOUN|1676|106|2|SPEC|1.0|2|2
1086|австралия|австралию|Австралию|NOUN|1681|106|7|SPEC|1.0|3|3
1087|сша|сша|США|NOUN|1684|106|10|SPEC|1.0|3|3
1088|европа|европу|Европу|NOUN|1687|106|13|TITL|1.0|4|4
1089|полет|полеты|полеты|NOUN|1691|107|4||1.0|8|8
1095|самолет|самолет|самолет|NOUN|1704|108|5|SPEC|1.0|41|41
1096|100п|100 пассажиров|100 пассажиров|NUSR|1706|108|7|NUSR|1.0|1|1
1097|сам|самое|самое|ADJF|1709|109|3||1.0|4|4
1098|австралия|австралии|Австралии|NOUN|1711|109|5|SPEC|1.0|3|3
1099|европа|европа|Европа|NOUN|1712|110|1||1.0|4|4
1100|сверхзвуковой|сверхзвуковые|сверхзвуковые|ADJF|1713|110|2||1.0|24|24
1101|самолет|самолеты|самолеты|NOUN|1714|110|3|SPEC|1.0|41|41
1103|весь|всех|всех|ADJF|1718|110|7||1.0|5|5
1105|рейс|рейсах|рейсах|NOUN|1720|110|9||1.0|6|6
1108|страна|страну|страну|NOUN|1724|111|4||1.0|5|5
1109|хабаровск|хабаровска|Хабаровска|NOUN|1726|111|6|TITL|1.0|2|2
1110|владивосток|владивостока|Владивостока|NOUN|1728|111|8|TITL|1.0|2|2
1112|час|часов|часов|NOUN|1731|111|11||1.0|4|4
1117|сч|сергей чернышев|Сергей Чернышев|NAME|1737|111|17|NAME|1.0|8|8
1121|supersonic|supersonic|Supersonic|TITL|1742|113|2|TITL|1.0|2|2
1125|демонстратор|демонстратора|демонстратора|NOUN|1746|113|6||1.0|6|6
1126|xb-1|xb-1|XB-1|DSNU|1747|113|7|DSNU|1.0|1|1
1130|2020-х|2020-х|2020-х|NUSR|1754|113|14|NUSR|1.0|1|1
1133|лайнер|лайнер|лайнер|NOUN|1757|113|17||1.0|5|5
1134|overture|overture|Overture|TITL|1758|113|18|TITL|1.0|2|2
1135|55-75п|55-75 пассажиров|55-75 пассажиров|NUSR|1760|113|20|NUSR|1.0|1|1
1137|чернышев|чернышев|Чернышев|NOUN|1762|114|2|TITL|1.0|2|2
1141|первое|первые|первые|NOUN|1770|114|10||2.0|6|6
1142|демонстратор|демонстраторы|демонстраторы|NOUN|1771|114|11||1.0|6|6
1144|америка|америке|Америке|NOUN|1774|114|14|SPEC|1.0|2|2
1145|2023-2025г|2023-2025 годах|2023-2025 годах|NUSR|1777|114|17|NUSR|1.0|1|1
1150|цаги|цаги|ЦАГИ|NOUN|1784|114|24|UPPR|1.0|3|3
1151|первое|первые|первые|NOUN|1786|114|26||2.0|6|6
1152|полет|полеты|полеты|NOUN|1787|114|27||1.0|8|8
1153|человек|людьми|людьми|NOUN|1789|114|29||1.0|8|8
1157|2030г|2030 года|2030 года|NUSR|1793|114|33|NUSR|1.0|1|1
1161|норма|нормы|нормы|NOUN|1801|115|8||1.0|6|6
1162|звуковой|звуковому|звуковому|ADJF|1803|115|10||1.0|15|15
1163|удар|удару|удару|NOUN|1804|115|11||1.0|10|10
1164|шум|шуму|шуму|NOUN|1806|115|13||1.0|11|11
1170|институт|института|института|NOUN|1814|115|21||1.0|4|4
1172|сверхзвуковой|сверхзвуковые|сверхзвуковые|ADJF|1820|117|3||1.0|24|24
1173|самолет|самолеты|самолеты|NOUN|1821|117|4|SPEC|1.0|41|41
1174|второе|второго|второго|NOUN|1822|117|5||1.0|4|4
1175|поколение|поколения|поколения|NOUN|1823|117|6||1.0|6|6
1179|сам|самом|самом|ADJF|1835|117|18||1.0|4|4
1180|дело|деле|деле|NOUN|1836|117|19||1.0|5|5
1183|ту-144|ту-144|Ту-144|DSNU|1840|118|3|DSNU|1.0|8|8
1185|дв|дальнем востоке|Дальнем Востоке|NAME|1844|118|7|NAME|1.0|1|1
1187|рейс|рейс|рейс|NOUN|1847|118|10||1.0|6|6
1188|хабаровск|хабаровска|Хабаровска|NOUN|1849|118|12|TITL|1.0|2|2
1191|самолет|самолеты|самолеты|NOUN|1854|118|17|SPEC|1.0|41|41
1193|москва|москвой|Москвой|NOUN|1857|118|20|TITL|1.0|2|2
1194|аа|алма-атой|Алма-Атой|NAME|1859|118|22|NAME|1.0|1|1
1195|overture|overture|Overture|TITL|1861|119|2|TITL|1.0|2|2
1197|bs|boom supersonic|Boom Supersonic|NAME|1864|119|5|NAME|1.0|2|2
1201|8,3т|8,3 тыс|8,3 тыс|NUSR|1872|119|13|NUSR|1.0|1|1
1205|рейс|рейсах|рейсах|NOUN|1880|119|21||1.0|6|6
1206|австралия|австралии|Австралии|NOUN|1883|119|24|SPEC|1.0|3|3
1207|европа|европу|Европу|NOUN|1885|119|26|TITL|1.0|4|4
1217|рейс|рейс|рейс|NOUN|1897|120|8||1.0|6|6
1229|сочи|сочи|Сочи|NOUN|1913|121|2|TITL|1.0|1|1
1236|воздух|воздухе|воздухе|NOUN|1927|121|16||1.0|8|8
1238|час|часов|часов|NOUN|1931|121|20||1.0|4|4
1239|сверхзвуковой|сверхзвуковые|Сверхзвуковые|ADJF|1932|122|1||1.0|24|24
1240|самолет|самолеты|самолеты|NOUN|1933|122|2|SPEC|1.0|41|41
1245|человек|люди|люди|NOUN|1940|122|9||1.0|8|8
1250|время|время|время|NOUN|1947|123|2||1.0|4|4
1257|цена|цена|цена|NOUN|1959|124|5||1.0|4|4
1261|весь|всех|всех|ADJF|1968|125|3||1.0|5|5
1262|страна|странах|странах|NOUN|1969|125|4||1.0|5|5
1279|чернышев|чернышев|Чернышев|NOUN|1994|127|2|TITL|1.0|2|2
1289|мир|мир|мир|NOUN|2011|128|3||1.0|5|5
1307|мир|мир|мир|NOUN|2047|131|7||2.0|5|5
1312|мир|мира|мира|NOUN|2055|131|15||2.0|5|5
1314|порох|пороха|пороха|NOUN|2058|131|18|SPEC|1.0|1|1
1315|время|времен|времен|NOUN|2062|131|22||1.0|4|4
1317|автомобиль|автомобили|автомобили|NOUN|2065|131|25|SPEC|1.0|2|2
1319|сверхзвуковой|сверхзвуковых|сверхзвуковых|ADJF|2067|132|2||1.0|24|24
1320|самолет|самолетов|самолетов|NOUN|2068|132|3|SPEC|1.0|41|41
1322|весь|всему|всему|ADJF|2071|132|6||1.0|5|5
1328|кузаев|кузаев|Кузаев|TITL|2082|133|2|TITL|1.0|1|1
