|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|count_word_text|count_word_sent
0|что|что|Что|PRCL|1|1|1|BADW|||9|1.0
1|было|было|было|PRCL|2|1|2|BADW|||2|1.0
2|нужен|нужно|нужно|ADJS|3|1|3||||2|1.0
3|в|в|в|NOUN|4|1|4|BADW|||50|1.0
4|сам|самом|самом|ADJF|5|1|5||||1|1.0
5|начало|начале|начале|NOUN|6|1|6||||1|1.0
6|.|.|.|PNCT|7|1|7|PNCT|||110|1.0
7|программа|программа|программа|NOUN|8|2|1||||2|1.0
8|,|,|,|PNCT|9|2|2|PNCT|||134|1.0
9|выуживающий|выуживающая|выуживающая|PRTF|10|2|3|WIQM|||1|1.0
10|из|из|из|PREP|11|2|4|BADW|||13|1.0
11|сырой|сырого|сырого|ADJF|12|2|5||||2|1.0
12|текст|текста|текста|NOUN|13|2|6||||28|1.0
13|на|на|на|PRCL|14|2|7|BADW|||14|1.0
14|русский|русском|русском|ADJF|15|2|8||||3|1.0
15|язык|языке|языке|NOUN|16|2|9||||2|1.0
16|уникальный|уникальные|уникальные|ADJF|17|2|10||||1|1.0
17|название|названия|названия|NOUN|18|2|11||||2|1.0
18|продукция|продукции|продукции|NOUN|19|2|12||||2|1.0
19|по|по|по|PREP|20|2|13|BADW|||16|1.0
20|определенный|определенной|определенной|ADJF|21|2|14||||1|1.0
21|отрасль|отрасли|отрасли|NOUN|22|2|15||||2|1.0
22|.|.|.|PNCT|23|2|16|PNCT|||110|1.0
23|сырой|сырой|Сырой|ADJF|24|3|1||||2|1.0
24|текст|текст|текст|NOUN|25|3|2||||28|2.0
25|,|,|,|PNCT|26|3|3|PNCT|||134|3.0
26|текст|текст|текст|NOUN|27|3|4||||28|2.0
27|,|,|,|PNCT|28|3|5|PNCT|||134|3.0
28|который|который|который|ADJF|29|3|6|BADW|||9|1.0
29|писаю|писал|писал|VERB|30|3|7||||1|1.0
30|человек|человек|человек|NOUN|31|3|8||||2|1.0
31|,|,|,|PNCT|32|3|9|PNCT|||134|3.0
32|просто|просто|просто|PRCL|33|3|10|BADW|||1|1.0
33|излагая|излагая|излагая|GRND|34|3|11||||1|1.0
34|свой|свои|свои|ADJF|35|3|12||||1|1.0
35|мысль|мысли|мысли|NOUN|36|3|13||||1|1.0
36|и|и|и|PRCL|37|3|14|BADW|||43|1.0
37|не|не|не|PRCL|38|3|15||||26|1.0
38|заботясь|заботясь|заботясь|GRND|39|3|16||||1|1.0
39|о|о|о|INTJ|40|3|17|BADW|||2|1.0
40|формирование|формировании|формировании|NOUN|41|3|18||||1|1.0
41|или|или|или|CONJ|42|3|19|BADW|||9|1.0
42|выделение|выделении|выделении|NOUN|43|3|20||||1|1.0
43|какой-либо|какого-либо|какого-либо|ADJF|44|3|21|BADW|||1|1.0
44|список|списка|списка|NOUN|45|3|22||||14|1.0
45|слово|слов|слов|NOUN|46|3|23||||34|1.0
46|.|.|.|PNCT|47|3|24|PNCT|||110|1.0
47|автоматически|автоматически|автоматически|ADVB|48|4|1||||3|1.0
48|получаемый|получаемый|получаемый|PRTF|49|4|2||||1|1.0
49|список|список|список|NOUN|50|4|3||||14|1.0
50|слово|слов|слов|NOUN|51|4|4||||34|1.0
51|.|.|.|PNCT|52|4|5|PNCT|||110|1.0
52|минимальный|минимальная|минимальная|ADJF|53|5|1||||1|1.0
53|ручной|ручная|ручная|ADJF|54|5|2||||6|1.0
54|или|или|или|CONJ|55|5|3|BADW|||9|2.0
55|автоматизированный|автоматизированная|автоматизированная|ADJF|56|5|4||||1|1.0
56|обработка|обработка|обработка|NOUN|57|5|5||||3|1.0
57|для|для|для|PREP|58|5|6|BADW|||12|1.0
58|преобразование|преобразования|преобразования|NOUN|59|5|7||||1|1.0
59|список|списка|списка|NOUN|60|5|8||||14|1.0
60|в|в|в|NOUN|61|5|9|BADW|||50|1.0
61|набор|набор|набор|NOUN|62|5|10||||4|1.0
62|хештегов|хештегов|хештегов|UNKN|63|5|11|UNKN|||1|1.0
63|или|или|или|CONJ|64|5|12|BADW|||9|2.0
64|ключевой|ключевых|ключевых|ADJF|65|5|13||||11|1.0
65|слово|слов|слов|NOUN|66|5|14||||34|1.0
66|к|к|к|NOUN|67|5|15|BADW|||17|1.0
67|текст|тексту|тексту|NOUN|68|5|16||||28|1.0
68|.|.|.|PNCT|69|5|17|PNCT|||110|1.0
69|полагаю|полагаю|Полагаю|VERB|70|6|1||||2|1.0
70|,|,|,|PNCT|71|6|2|PNCT|||134|6.0
71|что|что|что|PRCL|72|6|3|BADW|||9|1.0
72|неявно|неявно|неявно|ADVB|73|6|4|BADW|||1|1.0
73|с|с|с|NOUN|74|6|5|BADW|||25|1.0
74|проблема|проблемой|проблемой|NOUN|75|6|6||||2|1.0
75|многие|многие|многие|NPRO|76|6|7|BADW|||2|1.0
76|сталкиваюсь|сталкиваются|сталкиваются|VERB|77|6|8||||1|1.0
77|ежедневно|ежедневно|ежедневно|ADVB|78|6|9|BADW|||1|1.0
78|,|,|,|PNCT|79|6|10|PNCT|||134|6.0
79|после|после|после|ADVB|80|6|11|BADW|||3|1.0
80|написание|написания|написания|NOUN|81|6|12||||1|1.0
81|или|или|или|CONJ|82|6|13|BADW|||9|1.0
82|анализ|анализа|анализа|NOUN|83|6|14||||8|1.0
83|статья|статьи|статьи|NOUN|84|6|15||||13|1.0
84|,|,|,|PNCT|85|6|16|PNCT|||134|6.0
85|пост|поста|поста|NOUN|86|6|17||||1|1.0
86|,|,|,|PNCT|87|6|18|PNCT|||134|6.0
87|комментарий|комментария|комментария|NOUN|88|6|19||||1|1.0
88|,|,|,|PNCT|89|6|20|PNCT|||134|6.0
89|заметка|заметки|заметки|NOUN|90|6|21||||1|1.0
90|,|,|,|PNCT|91|6|22|PNCT|||134|6.0
91|отчет|отчета|отчета|NOUN|92|6|23||||1|1.0
92|и|и|и|PRCL|93|6|24|BADW|||43|1.0
93|т.д|т.д|т.д|REDU|94|6|25|BADW|||3|1.0
94|.|.|.|PNCT|95|6|26|PNCT|||110|1.0
95|вот|вот|Вот|PRCL|96|7|1|BADW|||3|1.0
96|и|и|и|PRCL|97|7|2|BADW|||43|1.0
97|я|мне|мне|NPRO|98|7|3|BADW|||4|1.0
98|по|по|по|PREP|99|7|4|BADW|||16|2.0
99|род|роду|роду|NOUN|100|7|5||||1|1.0
100|деятельность|деятельности|деятельности|NOUN|101|7|6||||1|1.0
101|прихожусь|приходилось|приходилось|VERB|102|7|7||||1|1.0
102|сталкиваться|сталкиваться|сталкиваться|INFN|103|7|8||||1|1.0
103|с|с|с|NOUN|104|7|9|BADW|||25|1.0
104|данна|данной|данной|NOUN|105|7|10||||1|1.0
105|проблема|проблемой|проблемой|NOUN|106|7|11||||2|1.0
106|по|по|по|PREP|107|7|12|BADW|||16|2.0
107|много|многу|многу|NUMR|108|7|13||||1|1.0
108|раз|раз|раз|CONJ|109|7|14|BADW|||3|1.0
109|в|в|в|NOUN|110|7|15|BADW|||50|1.0
110|день|день|день|NOUN|111|7|16||||1|1.0
111|.|.|.|PNCT|112|7|17|PNCT|||110|1.0
112|поэтому|поэтому|Поэтому|ADVB|113|8|1|BADW|||1|1.0
113|,|,|,|PNCT|114|8|2|PNCT|||134|3.0
114|можно|можно|можно|PRED|115|8|3|BADW|||6|1.0
115|сказать|сказать|сказать|INFN|116|8|4||||1|1.0
116|,|,|,|PNCT|117|8|5|PNCT|||134|3.0
117|к|к|к|NOUN|118|8|6|BADW|||17|1.0
118|идея|идее|идее|NOUN|119|8|7||||3|1.0
119|автоматизация|автоматизации|автоматизации|NOUN|120|8|8||||2|1.0
120|я|меня|меня|NPRO|121|8|9|BADW|||4|1.0
121|привёл|привела|привела|VERB|122|8|10||||1|1.0
122|лень|лень|лень|NOUN|123|8|11|WIQM|||1|1.0
123|,|,|,|PNCT|124|8|12|PNCT|||134|3.0
124|в|в|в|NOUN|125|8|13|BADW|||50|1.0
125|хороший|хорошем|хорошем|ADJF|126|8|14||||1|1.0
126|смысл|смысле|смысле|NOUN|127|8|15||||1|1.0
127|это|этого|этого|NPRO|128|8|16|BADW|||3|1.0
128|слово|слова|слова|NOUN|129|8|17||||34|1.0
129|.|.|.|PNCT|130|8|18|PNCT|||110|1.0
130|сейчас|сейчас|Сейчас|ADVB|131|9|1|BADW|||3|1.0
131|,|,|,|PNCT|132|9|2|PNCT|||134|3.0
132|когда|когда|когда|ADVB|133|9|3|BADW|||1|1.0
133|я|я|я|NPRO|134|9|4|BADW|||4|1.0
134|пишу|пишу|пишу|VERB|135|9|5||||1|1.0
135|этот|эту|эту|ADJF|136|9|6|BADW|||11|1.0
136|статья|статью|статью|NOUN|137|9|7||||13|1.0
137|,|,|,|PNCT|138|9|8|PNCT|||134|3.0
138|сохранился|сохранилась|сохранилась|VERB|139|9|9||||1|1.0
139|идея|идея|идея|NOUN|140|9|10||||3|1.0
140|,|,|,|PNCT|141|9|11|PNCT|||134|3.0
141|но|но|но|INTJ|142|9|12|BADW|||4|1.0
142|набор|набор|набор|NOUN|143|9|13||||4|1.0
143|данные|данных|данных|NOUN|144|9|14||||11|1.0
144|конечный|конечного|конечного|ADJF|145|9|15||||1|1.0
145|результат|результата|результата|NOUN|146|9|16||||9|1.0
146|сильно|сильно|сильно|ADVB|147|9|17|BADW|||1|1.0
147|изменился|изменился|изменился|VERB|148|9|18||||1|1.0
148|.|.|.|PNCT|149|9|19|PNCT|||110|1.0
149|выбираюсь|выбираются|выбираются|VERB|150|10|1||||1|1.0
150|не|не|не|PRCL|151|10|2||||26|1.0
151|слово|слова|слова|NOUN|152|10|3||||34|2.0
152|,|,|,|PNCT|153|10|4|PNCT|||134|1.0
153|а|а|а|CONJ|154|10|5|BADW|||5|1.0
154|ключевой|ключевые|ключевые|ADJF|155|10|6||||11|1.0
155|выражение|выражения|выражения|NOUN|156|10|7||||12|1.0
156|и|и|и|PRCL|157|10|8|BADW|||43|1.0
157|в|в|в|NOUN|158|10|9|BADW|||50|1.0
158|тот|том|том|ADJF|159|10|10|BADW|||9|1.0
159|число|числе|числе|NOUN|160|10|11||||11|1.0
160|слово|слова|слова|NOUN|161|10|12||||34|2.0
161|.|.|.|PNCT|162|10|13|PNCT|||110|1.0
162|список|список|список|NOUN|163|11|1||||14|1.0
163|ключевой|ключевых|ключевых|ADJF|164|11|2||||11|1.0
164|выражение|выражений|выражений|NOUN|165|11|3||||12|1.0
165|размечен|размечен|размечен|PRTS|166|11|4||||1|1.0
166|16-ю|16-ю|16-ю|NUSR|167|11|5|NUSR|||1|1.0
167|различный|различными|различными|ADJF|168|11|6||||1|1.0
168|маркер|маркерами|маркерами|NOUN|169|11|7||||8|1.0
169|.|.|.|PNCT|170|11|8|PNCT|||110|1.0
170|все|все|все|PRCL|171|12|1|BADW|||1|1.0
171|слово|слова|слова|NOUN|172|12|2||||34|1.0
172|текст|текста|текста|NOUN|173|12|3||||28|1.0
173|,|,|,|PNCT|174|12|4|PNCT|||134|3.0
174|в|в|в|NOUN|175|12|5|BADW|||50|2.0
175|тот|том|том|ADJF|176|12|6|BADW|||9|1.0
176|число|числе|числе|NOUN|177|12|7||||11|1.0
177|и|и|и|PRCL|178|12|8|BADW|||43|1.0
178|не|не|не|PRCL|179|12|9||||26|1.0
179|ключевой|ключевые|ключевые|ADJF|180|12|10||||11|1.0
180|,|,|,|PNCT|181|12|11|PNCT|||134|3.0
181|лемматизированы|лемматизированы|лемматизированы|UNKN|182|12|12|UNKN|||1|1.0
182|,|,|,|PNCT|183|12|13|PNCT|||134|3.0
183|приведён|приведены|приведены|PRTS|184|12|14||||2|1.0
184|в|в|в|NOUN|185|12|15|BADW|||50|2.0
185|начальный|начальную|начальную|ADJF|186|12|16||||1|1.0
186|форма|форму|форму|NOUN|187|12|17||||2|1.0
187|или|или|или|CONJ|188|12|18|BADW|||9|1.0
188|унифицирован|унифицированы|унифицированы|PRTS|189|12|19||||1|1.0
189|под|под|под|PREP|190|12|20|BADW|||3|1.0
190|выведенный|выведенный|выведенный|PRTF|191|12|21||||1|1.0
191|формат|формат|формат|NOUN|192|12|22||||3|1.0
192|.|.|.|PNCT|193|12|23|PNCT|||110|1.0
193|каждый|каждое|каждое|ADJF|194|13|1||||3|1.0
194|слово|слово|слово|NOUN|195|13|2||||34|1.0
195|в|в|в|NOUN|196|13|3|BADW|||50|1.0
196|текст|тексте|тексте|NOUN|197|13|4||||28|2.0
197|имею|имеет|имеет|VERB|198|13|5||||3|1.0
198|дополнительный|дополнительную|дополнительную|ADJF|199|13|6||||1|1.0
199|аналитик|аналитику|аналитику|NOUN|200|13|7||||1|1.0
200|,|,|,|PNCT|201|13|8|PNCT|||134|1.0
201|относящийся|относящуюся|относящуюся|PRTF|202|13|9||||1|1.0
202|к|к|к|NOUN|203|13|10|BADW|||17|1.0
203|положение|положению|положению|NOUN|204|13|11||||1|1.0
204|по|по|по|PREP|205|13|12|BADW|||16|1.0
205|текст|тексту|тексту|NOUN|206|13|13||||28|2.0
206|и|и|и|PRCL|207|13|14|BADW|||43|1.0
207|число|числу|числу|NOUN|208|13|15||||11|1.0
208|повторение|повторений|повторений|NOUN|209|13|16||||1|1.0
209|.|.|.|PNCT|210|13|17|PNCT|||110|1.0
210|результат|результаты|Результаты|NOUN|211|14|1||||9|1.0
211|работа|работы|работы|NOUN|212|14|2||||6|1.0
212|по|по|ПО|PREP|213|14|3|BADW|||16|1.0
213|nrlpk|nrlpk|nrlpk|LATN|214|14|4|LATN|||13|2.0
214|nrlpk|natural russian language processing by the keys|Natural Russian Language Processing by the Keys|LATN|215|14|5|LATN|1||13|2.0
215|natural|natural|Natural|LATN|215|14|5|LATN||1|1|1.0
216|russian|russian|Russian|LATN|216|14|6|LATN||1|1|1.0
217|language|language|Language|LATN|217|14|7|LATN||1|1|1.0
218|processing|processing|Processing|LATN|218|14|8|LATN||1|1|1.0
219|by|by|by|LATN|219|14|9|LATN||1|1|1.0
220|the|the|the|LATN|220|14|10|LATN||1|1|1.0
221|keys|keys|Keys|LATN|221|14|11|LATN||1|1|1.0
222|подготавливаю|подготавливают|подготавливают|VERB|222|14|12||||1|1.0
223|данные|данные|данные|NOUN|223|14|13||||11|1.0
224|для|для|для|PREP|224|14|14|BADW|||12|1.0
225|.|.|.|PNCT|225|14|15|PNCT|||110|1.0
226|анализ|анализа|анализа|NOUN|226|15|1||||8|1.0
227|текст|текстов|текстов|NOUN|227|15|2||||28|1.0
228|неограниченный|неограниченного|неограниченного|ADJF|228|15|3||||1|1.0
229|круг|круга|круга|NOUN|229|15|4||||1|1.0
230|тематика|тематик|тематик|NOUN|230|15|5||||4|2.0
231|и|и|и|PRCL|231|15|6|BADW|||43|3.0
232|отрасль|отраслей|отраслей|NOUN|232|15|7||||2|1.0
233|,|,|,|PNCT|233|15|8|PNCT|||134|2.0
234|разработка|разработка|разработка|NOUN|234|15|9||||1|1.0
235|и|и|и|PRCL|235|15|10|BADW|||43|3.0
236|тестирование|тестирование|тестирование|NOUN|236|15|11||||8|1.0
237|провожусь|проводилось|проводилось|VERB|237|15|12||||1|1.0
238|по|по|по|PREP|238|15|13|BADW|||16|1.0
239|материал|материалам|материалам|NOUN|239|15|14||||2|1.0
240|тематика|тематики|тематики|NOUN|240|15|15||||4|2.0
241|промышленность|промышленности|промышленности|NOUN|241|15|16||||1|1.0
242|и|и|и|PRCL|242|15|17|BADW|||43|3.0
243|впк|впк|ВПК|ABVR|243|15|18|SPEC|||3|2.0
244|,|,|,|PNCT|244|15|19|PNCT|||134|2.0
245|впк|военно-промышленного комплекса|Военно-Промышленного Комплекса|NAME|245|15|20|NAME|2||3|2.0
246|военно-промышленного|военно-промышленного|Военно-Промышленного|DSNU|245|15|20|DSNU||2|1|1.0
247|комплекс|комплекса|Комплекса|NOUN|246|15|21|SPEC||2|1|1.0
248|.|.|.|PNCT|247|15|22|PNCT|||110|1.0
249|автоматический|автоматической|автоматической|ADJF|248|16|1||||3|1.0
250|рубрикация|рубрикации|рубрикации|NOUN|249|16|2||||1|1.0
251|,|,|,|PNCT|250|16|3|PNCT|||134|3.0
252|классификация|классификации|классификации|NOUN|251|16|4||||1|1.0
253|,|,|,|PNCT|252|16|5|PNCT|||134|3.0
254|каталогизация|каталогизации|каталогизации|NOUN|253|16|6||||1|1.0
255|,|,|,|PNCT|254|16|7|PNCT|||134|3.0
256|предметизации|предметизации|предметизации|UNKN|255|16|8|UNKN|||1|1.0
257|материал|материалов|материалов|NOUN|256|16|9||||2|1.0
258|online|online|online|ABVR|257|16|10|ABVR|||2|1.0
259|площадки|площадки|площадки|ABVR|258|16|11|ABVR|||1|1.0
260|.|.|.|PNCT|259|16|12|PNCT|||110|1.0
261|контроль|контроля|контроля|NOUN|260|17|1||||2|1.0
262|и|и|и|PRCL|261|17|2|BADW|||43|2.0
263|фильтрация|фильтрации|фильтрации|NOUN|262|17|3||||1|1.0
264|по|по|по|PREP|263|17|4|BADW|||16|1.0
265|содержимое|содержимому|содержимому|NOUN|264|17|5||||1|1.0
266|с|с|с|NOUN|265|17|6|BADW|||25|1.0
267|настройка|настройками|настройками|NOUN|266|17|7||||1|1.0
268|реакция|реакции|реакции|NOUN|267|17|8||||1|1.0
269|система|системы|системы|NOUN|268|17|9||||2|2.0
270|,|,|,|PNCT|269|17|10|PNCT|||134|1.0
271|служба|службам|службам|NOUN|270|17|11||||1|1.0
272|и|и|и|PRCL|271|17|12|BADW|||43|2.0
273|система|системам|системам|NOUN|272|17|13||||2|2.0
274|безопасность|безопасности|безопасности|NOUN|273|17|14||||1|1.0
275|в|в|в|NOUN|274|17|15|BADW|||50|1.0
276|замкнутый|замкнутых|замкнутых|ADJF|275|17|16||||1|1.0
277|контур|контурах|контурах|NOUN|276|17|17||||1|1.0
278|или|или|или|CONJ|277|17|18|BADW|||9|1.0
279|online|online|online|LATN|278|17|19|LATN|||2|1.0
280|.|.|.|PNCT|279|17|20|PNCT|||110|1.0
281|многослойный|многослойной|многослойной|ADJF|280|18|1||||1|1.0
282|разметка|разметки|разметки|NOUN|281|18|2||||1|1.0
283|текст|текстов|текстов|NOUN|282|18|3||||28|1.0
284|ии|ии|ИИ|ABVR|283|18|4|ABVR|||1|1.0
285|.|.|.|PNCT|284|18|5|PNCT|||110|1.0
286|качество|качество|Качество|NOUN|285|19|1||||13|1.0
287|.|.|.|PNCT|286|19|2|PNCT|||110|1.0
288|чтобы|чтобы|Чтобы|PRCL|287|20|1|BADW|||1|1.0
289|не|не|не|PRCL|288|20|2||||26|3.0
290|тянуть|тянуть|тянуть|INFN|289|20|3||||1|1.0
291|через|через|через|PREP|290|20|4|BADW|||2|1.0
292|весь|всю|всю|ADJF|291|20|5||||3|1.0
293|статья|статью|статью|NOUN|292|20|6||||13|1.0
294|тот|тех|тех|ADJF|293|20|7|BADW|||9|1.0
295|,|,|,|PNCT|294|20|8|PNCT|||134|3.0
296|кто|кто|кто|NPRO|295|20|9|BADW|||2|2.0
297|верю|верит|верит|VERB|296|20|10||||1|1.0
298|только|только|только|ADVB|297|20|11|BADW|||1|1.0
299|цифра|цифрам|цифрам|NOUN|298|20|12||||1|1.0
300|,|,|,|PNCT|299|20|13|PNCT|||134|3.0
301|а|а|а|CONJ|300|20|14|BADW|||5|1.0
302|не|не|не|PRCL|301|20|15||||26|3.0
303|слово|словам|словам|NOUN|302|20|16||||34|1.0
304|и|и|и|PRCL|303|20|17|BADW|||43|2.0
305|тем|тем|тем|CONJ|304|20|18|BADW|||2|1.0
306|,|,|,|PNCT|305|20|19|PNCT|||134|3.0
307|кто|кто|кто|NPRO|306|20|20|BADW|||2|2.0
308|ожидаю|ожидает|ожидает|VERB|307|20|21||||1|1.0
309|стопроцентный|стопроцентного|стопроцентного|ADJF|308|20|22||||1|1.0
310|качество|качества|качества|NOUN|309|20|23||||13|1.0
311|и|и|и|PRCL|310|20|24|BADW|||43|2.0
312|другой|другого|другого|ADJF|311|20|25||||1|1.0
313|не|не|не|PRCL|312|20|26||||26|3.0
314|приемлет|приемлет|приемлет|UNKN|313|20|27|UNKN|||1|1.0
315|.|.|.|PNCT|314|20|28|PNCT|||110|1.0
316|качество|качество|Качество|NOUN|315|21|1||||13|1.0
317|выборка|выборки|выборки|NOUN|316|21|2||||2|1.0
318|находился|находится|находится|VERB|317|21|3||||2|1.0
320|в|в|в|NOUN|318|21|4|BADW||3|50|1.0
319|95-100%|в интервале 95-100%|в интервале 95-100%|NUSR|318|21|4|NUSR|3||2|2.0
321|интервал|интервале|интервале|NOUN|319|21|5|||3|2|1.0
322|95-100%|95-100%|95-100%|NUSR|320|21|6|NUSR||3|2|2.0
323|при|при|при|PREP|321|21|7|BADW|||4|1.0
324|тестирование|тестировании|тестировании|NOUN|322|21|8||||8|1.0
325|на|на|на|PRCL|323|21|9|BADW|||14|1.0
326|статья|статьях|статьях|NOUN|324|21|10||||13|1.0
327|,|,|,|PNCT|325|21|11|PNCT|||134|1.0
328|размер|размером|размером|NOUN|326|21|12||||1|1.0
329|не|не|не|PRCL|327|21|13||||26|1.0
330|превышающий|превышающих|превышающих|PRTF|328|21|14||||1|1.0
331|3500с|3500 слов|3500 слов|NUSR|329|21|15|NUSR|4||1|1.0
332|3500|3500|3500|NUMB|329|21|15|NUMB||4|1|1.0
333|слово|слов|слов|NOUN|330|21|16|||4|34|1.0
334|.|.|.|PNCT|331|21|17|PNCT|||110|1.0
335|разброс|разброс|Разброс|NOUN|332|22|1||||1|1.0
336|связан|связан|связан|ADJS|333|22|2||||2|1.0
337|с|с|с|NOUN|334|22|3|BADW|||25|1.0
338|качество|качеством|качеством|NOUN|335|22|4||||13|1.0
339|и|и|и|PRCL|336|22|5|BADW|||43|1.0
340|сложность|сложностью|сложностью|NOUN|337|22|6||||1|1.0
341|изложение|изложения|изложения|NOUN|338|22|7||||1|1.0
342|.|.|.|PNCT|339|22|8|PNCT|||110|1.0
343|вот|вот|Вот|PRCL|340|23|1|BADW|||3|2.0
344|пример|пример|пример|NOUN|341|23|2||||2|1.0
345|один|одной|одной|ADJF|342|23|3||||3|1.0
346|из|из|из|PREP|343|23|4|BADW|||13|1.0
347|статья|статей|статей|NOUN|344|23|5||||13|1.0
348|,|,|,|PNCT|345|23|6|PNCT|||134|2.0
349|участвовавший|участвовавших|участвовавших|PRTF|346|23|7||||1|1.0
350|в|в|в|NOUN|347|23|8|BADW|||50|1.0
351|тестирование|тестировании|тестировании|NOUN|348|23|9||||8|1.0
352|,|,|,|PNCT|349|23|10|PNCT|||134|2.0
353|а|а|а|CONJ|350|23|11|BADW|||5|1.0
354|вот|вот|вот|PRCL|351|23|12|BADW|||3|2.0
355|результат|результат|результат|NOUN|352|23|13||||9|1.0
356|она|её|её|NPRO|353|23|14|BADW|||1|1.0
357|автоматический|автоматического|автоматического|ADJF|354|23|15||||3|1.0
358|анализ|анализа|анализа|NOUN|355|23|16||||8|1.0
359|.|.|.|PNCT|356|23|17|PNCT|||110|1.0
360|из|из|Из|PREP|357|24|1|BADW|||13|1.0
361|полученный|полученного|полученного|PRTF|358|24|2||||3|1.0
362|интервал|интервала|интервала|NOUN|359|24|3||||2|1.0
363|качество|качества|качества|NOUN|360|24|4||||13|2.0
364|необходим|необходимо|необходимо|ADJS|361|24|5||||1|1.0
365|убрать|убрать|убрать|INFN|362|24|6||||1|1.0
366|порядок|порядка|порядка|NOUN|363|24|7||||1|1.0
367|5-7%|5-7%|5-7%|NUSR|364|24|8|NUSR|||1|1.0
368|,|,|,|PNCT|365|24|9|PNCT|||134|2.0
369|т.е|т.е|т.е|REDU|366|24|10|BADW|||1|1.0
370|фактический|фактический|фактический|ADJF|367|24|11||||1|1.0
371|уровень|уровень|уровень|NOUN|368|24|12||||1|1.0
372|качество|качества|качества|NOUN|369|24|13||||13|2.0
373|,|,|,|PNCT|370|24|14|PNCT|||134|2.0
374|скорее|скорее|скорее|CONJ|371|24|15|BADW|||1|1.0
375|есть|будет|будет|VERB|372|24|16|BADW|||8|1.0
376|88-95%|88-95%|88-95%|NUSR|373|24|17|NUSR|||1|1.0
377|.|.|.|PNCT|374|24|18|PNCT|||110|1.0
378|этот|это|Это|ADJF|375|25|1|BADW|||11|1.0
379|связан|связано|связано|PRTS|376|25|2||||2|1.0
380|с|с|с|NOUN|377|25|3|BADW|||25|1.0
381|тем|тем|тем|CONJ|378|25|4|BADW|||2|1.0
382|,|,|,|PNCT|379|25|5|PNCT|||134|1.0
383|что|что|что|PRCL|380|25|6|BADW|||9|1.0
384|.|.|.|PNCT|381|25|7|PNCT|||110|1.0
385|в|в|в|NOUN|382|26|1|BADW|||50|1.0
386|процесс|процессе|процессе|NOUN|383|26|2||||2|1.0
387|тестирование|тестирования|тестирования|NOUN|384|26|3||||8|1.0
388|меняюсь|меняются|меняются|VERB|385|26|4||||1|1.0
389|требование|требования|требования|NOUN|386|26|5||||3|1.0
390|к|к|к|NOUN|387|26|6|BADW|||17|1.0
