|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|count_word_text|count_word_sent
391|выбираемый|выбираемым|выбираемым|PRTF|388|26|7||||1|1.0
392|данные|данным|данным|NOUN|389|26|8||||11|1.0
393|,|,|,|PNCT|390|26|9|PNCT|||134|2.0
394|который|которых|которых|ADJF|391|26|10|BADW|||9|1.0
395|я|я|я|NPRO|392|26|11|BADW|||4|1.0
396|ранее|ранее|ранее|ADVB|393|26|12|BADW|||1|1.0
397|не|не|не|PRCL|394|26|13||||26|2.0
398|замечаю|замечал|замечал|VERB|395|26|14||||2|2.0
399|и|и|и|PRCL|396|26|15|BADW|||43|2.0
400|полагаю|полагаю|полагаю|VERB|397|26|16||||2|1.0
401|,|,|,|PNCT|398|26|17|PNCT|||134|2.0
402|что|что|что|PRCL|399|26|18|BADW|||9|1.0
403|не|не|не|PRCL|400|26|19||||26|2.0
404|всё|всё|всё|PRCL|401|26|20|BADW|||2|1.0
405|замечаю|замечаю|замечаю|VERB|402|26|21||||2|2.0
406|и|и|и|PRCL|403|26|22|BADW|||43|2.0
407|сейчас|сейчас|сейчас|ADVB|404|26|23|BADW|||3|1.0
408|.|.|.|PNCT|405|26|24|PNCT|||110|1.0
409|при|при|при|PREP|406|27|1|BADW|||4|1.0
410|ручной|ручной|ручной|ADJF|407|27|2||||6|1.0
411|сверка|сверке|сверке|NOUN|408|27|3||||2|1.0
412|присутствую|присутствует|присутствует|VERB|409|27|4||||1|1.0
413|мой|мое|мое|ADJF|410|27|5||||1|1.0
414|субъективный|субъективное|субъективное|ADJF|411|27|6||||1|1.0
415|мнение|мнение|мнение|NOUN|412|27|7||||3|2.0
416|,|,|,|PNCT|413|27|8|PNCT|||134|3.0
417|что|что|что|PRCL|414|27|9|BADW|||9|2.0
418|именно|именно|именно|PRCL|415|27|10|BADW|||1|1.0
419|в|в|в|NOUN|416|27|11|BADW|||50|1.0
420|статья|статье|статье|NOUN|417|27|12||||13|2.0
421|можно|можно|можно|PRED|418|27|13|BADW|||6|1.0
422|признать|признать|признать|INFN|419|27|14||||1|1.0
423|ключ|ключом|ключом|NOUN|420|27|15||||10|3.0
424|,|,|,|PNCT|421|27|16|PNCT|||134|3.0
425|а|а|а|CONJ|422|27|17|BADW|||5|1.0
426|что|что|что|PRCL|423|27|18|BADW|||9|2.0
427|нет|нет|нет|PRED|424|27|19||||1|1.0
428|,|,|,|PNCT|425|27|20|PNCT|||134|3.0
429|и|и|и|PRCL|426|27|21|BADW|||43|1.0
430|оно|оно|оно|NPRO|427|27|22|BADW|||1|1.0
431|с|с|с|NOUN|428|27|23|BADW|||25|2.0
432|большой|большой|большой|ADJF|429|27|24||||2|1.0
433|доля|долей|долей|NOUN|430|27|25||||2|1.0
434|вероятность|вероятности|вероятности|NOUN|431|27|26||||1|1.0
435|не|не|не|PRCL|432|27|27||||26|1.0
436|совпадаю|совпадает|совпадает|VERB|433|27|28||||1|1.0
437|ключ|ключ|ключ|NOUN|434|27|29||||10|3.0
438|к|к|к|NOUN|435|27|30|BADW|||17|1.0
439|ключ|ключу|ключу|NOUN|436|27|31||||10|3.0
440|с|с|с|NOUN|437|27|32|BADW|||25|2.0
441|мнение|мнением|мнением|NOUN|438|27|33||||3|2.0
442|автор|авторов|авторов|NOUN|439|27|34||||5|1.0
443|статья|статей|статей|NOUN|440|27|35||||13|2.0
444|.|.|.|PNCT|441|27|36|PNCT|||110|1.0
445|с|с|С|NOUN|442|28|1|BADW|||25|1.0
446|полный|полным|полным|ADJF|443|28|2||||1|1.0
447|список|списком|списком|NOUN|444|28|3||||14|1.0
448|статья|статей|статей|NOUN|445|28|4||||13|1.0
449|,|,|,|PNCT|446|28|5|PNCT|||134|2.0
450|на|на|на|PRCL|447|28|6|BADW|||14|2.0
451|который|которых|которых|ADJF|448|28|7|BADW|||9|1.0
452|иду|шло|шло|VERB|449|28|8||||1|1.0
453|тестирование|тестирование|тестирование|NOUN|450|28|9||||8|1.0
454|,|,|,|PNCT|451|28|10|PNCT|||134|2.0
455|развернутый|развернутой|развернутой|PRTF|452|28|11||||1|1.0
456|статистика|статистикой|статистикой|NOUN|453|28|12||||4|1.0
457|результат|результатов|результатов|NOUN|454|28|13||||9|1.0
458|можно|можно|можно|PRED|455|28|14|BADW|||6|1.0
459|ознакомиться|ознакомиться|ознакомиться|INFN|456|28|15||||1|1.0
460|на|на|на|PRCL|457|28|16|BADW|||14|2.0
461|github|github|GitHub|LATN|458|28|17|LATN|||4|1.0
462|.|.|.|PNCT|459|28|18|PNCT|||110|1.0
463|что|что|Что|PRCL|460|29|1|BADW|||9|1.0
464|конкретно|конкретно|конкретно|ADVB|461|29|2|BADW|||1|1.0
465|повлиял|повлияло|повлияло|VERB|462|29|3||||1|1.0
466|на|на|на|PRCL|463|29|4|BADW|||14|2.0
467|качество|качество|качество|NOUN|464|29|5||||13|1.0
468|результат|результата|результата|NOUN|465|29|6||||9|1.0
469|в|в|в|NOUN|466|29|7|BADW|||50|2.0
470|каждый|каждой|каждой|ADJF|467|29|8||||3|1.0
471|статья|статье|статье|NOUN|468|29|9||||13|1.0
472|,|,|,|PNCT|469|29|10|PNCT|||134|1.0
473|можно|можно|можно|PRED|470|29|11|BADW|||6|1.0
474|посмотреть|посмотреть|посмотреть|INFN|471|29|12||||1|1.0
475|в|в|в|NOUN|472|29|13|BADW|||50|2.0
476|файл|файле|файле|NOUN|473|29|14||||5|1.0
477|reasons|reasons|Reasons|LATN|474|29|15|LATN|||1|1.0
478|на|на|на|PRCL|475|29|16|BADW|||14|2.0
479|github|github|GitHub|LATN|476|29|17|LATN|||4|1.0
480|.|.|.|PNCT|477|29|18|PNCT|||110|1.0
481|как|как|Как|ADVB|478|30|1|BADW|||4|1.0
482|читать|читать|читать|INFN|479|30|2||||2|1.0
483|результат|результаты|результаты|NOUN|480|30|3||||9|1.0
484|.|.|.|PNCT|481|30|4|PNCT|||110|1.0
485|в|в|В|NOUN|482|31|1|BADW|||50|2.0
486|каждый|каждой|каждой|ADJF|483|31|2||||3|1.0
487|папка|папке|папке|NOUN|484|31|3||||2|1.0
488|по|по|по|PREP|485|31|4|BADW|||16|1.0
489|ссылка|ссылке|ссылке|NOUN|486|31|5||||1|1.0
490|из|из|из|PREP|487|31|6|BADW|||13|1.0
491|анализируемый|анализируемой|анализируемой|PRTF|488|31|7||||1|1.0
492|статья|статьи|статьи|NOUN|489|31|8||||13|1.0
493|лежу|лежит|лежит|VERB|490|31|9||||1|1.0
494|5ф|5 файлов|5 файлов|NUSR|491|31|10|NUSR|5||1|1.0
495|5|5|5|NUMB|491|31|10|NUMB||5|3|1.0
496|файл|файлов|файлов|NOUN|492|31|11|||5|5|1.0
497|с|с|с|NOUN|493|31|12|BADW|||25|1.0
498|набор|набором|набором|NOUN|494|31|13||||4|1.0
499|данные|данных|данных|NOUN|495|31|14||||11|1.0
500|в|в|в|NOUN|496|31|15|BADW|||50|2.0
501|юникоде|юникоде|юникоде|UNKN|497|31|16|UNKN|||2|1.0
502|.|.|.|PNCT|498|31|17|PNCT|||110|1.0
503|1|1|1|NUMB|499|32|1|NUMB|||3|1.0
504|.|.|.|PNCT|500|32|2|PNCT|||110|1.0
505|wc|words.csv|words.csv|LATN|501|33|1|LATN|||1|1.0
506|,|,|,|PNCT|502|33|2|PNCT|||134|2.0
507|список|список|список|NOUN|503|33|3||||14|2.0
508|релевантный|релевантных|релевантных|ADJF|504|33|4||||1|1.0
509|слово|слов|слов|NOUN|505|33|5||||34|1.0
510|,|,|,|PNCT|506|33|6|PNCT|||134|2.0
511|включая|включая|включая|PREP|507|33|7|BADW|||1|1.0
512|список|список|список|NOUN|508|33|8||||14|2.0
513|неидентифицированных|неидентифицированных|неидентифицированных|UNKN|509|33|9|UNKN|||2|1.0
514|.|.|.|PNCT|510|33|10|PNCT|||110|1.0
515|2|2|2|NUMB|511|34|1|NUMB|||2|1.0
516|.|.|.|PNCT|512|34|2|PNCT|||110|1.0
517|kc|keys.csv|keys.csv|LATN|513|35|1|LATN|||1|1.0
518|,|,|,|PNCT|514|35|2|PNCT|||134|5.0
519|список|список|список|NOUN|515|35|3||||14|1.0
520|ключевой|ключевых|ключевых|ADJF|516|35|4||||11|1.0
521|слово|слов|слов|NOUN|517|35|5||||34|2.0
522|,|,|,|PNCT|518|35|6|PNCT|||134|5.0
523|сейчас|сейчас|сейчас|ADVB|519|35|7|BADW|||3|1.0
524|содержу|содержит|содержит|VERB|520|35|8||||3|1.0
525|,|,|,|PNCT|521|35|9|PNCT|||134|5.0
526|кроме|кроме|кроме|PREP|522|35|10|BADW|||2|1.0
527|маркированный|маркированных|маркированных|ADJF|523|35|11||||1|1.0
528|выражение|выражений|выражений|NOUN|524|35|12||||12|1.0
529|ещё|ещё|ещё|ADVB|525|35|13|BADW|||2|1.0
530|и|и|и|PRCL|526|35|14|BADW|||43|1.0
531|слово|слова|слова|NOUN|527|35|15||||34|2.0
532|,|,|,|PNCT|528|35|16|PNCT|||134|5.0
533|который|которые|которые|ADJF|529|35|17|BADW|||9|1.0
534|повторяюсь|повторяются|повторяются|VERB|530|35|18||||1|1.0
535|по|по|по|PREP|531|35|19|BADW|||16|1.0
536|текст|тексту|тексту|NOUN|532|35|20||||28|1.0
537|не|не|не|PRCL|533|35|21||||26|2.0
538|менее|менее|менее|ADVB|534|35|22|BADW|||3|2.0
539|заданный|заданного|заданного|ADJF|535|35|23||||1|1.0
540|число|числа|числа|NOUN|536|35|24||||11|1.0
541|раз|раз|раз|CONJ|537|35|25|BADW|||3|2.0
542|,|,|,|PNCT|538|35|26|PNCT|||134|5.0
543|в|в|в|NOUN|539|35|27|BADW|||50|1.0
544|данный|данном|данном|ADJF|540|35|28||||3|1.0
545|случай|случае|случае|NOUN|541|35|29||||2|1.0
546|не|не|не|PRCL|542|35|30||||26|2.0
547|менее|менее|менее|ADVB|543|35|31|BADW|||3|2.0
548|4р|4 раз|4 раз|NUSR|544|35|32|NUSR|6||1|1.0
549|4|4|4|NUMB|544|35|32|NUMB||6|2|1.0
550|раз|раз|раз|CONJ|545|35|33|BADW||6|3|2.0
551|.|.|.|PNCT|546|35|34|PNCT|||110|1.0
552|3|3|3|NUMB|547|36|1|NUMB|||2|1.0
553|.|.|.|PNCT|548|36|2|PNCT|||110|1.0
554|gc|garbage.csv|garbage.csv|LATN|549|37|1|LATN|||1|1.0
555|,|,|,|PNCT|550|37|2|PNCT|||134|1.0
556|список|список|список|NOUN|551|37|3||||14|1.0
557|неидентифицированных|неидентифицированных|неидентифицированных|UNKN|552|37|4|UNKN|||2|1.0
558|слово|слов|слов|NOUN|553|37|5||||34|1.0
559|.|.|.|PNCT|554|37|6|PNCT|||110|1.0
560|4|4|4|NUMB|555|38|1|NUMB|||2|1.0
561|.|.|.|PNCT|556|38|2|PNCT|||110|1.0
562|dc|descr_words.csv|descr_words.csv|LATN|557|39|1|LATN|||2|1.0
563|,|,|,|PNCT|558|39|2|PNCT|||134|1.0
564|описание|описание|описание|NOUN|559|39|3||||2|1.0
565|статистика|статистика|статистика|ABVR|560|39|4|ABVR|||4|1.0
566|к|к|к|NOUN|561|39|5|BADW|||17|1.0
567|список|списку|списку|NOUN|562|39|6||||14|1.0
568|весь|всех|всех|ADJF|563|39|7||||3|1.0
569|слово|слов|слов|NOUN|564|39|8||||34|1.0
570|текст|текста|текста|NOUN|565|39|9||||28|1.0
571|.|.|.|PNCT|566|39|10|PNCT|||110|1.0
572|5|5|5|NUMB|567|40|1|NUMB|||3|1.0
573|.|.|.|PNCT|568|40|2|PNCT|||110|1.0
574|dc|descr_keys.csv|descr_keys.csv|LATN|569|41|1|LATN|||2|1.0
575|,|,|,|PNCT|570|41|2|PNCT|||134|1.0
576|описание|описание|описание|NOUN|571|41|3||||2|1.0
577|статистика|статистика|статистика|ABVR|572|41|4|ABVR|||4|1.0
578|к|к|к|NOUN|573|41|5|BADW|||17|1.0
579|список|списку|списку|NOUN|574|41|6||||14|1.0
580|ключевой|ключевых|ключевых|ADJF|575|41|7||||11|1.0
581|слово|слов|слов|NOUN|576|41|8||||34|1.0
582|.|.|.|PNCT|577|41|9|PNCT|||110|1.0
583|6|6|6|NUMB|578|42|1|NUMB|||1|1.0
584|.|.|.|PNCT|579|42|2|PNCT|||110|1.0
585|rt|reasons_quality.txt|reasons_quality.txt|LATN|580|43|1|LATN|||1|1.0
586|,|,|,|PNCT|581|43|2|PNCT|||134|3.0
587|необязательный|необязательный|необязательный|ABVR|582|43|3|ABVR|||1|1.0
588|список|список|список|NOUN|583|43|4||||14|1.0
589|выражение|выражений|выражений|NOUN|584|43|5||||12|1.0
590|из|из|из|PREP|585|43|6|BADW|||13|1.0
591|статья|статьи|статьи|NOUN|586|43|7||||13|1.0
592|,|,|,|PNCT|587|43|8|PNCT|||134|3.0
593|отобранный|отобранных|отобранных|PRTF|588|43|9||||1|1.0
594|вручную|вручную|вручную|ADVB|589|43|10|BADW|||1|1.0
595|и|и|и|PRCL|590|43|11|BADW|||43|1.0
596|не|не|не|PRCL|591|43|12||||26|1.0
597|попавший|попавших|попавших|PRTF|592|43|13||||4|2.0
598|в|в|в|NOUN|593|43|14|BADW|||50|1.0
599|ключ|ключи|ключи|NOUN|594|43|15||||10|1.0
600|,|,|,|PNCT|595|43|16|PNCT|||134|3.0
601|или|или|или|CONJ|596|43|17|BADW|||9|1.0
602|попавший|попавших|попавших|PRTF|597|43|18||||4|2.0
603|некорректно|некорректно|некорректно|ADVB|598|43|19|BADW|||2|1.0
605|по|по|по|PREP|599|43|20|BADW||7|16|1.0
604|пма|по мнению автора|по мнению автора|ABVR|599|43|20|ABVR|7||1|1.0
606|мнение|мнению|мнению|NOUN|600|43|21|||7|3|1.0
607|автор|автора|автора|NOUN|601|43|22|||7|5|1.0
608|nrlpk|nrlpk|nrlpk|ABVR|602|43|23|ABVR|||13|1.0
609|.|.|.|PNCT|603|43|24|PNCT|||110|1.0
610|как|как|Как|ADVB|604|44|1|BADW|||4|1.0
611|читать|читать|читать|INFN|605|44|2||||2|1.0
612|этот|эти|эти|ADJF|606|44|3|BADW|||11|1.0
613|файл|файлы|файлы|NOUN|607|44|4||||5|2.0
614|можно|можно|можно|PRED|608|44|5|BADW|||6|1.0
615|узнать|узнать|узнать|INFN|609|44|6||||1|1.0
616|в|в|в|NOUN|610|44|7|BADW|||50|1.0
617|файл|файле|файле|NOUN|611|44|8||||5|2.0
618|legend|legend|Legend|LATN|612|44|9|LATN|||1|1.0
619|на|на|на|PRCL|613|44|10|BADW|||14|1.0
620|github|github|GitHub|LATN|614|44|11|LATN|||4|1.0
621|.|.|.|PNCT|615|44|12|PNCT|||110|1.0
622|nrlpk|nrlpk|nrlpk|LATN|616|45|1|LATN|||13|1.0
623|позволяю|позволяет|позволяет|VERB|617|45|2||||1|1.0
624|получить|получить|получить|INFN|618|45|3||||1|1.0
625|любой|любой|любой|NPRO|619|45|4|BADW|||3|1.0
626|набор|набор|набор|NOUN|620|45|5||||4|1.0
627|данные|данных|данных|NOUN|621|45|6||||11|1.0
628|в|в|в|NOUN|622|45|7|BADW|||50|1.0
629|один|одном|одном|ADJF|623|45|8||||3|1.0
630|из|из|из|PREP|624|45|9|BADW|||13|1.0
631|следующий|следующих|следующих|ADJF|625|45|10||||3|1.0
632|формат|форматов|форматов|NOUN|626|45|11||||3|1.0
633|.|.|.|PNCT|627|45|12|PNCT|||110|1.0
634|pd|pandas dataframe|Pandas DataFrame|LATN|628|46|1|LATN|8||2|1.0
635|pandas|pandas|Pandas|LATN|628|46|1|LATN||8|3|1.0
636|dataframe|dataframe|DataFrame|LATN|629|46|2|LATN||8|1|1.0
638|по|по|по|PREP|630|46|3|BADW||9|16|1.0
637|пу|по умолчанию|по умолчанию|ABVR|630|46|3|ABVR|9||1|1.0
639|умолчание|умолчанию|умолчанию|NOUN|631|46|4|||9|1|1.0
640|.|.|.|PNCT|632|46|5|PNCT|||110|1.0
641|pd|python dictionary|Python Dictionary|LATN|633|47|1|LATN|10||2|1.0
642|python|python|Python|LATN|633|47|1|LATN||10|2|1.0
643|dictionary|dictionary|Dictionary|LATN|634|47|2|LATN||10|1|1.0
644|.|.|.|PNCT|635|47|3|PNCT|||110|1.0
645|json|json|JSON|LATN|636|48|1|LATN|||1|1.0
646|.|.|.|PNCT|637|48|2|PNCT|||110|1.0
647|csv|csv|CSV|LATN|638|49|1|LATN|||1|1.0
648|файл|файл|файл|NOUN|639|49|2||||5|1.0
649|.|.|.|PNCT|640|49|3|PNCT|||110|1.0
650|методика|методика|Методика|NOUN|641|50|1||||1|1.0
651|тестирование|тестирования|тестирования|NOUN|642|50|2||||8|1.0
652|.|.|.|PNCT|643|50|3|PNCT|||110|1.0
653|1|1|1|NUMB|644|51|1|NUMB|||3|1.0
654|.|.|.|PNCT|645|51|2|PNCT|||110|1.0
655|программный|программный|Программный|ADJF|646|52|1||||1|1.0
656|автоматический|автоматический|автоматический|ABVR|647|52|2|ABVR|||3|1.0
657|анализ|анализ|анализ|NOUN|648|52|3||||8|1.0
658|текст|текста|текста|NOUN|649|52|4||||28|1.0
659|.|.|.|PNCT|650|52|5|PNCT|||110|1.0
660|2|2|2|NUMB|651|53|1|NUMB|||2|1.0
661|.|.|.|PNCT|652|53|2|PNCT|||110|1.0
662|ручной|ручное|Ручное|ADJF|653|54|1||||6|2.0
663|глазками|глазками|глазками|ABVR|654|54|2|ABVR|||1|1.0
664|выявление|выявление|выявление|NOUN|655|54|3||||7|1.0
665|,|,|,|PNCT|656|54|4|PNCT|||134|3.0
666|ручной|ручное|ручное|ADJF|657|54|5||||6|2.0
667|маркирование|маркирование|маркирование|ABVR|658|54|6|ABVR|||1|1.0
668|ключевой|ключевых|ключевых|ADJF|659|54|7||||11|2.0
669|выражение|выражений|выражений|NOUN|660|54|8||||12|2.0
670|и|и|и|PRCL|661|54|9|BADW|||43|1.0
671|сверка|сверка|сверка|NOUN|662|54|10||||2|1.0
672|полученный|полученного|полученного|PRTF|663|54|11||||3|2.0
673|список|списка|списка|NOUN|664|54|12||||14|2.0
674|ключевой|ключевых|ключевых|ADJF|665|54|13||||11|2.0
675|выражение|выражений|выражений|NOUN|666|54|14||||12|2.0
676|,|,|,|PNCT|667|54|15|PNCT|||134|3.0
677|с|со|со|PREP|668|54|16|BADW|||25|1.0
678|список|списком|списком|NOUN|669|54|17||||14|2.0
679|,|,|,|PNCT|670|54|18|PNCT|||134|3.0
680|полученный|полученным|полученным|PRTF|671|54|19||||3|2.0
681|автоматически|автоматически|автоматически|ADVB|672|54|20||||3|1.0
682|.|.|.|PNCT|673|54|21|PNCT|||110|1.0
683|3|3|3|NUMB|674|55|1|NUMB|||2|1.0
684|.|.|.|PNCT|675|55|2|PNCT|||110|1.0
685|расчет|расчет|Расчет|NOUN|676|56|1||||1|1.0
686|процент|процента|процента|NOUN|677|56|2||||3|1.0
687|качество|качества|качества|NOUN|678|56|3||||13|1.0
688|,|,|,|PNCT|679|56|4|PNCT|||134|2.0
689|число|число|число|NOUN|680|56|5||||11|3.0
690|не|не|не|PRCL|681|56|6||||26|1.0
691|попавший|попавших|попавших|PRTF|682|56|7||||4|2.0
692|выражение|выражений|выражений|NOUN|683|56|8||||12|1.0
693|или|или|или|CONJ|684|56|9|BADW|||9|1.0
694|попавший|попавших|попавших|PRTF|685|56|10||||4|2.0
695|в|в|в|NOUN|686|56|11|BADW|||50|3.0
696|ключ|ключи|ключи|NOUN|687|56|12||||10|1.0
697|некорректно|некорректно|некорректно|ADVB|688|56|13|BADW|||2|1.0
698|число|число|число|NOUN|689|56|14||||11|3.0
699|слово|слов|слов|NOUN|690|56|15||||34|2.0
700|в|в|в|NOUN|691|56|16|BADW|||50|3.0
701|мусор|мусоре|мусоре|NOUN|692|56|17||||1|1.0
702|,|,|,|PNCT|693|56|18|PNCT|||134|2.0
703|к|к|к|NOUN|694|56|19|BADW|||17|1.0
704|общий|общему|общему|ADJF|695|56|20||||1|1.0
705|число|числу|числу|NOUN|696|56|21||||11|3.0
706|слово|слов|слов|NOUN|697|56|22||||34|2.0
707|в|в|в|NOUN|698|56|23|BADW|||50|3.0
708|текст|тексте|тексте|NOUN|699|56|24||||28|1.0
709|.|.|.|PNCT|700|56|25|PNCT|||110|1.0
710|инструмент|инструменты|Инструменты|NOUN|701|57|1||||1|1.0
711|.|.|.|PNCT|702|57|2|PNCT|||110|1.0
712|nrlpk|nrlpk|nrlpk|LATN|703|58|1|LATN|||13|1.0
713|написан|написан|написан|PRTS|704|58|2||||2|1.0
714|на|на|на|PRCL|705|58|3|BADW|||14|1.0
715|python|python|Python|LATN|706|58|4|LATN|||2|1.0
716|3.7.0|3.7.0|3.7.0|NUSR|707|58|5|NUSR|||1|1.0
717|.|.|.|PNCT|708|58|6|PNCT|||110|1.0
718|уже|уже|Уже|PRCL|709|59|1|BADW|||2|1.0
719|в|в|в|NOUN|710|59|2|BADW|||50|1.0
720|процесс|процессе|процессе|NOUN|711|59|3||||2|1.0
721|проработка|проработки|проработки|NOUN|712|59|4||||1|1.0
722|к|к|к|NOUN|713|59|5|BADW|||17|1.0
723|будущее|будущему|будущему|NOUN|714|59|6||||1|1.0
724|по|по|ПО|PREP|715|59|7|BADW|||16|1.0
725|nrlpk|nrlpk|nrlpk|LATN|716|59|8|LATN|||13|1.0
726|появился|появились|появились|VERB|717|59|9||||1|1.0
727|два|два|два|NUMR|718|59|10||||1|1.0
728|обязательный|обязательных|обязательных|ADJF|719|59|11||||1|1.0
729|требование|требования|требования|NOUN|720|59|12||||3|1.0
730|.|.|.|PNCT|721|59|13|PNCT|||110|1.0
731|выбираем|выбираем|выбираем|PRTS|722|60|1||||1|1.0
732|выражение|выражения|выражения|NOUN|723|60|2||||12|1.0
733|,|,|,|PNCT|724|60|3|PNCT|||134|2.0
734|а|а|а|CONJ|725|60|4|BADW|||5|1.0
735|не|не|не|PRCL|726|60|5||||26|1.0
736|слово|слова|слова|NOUN|727|60|6||||34|2.0
737|,|,|,|PNCT|728|60|7|PNCT|||134|2.0
738|слово|слова|слова|NOUN|729|60|8||||34|2.0
739|в|в|в|NOUN|730|60|9|BADW|||50|1.0
740|тот|том|том|ADJF|731|60|10|BADW|||9|1.0
741|число|числе|числе|NOUN|732|60|11||||11|1.0
742|.|.|.|PNCT|733|60|12|PNCT|||110|1.0
743|наличие|наличие|наличие|NOUN|734|61|1||||1|1.0
744|словарь|словаря|словаря|NOUN|735|61|2||||9|1.0
745|специализированный|специализированных|специализированных|ADJF|736|61|3||||3|1.0
746|отраслевой|отраслевых|отраслевых|ADJF|737|61|4||||2|1.0
747|термин|терминов|терминов|NOUN|738|61|5||||1|1.0
748|.|.|.|PNCT|739|61|6|PNCT|||110|1.0
749|этот|эти|Эти|ADJF|740|62|1|BADW|||11|1.0
750|требование|требования|требования|NOUN|741|62|2||||3|1.0
751|поставил|поставили|поставили|VERB|742|62|3||||1|1.0
752|под|под|под|PREP|743|62|4|BADW|||3|1.0
753|сомнение|сомнение|сомнение|NOUN|744|62|5||||2|1.0
754|использование|использование|использование|NOUN|745|62|6||||1|1.0
755|nltk|nltk|NLTK|LATN|746|62|7|LATN|||1|1.0
756|и|и|и|PRCL|747|62|8|BADW|||43|1.0
757|pymorphy2|pymorphy2|pymorphy2|LATN|748|62|9|LATN|||4|1.0
758|,|,|,|PNCT|749|62|10|PNCT|||134|1.0
759|который|которые|которые|ADJF|750|62|11|BADW|||9|1.0
760|могу|могли|могли|VERB|751|62|12||||1|1.0
761|бы|бы|бы|PRCL|752|62|13|BADW|||2|1.0
762|решить|решить|решить|INFN|753|62|14||||1|1.0
763|часть|часть|часть|NOUN|754|62|15||||3|1.0
764|стоящий|стоящих|стоящих|ADJF|755|62|16||||1|1.0
765|задача|задач|задач|NOUN|756|62|17||||4|1.0
766|.|.|.|PNCT|757|62|18|PNCT|||110|1.0
767|для|для|Для|PREP|758|63|1|BADW|||12|1.0
768|снятие|снятия|снятия|NOUN|759|63|2||||1|1.0
769|сомнение|сомнений|сомнений|NOUN|760|63|3||||2|1.0
770|есть|была|была|VERB|761|63|4|BADW|||8|1.0
771|проведён|проведена|проведена|PRTS|762|63|5||||1|1.0
772|ручной|ручная|ручная|ADJF|763|63|6||||6|1.0
773|маркировка|маркировка|маркировка|NOUN|764|63|7||||2|1.0
774|выборка|выборки|выборки|NOUN|765|63|8||||2|1.0
775|текст|текстов|текстов|NOUN|766|63|9||||28|1.0
776|из|из|из|PREP|767|63|10|BADW|||13|1.0
777|сми|сми|СМИ|NOUN|768|63|11|UPPR|||1|1.0
778|,|,|,|PNCT|769|63|12|PNCT|||134|2.0
779|взятый|взятых|взятых|PRTF|770|63|13||||1|1.0
780|с|с|с|NOUN|771|63|14|BADW|||25|1.0
781|крупнейший|крупнейшего|крупнейшего|ADJF|772|63|15||||1|1.0
782|русскоязычный|русскоязычного|русскоязычного|ADJF|773|63|16||||1|1.0
783|агрегатора|агрегатора|агрегатора|UNKN|774|63|17|UNKN|||1|1.0
784|новость|новостей|новостей|NOUN|775|63|18||||1|1.0
