|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|count_word_text|count_word_sent
785|по|по|по|PREP|776|63|19|BADW|||16|1.0
786|тематика|тематике|тематике|NOUN|777|63|20||||4|1.0
787|впк|впк|ВПК|ABVR|778|63|21|SPEC|||3|1.0
788|,|,|,|PNCT|779|63|22|PNCT|||134|2.0
789|впк.name|впк.name|ВПК.Name|TITL|780|63|23|TITL|||1|1.0
790|.|.|.|PNCT|781|63|24|PNCT|||110|1.0
791|анализ|анализ|Анализ|NOUN|782|64|1||||8|1.0
792|маркировка|маркировки|маркировки|NOUN|783|64|2||||2|1.0
793|выявил|выявил|выявил|VERB|784|64|3||||1|1.0
794|.|.|.|PNCT|785|64|4|PNCT|||110|1.0
795|целый|целый|целый|ADJF|786|65|1||||1|1.0
796|слой|слой|слой|NOUN|787|65|2||||1|1.0
797|данные|данных|данных|NOUN|788|65|3||||11|1.0
798|,|,|,|PNCT|789|65|4|PNCT|||134|1.0
799|который|которые|которые|ADJF|790|65|5|BADW|||9|1.0
800|не|не|не|PRCL|791|65|6||||26|1.0
801|должен|должны|должны|ADJS|792|65|7||||1|1.0
802|подвергаться|подвергаться|подвергаться|INFN|793|65|8||||1|1.0
803|пословный|пословной|пословной|ADJF|794|65|9||||1|1.0
804|токенизации|токенизации|токенизации|UNKN|795|65|10|UNKN|||2|1.0
805|и|и|и|PRCL|796|65|11|BADW|||43|1.0
806|лемматизация|лемматизации|лемматизации|NOUN|797|65|12||||2|1.0
807|.|.|.|PNCT|798|65|13|PNCT|||110|1.0
808|невозможность|невозможность|невозможность|NOUN|799|66|1||||1|1.0
809|в|во|во|PREP|800|66|2|BADW|||50|2.0
810|многие|многих|многих|NPRO|801|66|3|BADW|||2|1.0
811|случай|случаях|случаях|NOUN|802|66|4||||2|1.0
812|токенизации|токенизации|токенизации|UNKN|803|66|5|UNKN|||2|1.0
813|по|по|по|PREP|804|66|6|BADW|||16|1.0
814|предложение|предложениям|предложениям|NOUN|805|66|7||||1|1.0
815|до|до|до|PREP|806|66|8|BADW|||1|1.0
816|серьезный|серьезной|серьезной|ADJF|807|66|9||||1|1.0
817|трансформация|трансформации|трансформации|NOUN|808|66|10||||2|1.0
818|текст|текста|текста|NOUN|809|66|11||||28|1.0
819|для|для|для|PREP|810|66|12|BADW|||12|1.0
820|исправление|исправления|исправления|NOUN|811|66|13||||1|1.0
821|грамматический|грамматических|грамматических|ADJF|812|66|14||||1|1.0
822|неточность|неточностей|неточностей|NOUN|813|66|15||||2|1.0
823|,|,|,|PNCT|814|66|16|PNCT|||134|1.0
824|который|которые|которые|ADJF|815|66|17|BADW|||9|1.0
825|допускаю|допускают|допускают|VERB|816|66|18||||1|1.0
826|автор|авторы|авторы|NOUN|817|66|19||||5|1.0
827|более|более|более|ADVB|818|66|20|BADW|||1|1.0
828|чем|чем|чем|CONJ|819|66|21|BADW|||1|1.0
830|в|в|в|NOUN|820|66|22|BADW||11|50|2.0
829|80%|в 80%|в 80%|NUSR|820|66|22|NUSR|11||2|2.0
831|80%|80%|80%|NUSR|821|66|23|NUSR||11|2|2.0
832|статья|статей|статей|NOUN|822|66|24||||13|1.0
833|.|.|.|PNCT|823|66|25|PNCT|||110|1.0
834|этот|эти|Эти|ADJF|824|67|1|BADW|||11|1.0
835|неточность|неточности|неточности|NOUN|825|67|2||||2|1.0
836|никак|никак|никак|PRCL|826|67|3|BADW|||1|1.0
837|не|не|не|PRCL|827|67|4||||26|1.0
838|влияю|влияют|влияют|VERB|828|67|5||||2|2.0
839|на|на|на|PRCL|829|67|6|BADW|||14|2.0
840|восприятие|восприятие|восприятие|NOUN|830|67|7||||2|2.0
841|текст|текста|текста|NOUN|831|67|8||||28|2.0
842|человек|человеком|человеком|NOUN|832|67|9||||2|1.0
843|,|,|,|PNCT|833|67|10|PNCT|||134|1.0
844|но|но|но|INTJ|834|67|11|BADW|||4|1.0
845|очень|очень|очень|ADVB|835|67|12|BADW|||1|1.0
846|существенно|существенно|существенно|ADVB|836|67|13|BADW|||1|1.0
847|влияю|влияют|влияют|VERB|837|67|14||||2|2.0
848|на|на|на|PRCL|838|67|15|BADW|||14|2.0
849|восприятие|восприятие|восприятие|NOUN|839|67|16||||2|2.0
850|и|и|и|PRCL|840|67|17|BADW|||43|1.0
851|интерпретация|интерпретацию|интерпретацию|NOUN|841|67|18||||1|1.0
852|такой|такого|такого|ADJF|842|67|19|BADW|||3|1.0
853|текст|текста|текста|NOUN|843|67|20||||28|2.0
854|машина|машиной|машиной|NOUN|844|67|21|SPEC|||1|1.0
855|.|.|.|PNCT|845|67|22|PNCT|||110|1.0
856|кроме|кроме|Кроме|PREP|846|68|1|BADW|||2|1.0
857|тот|того|того|ADJF|847|68|2|BADW|||9|1.0
858|,|,|,|PNCT|848|68|3|PNCT|||134|1.0
859|уже|уже|уже|PRCL|849|68|4|BADW|||2|1.0
860|на|на|на|PRCL|850|68|5|BADW|||14|1.0
861|данный|данном|данном|ADJF|851|68|6||||3|1.0
862|этап|этапе|этапе|NOUN|852|68|7||||1|1.0
863|стал|стала|стала|VERB|853|68|8||||2|1.0
864|очевидный|очевидной|очевидной|ADJF|854|68|9||||1|1.0
865|необходимость|необходимость|необходимость|NOUN|855|68|10||||1|1.0
866|сбор|сбора|сбора|NOUN|856|68|11||||1|1.0
867|и|и|и|PRCL|857|68|12|BADW|||43|1.0
868|хранение|хранения|хранения|NOUN|858|68|13||||1|1.0
869|разнообразный|разнообразной|разнообразной|ADJF|859|68|14||||1|1.0
870|статистический|статистической|статистической|ADJF|860|68|15||||1|1.0
871|информация|информации|информации|NOUN|861|68|16||||1|1.0
872|о|об|об|PREP|862|68|17|BADW|||2|1.0
873|обрабатываемый|обрабатываемых|обрабатываемых|PRTF|863|68|18||||1|1.0
874|объект|объектах|объектах|NOUN|864|68|19||||1|1.0
875|.|.|.|PNCT|865|68|20|PNCT|||110|1.0
876|с|с|С|NOUN|866|69|1|BADW|||25|2.0
877|учет|учетом|учетом|NOUN|867|69|2||||1|1.0
878|этот|этих|этих|ADJF|868|69|3|BADW|||11|1.0
879|фактор|факторов|факторов|NOUN|869|69|4||||1|1.0
880|,|,|,|PNCT|870|69|5|PNCT|||134|2.0
881|в|в|в|NOUN|871|69|6|BADW|||50|1.0
882|качество|качестве|качестве|NOUN|872|69|7||||13|1.0
883|базовый|базового|базового|ADJF|873|69|8||||2|1.0
884|пакет|пакета|пакета|NOUN|874|69|9||||1|1.0
885|работа|работы|работы|NOUN|875|69|10||||6|1.0
886|с|с|с|NOUN|876|69|11|BADW|||25|2.0
887|данные|данными|данными|NOUN|877|69|12||||11|1.0
888|есть|был|был|VERB|878|69|13|BADW|||8|1.0
889|выбран|выбран|выбран|PRTS|879|69|14||||1|1.0
890|pandas|pandas|Pandas|LATN|880|69|15|LATN|||3|1.0
891|,|,|,|PNCT|881|69|16|PNCT|||134|2.0
892|который|который|который|ADJF|882|69|17|BADW|||9|1.0
893|помимо|помимо|помимо|PREP|883|69|18|BADW|||3|1.0
894|описанный|описанных|описанных|PRTF|884|69|19||||1|1.0
895|выше|выше|выше|ADVB|885|69|20|BADW|||1|1.0
896|задача|задач|задач|NOUN|886|69|21||||4|1.0
897|позволил|позволил|позволил|VERB|887|69|22||||1|1.0
898|проводить|проводить|проводить|INFN|888|69|23||||1|1.0
899|пакетный|пакетную|пакетную|ADJF|889|69|24||||1|1.0
900|лемматизация|лемматизацию|лемматизацию|NOUN|890|69|25||||2|1.0
901|.|.|.|PNCT|891|69|26|PNCT|||110|1.0
902|после|после|После|ADVB|892|70|1|BADW|||3|1.0
903|анализ|анализа|анализа|NOUN|893|70|2||||8|1.0
904|доступный|доступных|доступных|ADJF|894|70|3||||1|1.0
905|для|для|для|PREP|895|70|4|BADW|||12|1.0
906|работа|работы|работы|NOUN|896|70|5||||6|1.0
907|словарь|словарей|словарей|NOUN|897|70|6||||9|1.0
908|русский|русского|русского|ADJF|898|70|7||||3|1.0
909|язык|языка|языка|NOUN|899|70|8||||2|1.0
910|за|за|за|PREP|900|70|9|BADW|||1|1.0
911|основа|основу|основу|NOUN|901|70|10||||2|1.0
912|есть|был|был|VERB|902|70|11|BADW|||8|1.0
913|взят|взят|взят|PRTS|903|70|12||||1|1.0
914|opencorpora|opencorpora|OpenCorpora|LATN|904|70|13|LATN|||1|1.0
915|,|,|,|PNCT|905|70|14|PNCT|||134|1.0
916|к|к|к|NOUN|906|70|15|BADW|||17|1.0
917|слово|слову|слову|NOUN|907|70|16||||34|1.0
918|использующийся|использующийся|использующийся|PRTF|908|70|17||||1|1.0
919|и|и|и|PRCL|909|70|18|BADW|||43|1.0
920|в|в|в|NOUN|910|70|19|BADW|||50|1.0
921|pymorphy2|pymorphy2|pymorphy2|LATN|911|70|20|LATN|||4|1.0
922|.|.|.|PNCT|912|70|21|PNCT|||110|1.0
923|он|он|Он|NPRO|913|71|1|BADW|||2|1.0
924|подвергнулся|подвергся|подвергся|VERB|914|71|2||||1|1.0
925|трансформация|трансформации|трансформации|NOUN|915|71|3||||2|1.0
926|в|в|в|NOUN|916|71|4|BADW|||50|1.0
927|форма|форму|форму|NOUN|917|71|5||||2|1.0
928|удобный|удобную|удобную|ADJF|918|71|6||||1|1.0
929|для|для|для|PREP|919|71|7|BADW|||12|1.0
930|работа|работы|работы|NOUN|920|71|8||||6|1.0
931|с|с|с|NOUN|921|71|9|BADW|||25|1.0
932|pandas|pandas|Pandas|LATN|922|71|10|LATN|||3|1.0
933|,|,|,|PNCT|923|71|11|PNCT|||134|1.0
934|после|после|после|ADVB|924|71|12|BADW|||3|1.0
935|чего|чего|чего|ADVB|925|71|13|BADW|||2|1.0
936|.|.|.|PNCT|926|71|14|PNCT|||110|1.0
937|из|из|из|PREP|927|72|1|BADW|||13|1.0
938|он|него|него|NPRO|928|72|2|BADW|||2|1.0
939|выделен|выделены|выделены|PRTS|929|72|3||||1|1.0
940|следующий|следующие|следующие|ADJF|930|72|4||||3|1.0
941|словарь|словари|словари|NOUN|931|72|5||||9|1.0
942|.|.|.|PNCT|932|72|6|PNCT|||110|1.0
943|большой|большой|большой|ADJF|933|73|1||||2|1.0
944|,|,|,|PNCT|934|73|2|PNCT|||134|1.0
945|весь|вся|вся|ADJF|935|73|3||||3|1.0
946|база|база|база|NOUN|936|73|4||||1|1.0
947|слово|слов|слов|NOUN|937|73|5||||34|1.0
948|.|.|.|PNCT|938|73|6|PNCT|||110|1.0
949|плохой|плохие|плохие|ADJF|939|74|1||||2|1.0
950|слово|слова|слова|NOUN|940|74|2||||34|2.0
951|,|,|,|PNCT|941|74|3|PNCT|||134|2.0
952|слово|слова|слова|NOUN|942|74|4||||34|2.0
953|,|,|,|PNCT|943|74|5|PNCT|||134|2.0
954|исключаемый|исключаемые|исключаемые|PRTF|944|74|6||||1|1.0
955|из|из|из|PREP|945|74|7|BADW|||13|1.0
956|анализ|анализа|анализа|NOUN|946|74|8||||8|1.0
957|текст|текста|текста|NOUN|947|74|9||||28|1.0
958|в|в|в|NOUN|948|74|10|BADW|||50|1.0
959|связь|связи|связи|NOUN|949|74|11||||1|1.0
960|с|с|с|NOUN|950|74|12|BADW|||25|1.0
961|отсутствие|отсутствием|отсутствием|NOUN|951|74|13||||2|1.0
962|значимость|значимости|значимости|NOUN|952|74|14||||1|1.0
963|.|.|.|PNCT|953|74|15|PNCT|||110|1.0
964|специальный|специальный|специальный|ADJF|954|75|1||||1|1.0
965|,|,|,|PNCT|955|75|2|PNCT|||134|1.0
966|словарь|словарь|словарь|NOUN|956|75|3||||9|1.0
967|специализированный|специализированных|специализированных|ADJF|957|75|4||||3|1.0
968|отраслевых|отраслевых|отраслевых|ABVR|958|75|5|ABVR|||1|1.0
969|слово|слов|слов|NOUN|959|75|6||||34|1.0
970|.|.|.|PNCT|960|75|7|PNCT|||110|1.0
971|в|в|В|NOUN|961|76|1|BADW|||50|1.0
972|словарь|словарь|словарь|NOUN|962|76|2||||9|1.0
973|не|не|не|PRCL|963|76|3||||26|1.0
974|включён|включены|включены|PRTS|964|76|4||||1|1.0
975|имя|имена|имена|NOUN|965|76|5||||2|2.0
976|собственный|собственные|собственные|ADJF|966|76|6||||1|1.0
977|,|,|,|PNCT|967|76|7|PNCT|||134|8.0
978|название|названия|названия|NOUN|968|76|8||||2|1.0
979|,|,|,|PNCT|969|76|9|PNCT|||134|8.0
980|имя|имена|имена|NOUN|970|76|10||||2|2.0
981|,|,|,|PNCT|971|76|11|PNCT|||134|8.0
982|фамилия|фамилии|фамилии|NOUN|972|76|12||||1|1.0
983|,|,|,|PNCT|973|76|13|PNCT|||134|8.0
984|адрес|адреса|адреса|NOUN|974|76|14||||1|1.0
985|,|,|,|PNCT|975|76|15|PNCT|||134|8.0
986|продукция|продукция|продукция|NOUN|976|76|16||||2|1.0
987|,|,|,|PNCT|977|76|17|PNCT|||134|8.0
988|изделие|изделия|изделия|NOUN|978|76|18||||1|1.0
989|,|,|,|PNCT|979|76|19|PNCT|||134|8.0
990|компания|компании|компании|NOUN|980|76|20||||1|1.0
991|,|,|,|PNCT|981|76|21|PNCT|||134|8.0
992|персона|персоны|персоны|NOUN|982|76|22||||1|1.0
993|и|и|и|PRCL|983|76|23|BADW|||43|1.0
994|т.д|т.д|т.д|REDU|984|76|24|BADW|||3|1.0
995|.|.|.|PNCT|985|76|25|PNCT|||110|1.0
996|этот|это|Это|ADJF|986|77|1|BADW|||11|1.0
997|принципиальный|принципиальное|принципиальное|ADJF|987|77|2||||1|1.0
998|и|и|и|PRCL|988|77|3|BADW|||43|2.0
999|осознанный|осознанное|осознанное|ADJF|989|77|4||||1|1.0
1000|решение|решение|решение|NOUN|990|77|5||||1|1.0
1001|,|,|,|PNCT|991|77|6|PNCT|||134|3.0
1002|поскольку|поскольку|поскольку|CONJ|992|77|7|BADW|||2|1.0
1003|в|в|в|NOUN|993|77|8|BADW|||50|1.0
1004|любой|любой|любой|NPRO|994|77|9|BADW|||3|1.0
1005|живой|живой|живой|NOUN|995|77|10||||1|1.0
1006|отрасли/направлении|отрасли/направлении|отрасли/направлении|NAME|996|77|11|NAME|||1|1.0
1007|,|,|,|PNCT|997|77|12|PNCT|||134|3.0
1008|такой|такой|такой|ADJF|998|77|13|BADW|||3|1.0
1009|подход|подход|подход|NOUN|999|77|14||||1|1.0
1010|потребовал|потребовал|потребовал|VERB|1000|77|15||||1|1.0
1011|бы|бы|бы|PRCL|1001|77|16|BADW|||2|1.0
1012|постоянный|постоянного|постоянного|ADJF|1002|77|17||||1|1.0
1013|контроль|контроля|контроля|NOUN|1003|77|18||||2|1.0
1014|и|и|и|PRCL|1004|77|19|BADW|||43|2.0
1015|ручной|ручного|ручного|ADJF|1005|77|20||||6|1.0
1016|дополнение|дополнения|дополнения|NOUN|1006|77|21||||1|1.0
1017|словарь|словарей|словарей|NOUN|1007|77|22||||9|1.0
1018|,|,|,|PNCT|1008|77|23|PNCT|||134|3.0
1019|что|что|что|PRCL|1009|77|24|BADW|||9|1.0
1020|гублю|губит|губит|VERB|1010|77|25||||1|1.0
1021|идея|идею|идею|NOUN|1011|77|26||||3|1.0
1022|облегчение|облегчения|облегчения|NOUN|1012|77|27||||1|1.0
1023|труд|труда|труда|NOUN|1013|77|28||||1|1.0
1024|через|через|через|PREP|1014|77|29|BADW|||2|1.0
1025|автоматизация|автоматизацию|автоматизацию|NOUN|1015|77|30||||2|1.0
1026|.|.|.|PNCT|1016|77|31|PNCT|||110|1.0
1027|словарь|словари|словари|NOUN|1017|78|1||||9|1.0
1028|сохранён|сохранены|сохранены|PRTS|1018|78|2||||1|1.0
1029|юникоде|юникоде|юникоде|UNKN|1019|78|3|UNKN|||2|1.0
1030|.|.|.|PNCT|1020|78|4|PNCT|||110|1.0
1031|словарь|словари|словари|NOUN|1021|79|1||||9|1.0
1032|хранюсь|хранятся|хранятся|VERB|1022|79|2||||1|1.0
1033|в|в|в|NOUN|1023|79|3|BADW|||50|1.0
1034|простой|простом|простом|ADJF|1024|79|4||||1|1.0
1035|текстовой|текстовом|текстовом|ADJF|1025|79|5||||1|1.0
1036|формат|формате|формате|NOUN|1026|79|6||||3|1.0
1037|для|для|для|PREP|1027|79|7|BADW|||12|1.0
1038|управление|управления|управления|NOUN|1028|79|8||||1|1.0
1039|из|из|из|PREP|1029|79|9|BADW|||13|1.0
1040|любой|любой|любой|NPRO|1030|79|10|BADW|||3|1.0
1041|внешний|внешней|внешней|ADJF|1031|79|11||||1|1.0
1042|программа|программы|программы|NOUN|1032|79|12||||2|1.0
1043|.|.|.|PNCT|1033|79|13|PNCT|||110|1.0
1044|поскольку|поскольку|Поскольку|CONJ|1034|80|1|BADW|||2|1.0
1045|основа|основа|основа|NOUN|1035|80|2||||2|1.0
1046|для|для|для|PREP|1036|80|3|BADW|||12|1.0
1047|словарь|словарей|словарей|NOUN|1037|80|4||||9|1.0
1048|в|в|в|NOUN|1038|80|5|BADW|||50|1.0
1049|nrlpk|nrlpk|nrlpk|LATN|1039|80|6|LATN|||13|1.0
1050|и|и|и|PRCL|1040|80|7|BADW|||43|2.0
1051|pymorphy2|pymorphy2|pymorphy2|LATN|1041|80|8|LATN|||4|1.0
1052|идентичен|идентична|идентична|ADJS|1042|80|9||||2|1.0
1053|,|,|,|PNCT|1043|80|10|PNCT|||134|1.0
1054|тот|то|то|ADJF|1044|80|11|BADW|||9|1.0
1055|и|и|и|PRCL|1045|80|12|BADW|||43|2.0
1056|обозначение|обозначение|обозначение|NOUN|1046|80|13||||3|1.0
1057|часть|частей|частей|NOUN|1047|80|14||||3|1.0
1058|речь|речи|речи|NOUN|1048|80|15||||2|1.0
1059|граммем|граммем|граммем|ABVR|1049|80|16|ABVR|||1|1.0
1060|являюсь|является|является|VERB|1050|80|17||||1|1.0
1061|идентичный|идентичным|идентичным|ADJF|1051|80|18||||1|1.0
1062|.|.|.|PNCT|1052|80|19|PNCT|||110|1.0
1063|число|число|Число|NOUN|1053|81|1||||11|1.0
1064|маркер|маркеров|маркеров|NOUN|1054|81|2||||8|2.0
1065|нг|нестандартных граммем|нестандартных граммем|ABVR|1055|81|3|ABVR|12||2|1.0
1066|нестандартный|нестандартных|нестандартных|ADJF|1055|81|3|||12|2|1.0
1067|граммема|граммем|граммем|NOUN|1056|81|4|||12|6|2.0
1068|на|на|на|PRCL|1057|81|5|BADW|||14|1.0
1069|данный|данный|данный|ADJF|1058|81|6||||3|1.0
1070|момент|момент|момент|NOUN|1059|81|7||||1|1.0
1071|составляю|составляет|составляет|VERB|1060|81|8||||1|1.0
1072|16и|16 и|16 и|NUSR|1061|81|9|NUSR|13||1|1.0
1073|16|16|16|NUMB|1061|81|9|NUMB||13|1|1.0
1074|и|и|и|PRCL|1062|81|10|BADW||13|43|2.0
1075|большинство|большинство|большинство|NOUN|1063|81|11||||1|1.0
1076|из|из|из|PREP|1064|81|12|BADW|||13|2.0
1077|они|них|них|NPRO|1065|81|13|BADW|||1|1.0
1078|,|,|,|PNCT|1066|81|14|PNCT|||134|2.0
1079|если|если|если|CONJ|1067|81|15|BADW|||4|1.0
1080|не|не|не|PRCL|1068|81|16||||26|1.0
1081|состою|состоят|состоят|VERB|1069|81|17||||1|1.0
1082|из|из|из|PREP|1070|81|18|BADW|||13|2.0
1083|несколько|нескольких|нескольких|NUMR|1071|81|19||||3|1.0
1084|слово|слов|слов|NOUN|1072|81|20||||34|1.0
1085|,|,|,|PNCT|1073|81|21|PNCT|||134|2.0
1086|помимо|помимо|помимо|PREP|1074|81|22|BADW|||3|1.0
1087|маркер|маркера|маркера|NOUN|1075|81|23||||8|2.0
1088|имею|имеют|имеют|VERB|1076|81|24||||3|1.0
1089|ещё|ещё|ещё|ADVB|1077|81|25|BADW|||2|1.0
1090|и|и|и|PRCL|1078|81|26|BADW|||43|2.0
1091|обозначение|обозначение|обозначение|NOUN|1079|81|27||||3|1.0
1092|часть|части|части|NOUN|1080|81|28||||3|1.0
1093|речь|речи|речи|NOUN|1081|81|29||||2|1.0
1094|базовый|базовой|базовой|ADJF|1082|81|30||||2|1.0
1095|граммема|граммемы|граммемы|NOUN|1083|81|31||||6|2.0
1096|.|.|.|PNCT|1084|81|32|PNCT|||110|1.0
1097|обозначение|обозначение|Обозначение|NOUN|1085|82|1||||3|1.0
1098|совпадающий|совпадающих|совпадающих|PRTF|1086|82|2||||1|1.0
1099|маркер|маркеров|маркеров|NOUN|1087|82|3||||8|1.0
1100|нг|нестандартных граммем|нестандартных граммем|ABVR|1088|82|4|ABVR|14||2|1.0
1101|нестандартный|нестандартных|нестандартных|ADJF|1088|82|4|||14|2|1.0
1102|граммема|граммем|граммем|NOUN|1089|82|5|||14|6|1.0
1103|с|с|с|NOUN|1090|82|6|BADW|||25|1.0
1104|pymorphy2|pymorphy2|pymorphy2|LATN|1091|82|7|LATN|||4|1.0
1105|идентичен|идентично|идентично|ADJS|1092|82|8||||2|1.0
1106|,|,|,|PNCT|1093|82|9|PNCT|||134|1.0
1107|в|в|в|NOUN|1094|82|10|BADW|||50|1.0
1108|частность|частности|частности|NOUN|1095|82|11||||1|1.0
1109|.|.|.|PNCT|1096|82|12|PNCT|||110|1.0
1110|numb|numb|NUMB|LATN|1097|83|1|LATN|||2|1.0
1111|,|,|,|PNCT|1098|83|2|PNCT|||134|1.0
1112|число|число|число|NOUN|1099|83|3||||11|1.0
1113|.|.|.|PNCT|1100|83|4|PNCT|||110|1.0
1114|romn|romn|ROMN|LATN|1101|84|1|LATN|||2|1.0
1115|,|,|,|PNCT|1102|84|2|PNCT|||134|1.0
1116|римский|римское|римское|ADJF|1103|84|3||||1|1.0
1117|число|число|число|NOUN|1104|84|4||||11|1.0
1118|.|.|.|PNCT|1105|84|5|PNCT|||110|1.0
1119|unkn|unkn|UNKN|LATN|1106|85|1|LATN|||1|1.0
1120|,|,|,|PNCT|1107|85|2|PNCT|||134|1.0
1121|токен|токен|токен|UNKN|1108|85|3|UNKN|||1|1.0
1122|не|не|не|PRCL|1109|85|4||||26|1.0
1123|удался|удалось|удалось|VERB|1110|85|5||||1|1.0
1124|разобрать|разобрать|разобрать|INFN|1111|85|6||||1|1.0
1125|.|.|.|PNCT|1112|85|7|PNCT|||110|1.0
1126|к|к|К|NOUN|1113|86|1|BADW|||17|1.0
1127|слово|слову|слову|NOUN|1114|86|2||||34|1.0
1128|,|,|,|PNCT|1115|86|3|PNCT|||134|4.0
1129|для|для|для|PREP|1116|86|4|BADW|||12|1.0
1130|выражение|выражений|выражений|NOUN|1117|86|5||||12|1.0
1131|,|,|,|PNCT|1118|86|6|PNCT|||134|4.0
1132|содержащий|содержащих|содержащих|PRTF|1119|86|7||||1|1.0
1133|числовой|числовые|числовые|ADJF|1120|86|8||||4|1.0
1134|данные|данные|данные|NOUN|1121|86|9||||11|1.0
1135|,|,|,|PNCT|1122|86|10|PNCT|||134|4.0
1136|в|в|в|NOUN|1123|86|11|BADW|||50|1.0
1137|nrlpk|nrlpk|nrlpk|LATN|1124|86|12|LATN|||13|1.0
1138|,|,|,|PNCT|1125|86|13|PNCT|||134|4.0
1139|помимо|помимо|помимо|PREP|1126|86|14|BADW|||3|1.0
1140|numb|numb|NUMB|LATN|1127|86|15|LATN|||2|1.0
1141|и|и|и|PRCL|1128|86|16|BADW|||43|1.0
1142|romn|romn|ROMN|LATN|1129|86|17|LATN|||2|1.0
1143|дополнительно|дополнительно|дополнительно|ADVB|1130|86|18|BADW|||1|1.0
1144|используюсь|используются|используются|VERB|1131|86|19||||1|1.0
1145|следующий|следующие|следующие|ADJF|1132|86|20||||3|1.0
1146|маркер|маркеры|маркеры|NOUN|1133|86|21||||8|1.0
1147|.|.|.|PNCT|1134|86|22|PNCT|||110|1.0
1148|nusr|nusr|NUSR|LATN|1135|87|1|LATN|||5|1.0
1149|,|,|,|PNCT|1136|87|2|PNCT|||134|1.0
1150|выражение|выражение|выражение|NOUN|1137|87|3||||12|1.0
1151|содержу|содержит|содержит|VERB|1138|87|4||||3|1.0
1152|один|одно|одно|ADJF|1139|87|5||||3|1.0
1153|или|или|или|CONJ|1140|87|6|BADW|||9|1.0
1154|несколько|несколько|несколько|NUMR|1141|87|7||||3|1.0
1155|числовой|числовых|числовых|ADJF|1142|87|8||||4|1.0
1156|данные|данных|данных|NOUN|1143|87|9||||11|1.0
1157|.|.|.|PNCT|1144|87|10|PNCT|||110|1.0
1158|math|math|MATH|LATN|1145|88|1|LATN|||1|1.0
1159|,|,|,|PNCT|1146|88|2|PNCT|||134|1.0
1160|выражение|выражение|выражение|NOUN|1147|88|3||||12|1.0
1161|содержу|содержит|содержит|VERB|1148|88|4||||3|1.0
1162|математический|математическую|математическую|ADJF|1149|88|5||||1|1.0
1163|формула|формулу|формулу|NOUN|1150|88|6||||1|1.0
