|lemm|word|tword|partlang|pos|idsent|sentpos|tkey|numexpress|rdeco|count_word_text|count_word_sent
1164|.|.|.|PNCT|1151|88|7|PNCT|||110|1.0
1165|что|что|Что|PRCL|1152|89|1|BADW|||9|1.0
1166|такой|такое|такое|ADJF|1153|89|2|BADW|||3|1.0
1167|ключевой|ключевое|ключевое|ADJF|1154|89|3||||11|1.0
1168|слово|слово|слово|NOUN|1155|89|4||||34|2.0
1169|,|,|,|PNCT|1156|89|5|PNCT|||134|1.0
1170|состоящий|состоящее|состоящее|PRTF|1157|89|6||||1|1.0
1171|из|из|из|PREP|1158|89|7|BADW|||13|1.0
1172|несколько|нескольких|нескольких|NUMR|1159|89|8||||3|1.0
1173|слово|слов|слов|NOUN|1160|89|9||||34|2.0
1174|.|.|.|PNCT|1161|89|10|PNCT|||110|1.0
1175|на|на|На|PRCL|1162|90|1|BADW|||14|1.0
1176|пример|примере|примере|NOUN|1163|90|2||||2|1.0
1177|nusr|nusr|NUSR|LATN|1164|90|3|LATN|||5|1.0
1178|.|.|.|PNCT|1165|90|4|PNCT|||110|1.0
1179|если|если|если|CONJ|1166|91|1|BADW|||4|1.0
1180|в|в|в|NOUN|1167|91|2|BADW|||50|1.0
1181|текст|тексте|тексте|NOUN|1168|91|3||||28|1.0
1182|стоило|стоит|стоит|VERB|1169|91|4||||2|1.0
1183|25.02.2020|25 февраля 2020 года|25 февраля 2020 года|NUSR|1170|91|5|NUSR|15||3|3.0
1184|25|25|25|NUMB|1170|91|5|NUMB||15|6|2.0
1185|февраль|февраля|февраля|NOUN|1171|91|6|||15|4|2.0
1186|2020|2020|2020|NUMB|1172|91|7|NUMB||15|4|2.0
1187|год|года|года|NOUN|1173|91|8|||15|4|2.0
1188|,|,|,|PNCT|1174|91|9|PNCT|||134|3.0
1189|тот|то|то|ADJF|1175|91|10|BADW|||9|1.0
1190|и|и|и|PRCL|1176|91|11|BADW|||43|2.0
1191|ключевой|ключевое|ключевое|ADJF|1177|91|12||||11|1.0
1192|слово|слово|слово|NOUN|1178|91|13||||34|1.0
1193|есть|будет|будет|VERB|1179|91|14|BADW|||8|1.0
1194|25.02.2020|25 февраля 2020 года|25 февраля 2020 года|NUSR|1180|91|15|NUSR|16||3|3.0
1195|25|25|25|NUMB|1180|91|15|NUMB||16|6|2.0
1196|февраль|февраля|февраля|NOUN|1181|91|16|||16|4|2.0
1197|2020|2020|2020|NUMB|1182|91|17|NUMB||16|4|2.0
1198|год|года|года|NOUN|1183|91|18|||16|4|2.0
1199|,|,|,|PNCT|1184|91|19|PNCT|||134|3.0
1200|с|с|с|NOUN|1185|91|20|BADW|||25|1.0
1201|лемма|леммой|леммой|NOUN|1186|91|21||||3|1.0
1202|25.02.2020|25.02.2020|25.02.2020|NUSR|1187|91|22|NUSR|||3|3.0
1203|,|,|,|PNCT|1188|91|23|PNCT|||134|3.0
1204|граммема|граммемой|граммемой|NOUN|1189|91|24||||6|1.0
1205|nusr|nusr|NUSR|LATN|1190|91|25|LATN|||5|2.0
1206|и|и|и|PRCL|1191|91|26|BADW|||43|2.0
1207|маркер|маркером|маркером|NOUN|1192|91|27||||8|1.0
1208|nusr|nusr|NUSR|LATN|1193|91|28|LATN|||5|2.0
1209|.|.|.|PNCT|1194|91|29|PNCT|||110|1.0
1210|однако|однако|однако|CONJ|1195|92|1|BADW|||1|1.0
1211|,|,|,|PNCT|1196|92|2|PNCT|||134|4.0
1212|если|если|если|CONJ|1197|92|3|BADW|||4|1.0
1213|в|в|в|NOUN|1198|92|4|BADW|||50|1.0
1214|текст|тексте|тексте|NOUN|1199|92|5||||28|1.0
1215|стоило|стоит|стоит|VERB|1200|92|6||||2|1.0
1217|25|25|25|NUMB|1201|92|7|NUMB||17|6|2.0
1216|2ф2г|25 февраля 2020 года|25 февраля 2020 года|WIQM|1201|92|7|WIQM|17||3|3.0
1218|февраль|февраля|февраля|NOUN|1202|92|8|||17|4|2.0
1219|2020|2020|2020|NUMB|1203|92|9|NUMB||17|4|2.0
1220|год|года|года|NOUN|1204|92|10|||17|4|2.0
1221|,|,|,|PNCT|1205|92|11|PNCT|||134|4.0
1222|тот|то|то|ADJF|1206|92|12|BADW|||9|1.0
1223|ключевой|ключевое|ключевое|ADJF|1207|92|13||||11|1.0
1224|слово|слово|слово|NOUN|1208|92|14||||34|1.0
1225|есть|будет|будет|VERB|1209|92|15|BADW|||8|1.0
1227|25|25|25|NUMB|1210|92|16|NUMB||18|6|2.0
1226|2ф2г|25 февраля 2020 года|25 февраля 2020 года|WIQM|1210|92|16|WIQM|18||3|3.0
1228|февраль|февраля|февраля|NOUN|1211|92|17|||18|4|2.0
1229|2020|2020|2020|NUMB|1212|92|18|NUMB||18|4|2.0
1230|год|года|года|NOUN|1213|92|19|||18|4|2.0
1231|,|,|,|PNCT|1214|92|20|PNCT|||134|4.0
1232|с|с|с|NOUN|1215|92|21|BADW|||25|1.0
1233|лемма|леммой|леммой|NOUN|1216|92|22||||3|1.0
1234|2ф2г|2ф2г|2ф2г|NUSR|1217|92|23|NUSR|||3|3.0
1235|,|,|,|PNCT|1218|92|24|PNCT|||134|4.0
1236|граммема|граммемой|граммемой|NOUN|1219|92|25||||6|1.0
1237|wiqm|wiqm|WIQM|LATN|1220|92|26|LATN|||2|2.0
1238|и|и|и|PRCL|1221|92|27|BADW|||43|1.0
1239|маркер|маркером|маркером|NOUN|1222|92|28||||8|1.0
1240|wiqm|wiqm|WIQM|LATN|1223|92|29|LATN|||2|2.0
1241|.|.|.|PNCT|1224|92|30|PNCT|||110|1.0
1242|если|если|если|CONJ|1225|93|1|BADW|||4|1.0
1243|в|в|в|NOUN|1226|93|2|BADW|||50|4.0
1244|текст|тексте|тексте|NOUN|1227|93|3||||28|1.0
1245|есть|будет|будет|VERB|1228|93|4|BADW|||8|2.0
1247|25|25|25|NUMB|1229|93|5|NUMB||19|6|2.0
1246|25т|25 тонн|25 тонн|NUSR|1229|93|5|NUSR|19||1|1.0
1248|тонна|тонн|тонн|NOUN|1230|93|6|||19|2|2.0
1249|,|,|,|PNCT|1231|93|7|PNCT|||134|3.0
1250|тот|то|то|ADJF|1232|93|8|BADW|||9|1.0
1251|и|и|и|PRCL|1233|93|9|BADW|||43|2.0
1252|в|в|в|NOUN|1234|93|10|BADW|||50|4.0
1253|ключ|ключе|ключе|NOUN|1235|93|11||||10|1.0
1254|мы|мы|мы|NPRO|1236|93|12|BADW|||1|1.0
1255|увидел|увидим|увидим|VERB|1237|93|13||||1|1.0
1257|25|25|25|NUMB|1238|93|14|NUMB||20|6|2.0
1256|2т|25 тонн|25 тонн|WIQM|1238|93|14|WIQM|20||2|2.0
1258|тонна|тонн|тонн|NOUN|1239|93|15|||20|2|2.0
1259|,|,|,|PNCT|1240|93|16|PNCT|||134|3.0
1260|с|с|с|NOUN|1241|93|17|BADW|||25|1.0
1261|лемма|леммой|леммой|NOUN|1242|93|18||||3|1.0
1262|2т|2т|2т|NUSR|1243|93|19|NUSR|||2|2.0
1263|,|,|,|PNCT|1244|93|20|PNCT|||134|3.0
1264|где|где|где|CONJ|1245|93|21|BADW|||1|1.0
1265|в|в|в|NOUN|1246|93|22|BADW|||50|4.0
1266|качество|качестве|качестве|NOUN|1247|93|23||||13|2.0
1267|в|в|в|NOUN|1248|93|24|BADW|||50|4.0
1268|качество|качестве|качестве|NOUN|1249|93|25||||13|2.0
1269|граммема|граммемы|граммемы|NOUN|1250|93|26||||6|1.0
1270|и|и|и|PRCL|1251|93|27|BADW|||43|2.0
1271|маркер|маркера|маркера|NOUN|1252|93|28||||8|1.0
1272|также|также|также|PRCL|1253|93|29|BADW|||1|1.0
1273|есть|будет|будет|VERB|1254|93|30|BADW|||8|2.0
1274|nusr|nusr|NUSR|LATN|1255|93|31|LATN|||5|1.0
1275|.|.|.|PNCT|1256|93|32|PNCT|||110|1.0
1276|зачем|зачем|Зачем|ADVB|1257|94|1|BADW|||1|1.0
1277|понадобился|понадобилась|понадобилась|VERB|1258|94|2||||1|1.0
1278|статистика|статистика|статистика|NOUN|1259|94|3||||4|1.0
1279|describe|describe|describe|LATN|1260|94|4|LATN|||1|1.0
1280|к|к|к|NOUN|1261|94|5|BADW|||17|1.0
1281|слово|словам|словам|NOUN|1262|94|6||||34|1.0
1282|и|и|и|PRCL|1263|94|7|BADW|||43|1.0
1283|ключ|ключам|ключам|NOUN|1264|94|8||||10|1.0
1284|.|.|.|PNCT|1265|94|9|PNCT|||110|1.0
1285|сначала|сначала|Сначала|ADVB|1266|95|1|BADW|||1|1.0
1286|этот|это|это|ADJF|1267|95|2|BADW|||11|1.0
1287|было|было|было|PRCL|1268|95|3|BADW|||2|1.0
1288|нужен|нужно|нужно|ADJS|1269|95|4||||2|1.0
1289|для|для|для|PREP|1270|95|5|BADW|||12|1.0
1290|проверка|проверки|проверки|NOUN|1271|95|6||||1|1.0
1291|работа|работы|работы|NOUN|1272|95|7||||6|1.0
1292|алгоритм|алгоритмов|алгоритмов|NOUN|1273|95|8||||1|1.0
1293|nrlpk|nrlpk|nrlpk|LATN|1274|95|9|LATN|||13|1.0
1294|,|,|,|PNCT|1275|95|10|PNCT|||134|4.0
1295|не|не|не|PRCL|1276|95|11||||26|2.0
1296|потерялся|потерялись|потерялись|VERB|1277|95|12||||1|1.0
1297|ли|ли|ли|PRCL|1278|95|13|BADW|||2|2.0
1298|,|,|,|PNCT|1279|95|14|PNCT|||134|4.0
1299|слово|слова|слова|NOUN|1280|95|15||||34|1.0
1300|,|,|,|PNCT|1281|95|16|PNCT|||134|4.0
1301|не|не|не|PRCL|1282|95|17||||26|2.0
1302|прошёл|прошло|прошло|VERB|1283|95|18||||1|1.0
1303|ли|ли|ли|PRCL|1284|95|19|BADW|||2|2.0
1304|лишний|лишнего|лишнего|ADJF|1285|95|20||||1|1.0
1305|объединение|объединения|объединения|NOUN|1286|95|21||||1|1.0
1306|,|,|,|PNCT|1287|95|22|PNCT|||134|4.0
1307|каков|какова|какова|ADJS|1288|95|23||||1|1.0
1308|доля|доля|доля|NOUN|1289|95|24||||2|1.0
1309|ключ|ключей|ключей|NOUN|1290|95|25||||10|1.0
1310|в|в|в|NOUN|1291|95|26|BADW|||50|1.0
1311|текст|тексте|тексте|NOUN|1292|95|27||||28|1.0
1312|и|и|и|PRCL|1293|95|28|BADW|||43|1.0
1313|т.д|т.д|т.д|REDU|1294|95|29|BADW|||3|1.0
1314|.|.|.|PNCT|1295|95|30|PNCT|||110|1.0
1315|но|но|Но|INTJ|1296|96|1|BADW|||4|1.0
1316|по|по|по|PREP|1297|96|2|BADW|||16|2.0
1317|меря|мере|мере|NOUN|1298|96|3||||1|1.0
1318|отладка|отладки|отладки|NOUN|1299|96|4||||1|1.0
1319|по|по|ПО|PREP|1300|96|5|BADW|||16|2.0
1320|стал|стали|стали|VERB|1301|96|6||||2|1.0
1321|проявляться|проявляться|проявляться|INFN|1302|96|7||||1|1.0
1322|некоторые|некоторые|некоторые|NPRO|1303|96|8|BADW|||1|1.0
1323|закономерность|закономерности|закономерности|NOUN|1304|96|9|WIQM|||1|1.0
1324|,|,|,|PNCT|1305|96|10|PNCT|||134|3.0
1325|выявление|выявление|выявление|NOUN|1306|96|11||||7|1.0
1326|который|которых|которых|ADJF|1307|96|12|BADW|||9|1.0
1327|,|,|,|PNCT|1308|96|13|PNCT|||134|3.0
1328|как|как|как|ADVB|1309|96|14|BADW|||4|1.0
1329|задача|задача|задача|NOUN|1310|96|15||||4|1.0
1330|,|,|,|PNCT|1311|96|16|PNCT|||134|3.0
1331|перед|перед|перед|PREP|1312|96|17|BADW|||1|1.0
1332|nrlpk|nrlpk|nrlpk|LATN|1313|96|18|LATN|||13|1.0
1333|не|не|не|PRCL|1314|96|19||||26|1.0
1334|ставлюсь|ставилась|ставилась|VERB|1315|96|20||||1|1.0
1335|.|.|.|PNCT|1316|96|21|PNCT|||110|1.0
1336|выявление|выявление|выявление|NOUN|1317|97|1||||7|1.0
1337|слово|слов|слов|NOUN|1318|97|2||||34|1.0
1338|,|,|,|PNCT|1319|97|3|PNCT|||134|1.0
1339|написанный|написанных|написанных|PRTF|1320|97|4||||1|1.0
1340|с|с|с|NOUN|1321|97|5|BADW|||25|1.0
1341|орфографический|орфографическими|орфографическими|ADJF|1322|97|6||||1|1.0
1342|ошибка|ошибками|ошибками|NOUN|1323|97|7||||1|1.0
1343|.|.|.|PNCT|1324|97|8|PNCT|||110|1.0
1344|выявление|выявление|выявление|NOUN|1325|98|1||||7|1.0
1345|текст|текстов|текстов|NOUN|1326|98|2||||28|1.0
1346|с|с|с|NOUN|1327|98|3|BADW|||25|1.0
1347|плохой|плохой|плохой|ADJF|1328|98|4||||2|1.0
1348|стилистика|стилистикой|стилистикой|NOUN|1329|98|5||||1|1.0
1349|,|,|,|PNCT|1330|98|6|PNCT|||134|2.0
1350|b%|bad-%|bad-%|LATN|1331|98|7|LATN|||1|1.0
1351|>|>|>|PNCT|1332|98|8|PNCT|||2|1.0
1352|35%|35%|35%|NUSR|1333|98|9|NUSR|||1|1.0
1353|,|,|,|PNCT|1334|98|10|PNCT|||134|2.0
1354|практический|практические|практические|ADJF|1335|98|11||||2|1.0
1355|наблюдение|наблюдения|наблюдения|NOUN|1336|98|12||||2|1.0
1356|в|в|в|NOUN|1337|98|13|BADW|||50|1.0
1357|результат|результате|результате|NOUN|1338|98|14||||9|1.0
1358|тестирование|тестирования|тестирования|NOUN|1339|98|15||||8|1.0
1359|.|.|.|PNCT|1340|98|16|PNCT|||110|1.0
1360|выявление|выявление|выявление|NOUN|1341|99|1||||7|1.0
1361|целевой|целевых|целевых|ADJF|1342|99|2||||1|1.0
1362|узконаправленных|узконаправленных|узконаправленных|ABVR|1343|99|3|ABVR|||1|1.0
1363|,|,|,|PNCT|1344|99|4|PNCT|||134|3.0
1364|чп|четко позиционирующих|четко позиционирующих|ABVR|1345|99|5|ABVR|21||1|1.0
1365|четко|четко|четко|ADVB|1345|99|5|BADW||21|1|1.0
1366|позиционирующий|позиционирующих|позиционирующих|PRTF|1346|99|6|||21|1|1.0
1367|текст|текстов|текстов|NOUN|1347|99|7||||28|1.0
1368|,|,|,|PNCT|1348|99|8|PNCT|||134|3.0
1369|s%|skeys-%|skeys-%|LATN|1349|99|9|LATN|||2|1.0
1370|<|<|<|PNCT|1350|99|10|PNCT|||2|1.0
1372|5|5|5|NUMB|1351|99|11|NUMB||22|3|1.0
1371|5б|5 без|5 без|NUSR|1351|99|11|NUSR|22||1|1.0
1373|без|без|без|PREP|1352|99|12|BADW||22|1|1.0
1374|числовой|числовых|числовых|ADJF|1353|99|13||||4|1.0
1375|ключ|ключей|ключей|NOUN|1354|99|14||||10|1.0
1376|,|,|,|PNCT|1355|99|15|PNCT|||134|3.0
1377|практический|практические|практические|ADJF|1356|99|16||||2|1.0
1378|наблюдение|наблюдения|наблюдения|NOUN|1357|99|17||||2|1.0
1379|в|в|в|NOUN|1358|99|18|BADW|||50|1.0
1380|результат|результате|результате|NOUN|1359|99|19||||9|1.0
1381|тестирование|тестирования|тестирования|NOUN|1360|99|20||||8|1.0
1382|.|.|.|PNCT|1361|99|21|PNCT|||110|1.0
1383|выявление|выявление|выявление|NOUN|1362|100|1||||7|1.0
1384|текст|текстов|текстов|NOUN|1363|100|2||||28|1.0
1385|,|,|,|PNCT|1364|100|3|PNCT|||134|2.0
1386|не|не|не|PRCL|1365|100|4||||26|1.0
1387|подпадающий|подпадающих|подпадающих|PRTF|1366|100|5||||1|1.0
1388|под|под|под|PREP|1367|100|6|BADW|||3|1.0
1389|отраслевой|отраслевую|отраслевую|ADJF|1368|100|7||||2|1.0
1390|тематика|тематику|тематику|NOUN|1369|100|8||||4|1.0
1391|,|,|,|PNCT|1370|100|9|PNCT|||134|2.0
1392|s%|skeys-%|skeys-%|LATN|1371|100|10|LATN|||2|1.0
1393|<|<|<|PNCT|1372|100|11|PNCT|||2|1.0
1394|1|1|1|NUMB|1373|100|12|NUMB|||3|1.0
1395|.|.|.|PNCT|1374|100|13|PNCT|||110|1.0
1396|анализ|анализ|Анализ|NOUN|1375|101|1||||8|1.0
1397|взаимный|взаимного|взаимного|ADJF|1376|101|2||||1|1.0
1398|сочетание|сочетания|сочетания|NOUN|1377|101|3||||1|1.0
1399|показатель|показателей|показателей|NOUN|1378|101|4||||2|1.0
1400|статистик|статистики|статистики|NOUN|1379|101|5||||1|1.0
1401|,|,|,|PNCT|1380|101|6|PNCT|||134|1.0
1402|может|может|может|CONJ|1381|101|7|BADW|||1|1.0
1403|быть|быть|быть|INFN|1382|101|8|BADW|||1|1.0
1404|не|не|не|PRCL|1383|101|9||||26|1.0
1405|менее|менее|менее|ADVB|1384|101|10|BADW|||3|1.0
1406|интересен|интересен|интересен|ADJS|1385|101|11||||1|1.0
1407|.|.|.|PNCT|1386|101|12|PNCT|||110|1.0
1408|выявление|выявление|выявление|NOUN|1387|102|1||||7|1.0
1409|текст|текстов|текстов|NOUN|1388|102|2||||28|1.0
1410|шо|широкого охвата|широкого охвата|WIQM|1389|102|3|WIQM|23||1|1.0
1411|широкий|широкого|широкого|ADJF|1389|102|3|||23|1|1.0
1412|охват|охвата|охвата|NOUN|1390|102|4|||23|1|1.0
1413|,|,|,|PNCT|1391|102|5|PNCT|||134|1.0
1414|k%|keys-%|keys-%|LATN|1392|102|6|LATN|||2|2.0
1415|>|>|>|PNCT|1393|102|7|PNCT|||2|1.0
1416|45%|45%|45%|NUSR|1394|102|8|NUSR|||1|1.0
1417|при|при|при|PREP|1395|102|9|BADW|||4|1.0
1418|u%|ukeys-%|ukeys-%|LATN|1396|102|10|LATN|||1|1.0
1419|стремящийся|стремящемуся|стремящемуся|PRTF|1397|102|11||||1|1.0
1420|к|к|к|NOUN|1398|102|12|BADW|||17|1.0
1421|k%|keys-%|keys-%|LATN|1399|102|13|LATN|||2|2.0
1422|.|.|.|PNCT|1400|102|14|PNCT|||110|1.0
1423|для|для|Для|PREP|1401|103|1|BADW|||12|1.0
1424|чего|чего|чего|ADVB|1402|103|2|BADW|||2|1.0
1425|всё|всё|всё|PRCL|1403|103|3|BADW|||2|1.0
1426|этот|это|это|ADJF|1404|103|4|BADW|||11|1.0
1427|написан|написано|написано|PRTS|1405|103|5||||2|1.0
1428|.|.|.|PNCT|1406|103|6|PNCT|||110|1.0
1429|nrlpk|nrlpk|nrlpk|LATN|1407|104|1|LATN|||13|1.0
1430|находился|находится|находится|VERB|1408|104|2||||2|1.0
1431|в|в|в|NOUN|1409|104|3|BADW|||50|1.0
1432|состояние|состоянии|состоянии|NOUN|1410|104|4||||1|1.0
1433|готовность|готовности|готовности|NOUN|1411|104|5||||1|1.0
1434|к|к|к|NOUN|1412|104|6|BADW|||17|1.0
1435|работа|работе|работе|NOUN|1413|104|7||||6|1.0
1436|с|с|с|NOUN|1414|104|8|BADW|||25|1.0
1437|текущий|текущими|текущими|ADJF|1415|104|9||||1|1.0
1438|показатель|показателями|показателями|NOUN|1416|104|10||||2|1.0
1439|качество|качества|качества|NOUN|1417|104|11||||13|1.0
1440|обработка|обработки|обработки|NOUN|1418|104|12||||3|1.0
1441|русский|русских|русских|ADJF|1419|104|13||||3|1.0
1442|текст|текстов|текстов|NOUN|1420|104|14||||28|1.0
1443|,|,|,|PNCT|1421|104|15|PNCT|||134|1.0
1444|но|но|но|INTJ|1422|104|16|BADW|||4|1.0
1445|не|не|не|PRCL|1423|104|17||||26|1.0
1446|предоставляюсь|предоставляется|предоставляется|VERB|1424|104|18||||1|1.0
1447|как|как|как|ADVB|1425|104|19|BADW|||4|1.0
1448|сервис|сервис|сервис|NOUN|1426|104|20||||1|1.0
1449|.|.|.|PNCT|1427|104|21|PNCT|||110|1.0
1450|автор|автор|Автор|NOUN|1428|105|1||||5|1.0
1451|имею|имеет|имеет|VERB|1429|105|2||||3|1.0
1452|четкий|четкие|четкие|ADJF|1430|105|3||||1|1.0
1453|и|и|и|PRCL|1431|105|4|BADW|||43|2.0
1454|понятный|понятные|понятные|ADJF|1432|105|5||||1|1.0
1455|направление|направления|направления|NOUN|1433|105|6||||1|1.0
1456|развитие|развития|развития|NOUN|1434|105|7||||3|1.0
1457|в|в|в|NOUN|1435|105|8|BADW|||50|1.0
1458|сторона|сторону|сторону|NOUN|1436|105|9||||1|1.0
1459|повышение|повышения|повышения|NOUN|1437|105|10||||1|1.0
1460|процент|процента|процента|NOUN|1438|105|11||||3|2.0
1461|качество|качества|качества|NOUN|1439|105|12||||13|1.0
1462|и|и|и|PRCL|1440|105|13|BADW|||43|2.0
1463|стабилизация|стабилизации|стабилизации|NOUN|1441|105|14|SPEC|||1|1.0
1464|это|этого|этого|NPRO|1442|105|15|BADW|||3|1.0
1465|процент|процента|процента|NOUN|1443|105|16||||3|2.0
1466|.|.|.|PNCT|1444|105|17|PNCT|||110|1.0
1467|для|для|Для|PREP|1445|106|1|BADW|||12|1.0
1468|развитие|развития|развития|NOUN|1446|106|2||||3|2.0
1469|этот|этой|этой|ADJF|1447|106|3|BADW|||11|1.0
1470|задача|задачи|задачи|NOUN|1448|106|4||||4|1.0
1471|требуюсь|требуется|требуется|VERB|1449|106|5||||1|1.0
1472|стратегический|стратегический|стратегический|ADJF|1450|106|6||||1|1.0
1473|инвестор|инвестор|инвестор|NOUN|1451|106|7||||1|1.0
1474|и/или|и/или|и/или|NAME|1452|106|8|NAME|||1|1.0
1475|новый|новый|новый|ADJF|1453|106|9||||1|1.0
1476|правообладатель|правообладатель|правообладатель|NOUN|1454|106|10||||1|1.0
1477|готовый|готовый|готовый|ADJF|1455|106|11||||1|1.0
1478|к|к|к|NOUN|1456|106|12|BADW|||17|2.0
1479|дальнейший|дальнейшему|дальнейшему|ADJF|1457|106|13||||1|1.0
1480|развитие|развитию|развитию|NOUN|1458|106|14||||3|2.0
1481|проект|проекта|проекта|NOUN|1459|106|15||||1|1.0
1482|к|к|к|NOUN|1460|106|16|BADW|||17|2.0
1483|обозначенный|обозначенным|обозначенным|PRTF|1461|106|17||||1|1.0
1484|цель|целям|целям|NOUN|1462|106|18||||1|1.0
1485|.|.|.|PNCT|1463|106|19|PNCT|||110|1.0
1486|ps|p.s|P.S|LATN|1464|107|1|LATN|||1|1.0
1487|.|.|.|PNCT|1465|107|2|PNCT|||110|1.0
1488|хештеги|хештеги|Хештеги|UNKN|1466|108|1|UNKN|||1|1.0
1489|к|к|к|NOUN|1467|108|2|BADW|||17|1.0
1490|это|этому|этому|NPRO|1468|108|3|BADW|||3|1.0
1491|текст|тексту|тексту|NOUN|1469|108|4||||28|1.0
1493|приведён|приведены|приведены|PRTS|1470|108|5|||24|2|1.0
1492|пн|приведены ниже|приведены ниже|ABVR|1470|108|5|ABVR|24||1|1.0
1494|ниже|ниже|ниже|CONJ|1471|108|6|BADW||24|1|1.0
1495|автоматически|автоматически|автоматически|ADVB|1472|108|7||||3|1.0
1496|сгенерирован|сгенерированы|сгенерированы|PRTS|1473|108|8||||1|1.0
1497|nrlpk|nrlpk|nrlpk|LATN|1474|108|9|LATN|||13|1.0
1498|с|с|с|NOUN|1475|108|10|BADW|||25|2.0
1499|отключенный|отключенной|отключенной|PRTF|1476|108|11||||1|1.0
1500|опция|опцией|опцией|NOUN|1477|108|12||||1|1.0
1501|признание|признания|признания|NOUN|1478|108|13||||1|1.0
1502|ключ|ключами|ключами|NOUN|1479|108|14||||10|1.0
1503|выражение|выражений|выражений|NOUN|1480|108|15||||12|1.0
1504|с|с|с|NOUN|1481|108|16|BADW|||25|2.0
1505|числовой|числовыми|числовыми|ADJF|1482|108|17||||4|1.0
1506|данные|данными|данными|NOUN|1483|108|18||||11|1.0
1507|и|и|и|PRCL|1484|108|19|BADW|||43|1.0
1508|при|при|при|PREP|1485|108|20|BADW|||4|1.0
1509|отсутствие|отсутствии|отсутствии|NOUN|1486|108|21||||2|1.0
1510|специализированный|специализированного|специализированного|ADJF|1487|108|22||||3|1.0
1511|ис|ит-словаря|ИТ-словаря|TITL|1488|108|23|TITL|||1|1.0
1512|.|.|.|PNCT|1489|108|24|PNCT|||110|1.0
1513|с|с|С|NOUN|1490|109|1|BADW|||25|1.0
1514|детальный|детальными|детальными|ADJF|1491|109|2||||1|1.0
1515|данные|данными|данными|NOUN|1492|109|3||||11|1.0
1516|результат|результата|результата|NOUN|1493|109|4||||9|1.0
1517|обработка|обработки|обработки|NOUN|1494|109|5||||3|1.0
1518|nrlpk|nrlpk|nrlpk|LATN|1495|109|6|LATN|||13|1.0
1519|этот|этой|этой|ADJF|1496|109|7|BADW|||11|1.0
1520|статья|статьи|статьи|NOUN|1497|109|8||||13|1.0
1521|,|,|,|PNCT|1498|109|9|PNCT|||134|1.0
1522|можно|можно|можно|PRED|1499|109|10|BADW|||6|1.0
1523|познакомиться|познакомиться|познакомиться|INFN|1500|109|11||||1|1.0
1524|в|в|в|NOUN|1501|109|12|BADW|||50|1.0
1525|папка|папке|папке|NOUN|1502|109|13||||2|1.0
1526|на|на|на|PRCL|1503|109|14|BADW|||14|1.0
1527|github|github|GitHub|LATN|1504|109|15|LATN|||4|1.0
1528|.|.|.|PNCT|1505|109|16|PNCT|||110|1.0
1529|автор|автор|Автор|NOUN|1506|110|1||||5|1.0
1530|,|,|,|PNCT|1507|110|2|PNCT|||134|1.0
1531|ал|андрей лабутин|Андрей Лабутин|NAME|1508|110|3|NAME|25||1|1.0
1532|андрей|андрей|Андрей|NOUN|1508|110|3|||25|1|1.0
1533|лабутин|лабутин|Лабутин|TITL|1509|110|4|TITL||25|1|1.0
1534|.|.|.|PNCT|1510|110|5|PNCT|||110|1.0
